route_id,stop_id,stop_seq
1,1493,0
1,1349,1
1,1548,2
1,1491,3
1,1306,4
1,1592,5
1,34,6
1,35,7
1,36,8
1,37,9
1,38,10
1,39,11
1,40,12
1,1199,13
1,118,14
1,360,15
1,361,16
1,362,17
1,1159,18
1,52,19
1,53,20
1,55,21
1,56,22
1,1290,23
1,57,24
1,1216,25
1,1,26
1,1,0
1,1206,1
1,2,2
1,3,3
1,4,4
1,6,5
1,7,6
1,1323,7
1,442,8
1,443,9
1,444,10
1,446,11
1,18,12
1,20,13
1,22,14
1,23,15
1,24,16
1,25,17
1,26,18
1,27,19
1,28,20
1,1492,21
1,1547,22
1,1549,23
1,1493,24
2,1234,0
2,568,1
2,1261,2
2,1500,3
2,1440,4
2,1498,5
2,350,6
2,97,7
2,98,8
2,99,9
2,100,10
2,122,11
2,124,12
2,1364,13
2,125,14
2,127,15
2,128,16
2,129,17
2,131,18
2,132,19
2,133,20
2,357,21
2,358,22
2,359,23
2,1,24
2,1,0
2,291,1
2,292,2
2,293,3
2,64,4
2,66,5
2,67,6
2,69,7
2,72,8
2,75,9
2,76,10
2,79,11
2,82,12
2,84,13
2,85,14
2,87,15
2,89,16
2,90,17
2,92,18
2,1496,19
2,109,20
2,1497,21
2,110,22
2,300,23
2,1499,24
2,1439,25
2,1501,26
2,564,27
2,1234,28
3,1,0
3,291,1
3,292,2
3,293,3
3,64,4
3,66,5
3,67,6
3,82,7
3,84,8
3,85,9
3,87,10
3,89,11
3,90,12
3,92,13
3,101,14
3,102,15
3,103,16
3,345,17
3,346,18
3,347,19
3,1462,20
3,1464,21
3,1466,22
3,619,23
3,1235,24
3,898,25
3,899,26
3,900,27
3,902,28
3,1453,29
3,761,30
3,762,31
3,1468,32
3,1468,0
3,1543,1
3,1454,2
3,865,3
3,867,4
3,868,5
3,869,6
3,1234,7
3,568,8
3,1467,9
3,1465,10
3,1463,11
3,303,12
3,304,13
3,306,14
3,1553,15
3,108,16
3,122,17
3,124,18
3,1364,19
3,125,20
3,127,21
3,128,22
3,129,23
3,131,24
3,132,25
3,133,26
3,357,27
3,358,28
3,359,29
3,1,30
5,175,0
5,176,1
5,177,2
5,179,3
5,181,4
5,182,5
5,184,6
5,185,7
5,186,8
5,187,9
5,188,10
5,189,11
5,190,12
5,191,13
5,192,14
5,194,15
5,195,16
5,196,17
5,197,18
5,198,19
5,199,20
5,200,21
5,201,22
5,203,23
5,204,24
5,205,25
5,206,26
5,207,27
5,208,28
5,1216,29
5,1,30
5,1,0
5,1206,1
5,139,2
5,140,3
5,142,4
5,143,5
5,144,6
5,145,7
5,146,8
5,147,9
5,148,10
5,149,11
5,150,12
5,1475,13
5,932,14
5,934,15
5,935,16
5,936,17
5,1474,18
5,1473,19
5,161,20
5,162,21
5,163,22
5,164,23
5,165,24
5,166,25
5,167,26
5,168,27
5,1594,28
5,175,29
6,1,0
6,1361,1
6,209,2
6,3,3
6,4,4
6,1505,5
6,1585,6
6,270,7
6,215,8
6,216,9
6,217,10
6,218,11
6,220,12
6,221,13
6,222,14
6,223,15
6,735,16
6,736,17
6,737,18
6,254,19
6,255,20
6,256,21
6,258,22
6,259,23
6,260,24
6,261,25
6,262,26
6,1593,27
6,1478,28
6,1479,29
6,1168,30
6,1169,31
6,1170,32
6,1455,33
6,1455,0
6,402,1
6,403,2
6,412,3
6,413,4
6,397,5
6,398,6
6,399,7
6,1551,8
6,236,9
6,237,10
6,238,11
6,239,12
6,240,13
6,241,14
6,242,15
6,243,16
6,1221,17
6,1222,18
6,1223,19
6,275,20
6,276,21
6,277,22
6,278,23
6,279,24
6,280,25
6,281,26
6,282,27
6,1504,28
6,55,29
6,56,30
6,1290,31
6,288,32
6,1,33
7,1,0
7,291,1
7,292,2
7,293,3
7,294,4
7,295,5
7,297,6
7,96,7
7,300,8
7,301,9
7,303,10
7,304,11
7,306,12
7,1553,13
7,107,14
7,108,15
7,307,16
7,308,17
7,309,18
7,311,19
7,312,20
7,313,21
7,314,22
7,315,23
7,316,24
7,317,25
7,319,26
7,320,27
7,322,28
7,323,29
7,324,30
7,325,31
7,326,32
7,326,0
7,327,1
7,329,2
7,330,3
7,331,4
7,332,5
7,333,6
7,334,7
7,335,8
7,336,9
7,337,10
7,338,11
7,339,12
7,341,13
7,342,14
7,343,15
7,101,16
7,102,17
7,107,18
7,103,19
7,345,20
7,346,21
7,347,22
7,349,23
7,350,24
7,111,25
7,113,26
7,115,27
7,116,28
7,357,29
7,358,30
7,359,31
7,1,32
7,108,14
7,307,15
7,308,16
7,309,17
7,311,18
7,312,19
7,313,20
7,314,21
7,315,22
7,316,23
7,317,24
7,319,25
7,320,26
7,322,27
7,323,28
7,324,29
7,325,30
7,326,31
7,103,18
7,345,19
7,346,20
7,347,21
7,349,22
7,350,23
7,111,24
7,113,25
7,115,26
7,116,27
7,357,28
7,358,29
7,359,30
7,1,31
8,409,0
8,1343,1
8,403,2
8,412,3
8,413,4
8,414,5
8,416,6
8,417,7
8,418,8
8,419,9
8,420,10
8,421,11
8,422,12
8,423,13
8,424,14
8,425,15
8,426,16
8,427,17
8,428,18
8,429,19
8,430,20
8,432,21
8,433,22
8,252,23
8,245,24
8,247,25
8,248,26
8,434,27
8,435,28
8,436,29
8,437,30
8,438,31
8,439,32
8,440,33
8,441,34
8,442,35
8,443,36
8,444,37
8,1420,38
8,1550,39
8,1359,40
8,446,41
8,446,0
8,659,1
8,660,2
8,1199,3
8,118,4
8,360,5
8,361,6
8,362,7
8,363,8
8,364,9
8,365,10
8,366,11
8,367,12
8,368,13
8,369,14
8,370,15
8,371,16
8,372,17
8,373,18
8,374,19
8,375,20
8,376,21
8,378,22
8,379,23
8,380,24
8,381,25
8,382,26
8,1374,27
8,384,28
8,385,29
8,386,30
8,387,31
8,388,32
8,389,33
8,390,34
8,391,35
8,393,36
8,394,37
8,395,38
8,396,39
8,1168,40
8,1169,41
8,1170,42
8,404,43
8,405,44
8,406,45
8,407,46
8,408,47
8,409,48
9,447,0
9,448,1
9,449,2
9,450,3
9,451,4
9,453,5
9,454,6
9,455,7
9,456,8
9,457,9
9,459,10
9,460,11
9,461,12
9,462,13
9,463,14
9,464,15
9,465,16
9,466,17
9,1481,18
9,467,19
9,468,20
9,469,21
9,1253,22
9,1254,23
9,966,24
9,925,25
9,1192,26
9,1193,27
9,473,28
9,473,0
9,16,1
9,1135,2
9,1136,3
9,477,4
9,1482,5
9,478,6
9,479,7
9,480,8
9,481,9
9,482,10
9,483,11
9,484,12
9,485,13
9,486,14
9,488,15
9,489,16
9,490,17
9,447,18
10,1,0
10,1206,1
10,139,2
10,140,3
10,142,4
10,143,5
10,144,6
10,145,7
10,146,8
10,364,9
10,365,10
10,366,11
10,367,12
10,368,13
10,249,14
10,250,15
10,494,16
10,495,17
10,496,18
10,498,19
10,500,20
10,501,21
10,502,22
10,503,23
10,504,24
10,505,25
10,506,26
10,507,27
10,508,28
10,509,29
10,510,30
10,511,31
10,512,32
10,514,33
10,515,34
10,516,35
10,517,36
10,518,37
10,520,38
10,520,0
10,521,1
10,522,2
10,523,3
10,524,4
10,525,5
10,526,6
10,528,7
10,529,8
10,531,9
10,532,10
10,533,11
10,534,12
10,535,13
10,537,14
10,538,15
10,539,16
10,541,17
10,543,18
10,544,19
10,545,20
10,546,21
10,434,22
10,435,23
10,436,24
10,437,25
10,438,26
10,439,27
10,201,28
10,203,29
10,204,30
10,205,31
10,206,32
10,207,33
10,208,34
10,1216,35
10,1,36
11,1560,0
11,595,1
11,596,2
11,597,3
11,1259,4
11,598,5
11,599,6
11,601,7
11,602,8
11,1239,9
11,1240,10
11,608,11
11,609,12
11,611,13
11,612,14
11,614,15
11,617,16
11,618,17
11,619,18
11,1235,19
11,623,20
11,624,21
11,627,22
11,629,23
11,630,24
11,632,25
11,634,26
11,1216,27
11,1,28
11,1,0
11,1206,1
11,553,2
11,554,3
11,555,4
11,556,5
11,557,6
11,558,7
11,560,8
11,561,9
11,562,10
11,563,11
11,564,12
11,1234,13
11,568,14
11,569,15
11,570,16
11,571,17
11,573,18
11,575,19
11,576,20
11,578,21
11,579,22
11,581,23
11,585,24
11,586,25
11,587,26
11,588,27
11,589,28
11,590,29
11,591,30
11,592,31
11,1560,32
11,578,18
11,579,19
11,581,20
11,1553,21
11,107,22
11,103,23
11,1553,10
11,107,11
11,103,12
11,1240,13
11,608,14
11,609,15
12,1493,0
12,1349,1
12,1548,2
12,1027,3
12,661,4
12,635,5
12,636,6
12,637,7
12,643,8
12,644,9
12,645,10
12,34,11
12,35,12
12,36,13
12,37,14
12,38,15
12,39,16
12,652,17
12,653,18
12,654,19
12,468,20
12,469,21
12,1253,22
12,1254,23
12,966,24
12,925,25
12,1192,26
12,1193,27
12,473,28
12,473,0
12,16,1
12,1135,2
12,1136,3
12,658,4
12,20,5
12,22,6
12,23,7
12,24,8
12,1299,9
12,1300,10
12,1301,11
12,1302,12
12,1303,13
12,1304,14
12,1305,15
12,1547,16
12,1549,17
12,1493,18
13,681,0
13,682,1
13,683,2
13,684,3
13,685,4
13,686,5
13,687,6
13,688,7
13,689,8
13,690,9
13,692,10
13,693,11
13,1373,12
13,695,13
13,446,14
13,446,0
13,659,1
13,660,2
13,1358,3
13,667,4
13,668,5
13,669,6
13,670,7
13,671,8
13,672,9
13,673,10
13,676,11
13,677,12
13,678,13
13,679,14
13,680,15
13,1264,16
13,681,17
15,255,0
15,256,1
15,258,2
15,259,3
15,738,4
15,739,5
15,740,6
15,741,7
15,742,8
15,743,9
15,744,10
15,745,11
15,746,12
15,748,13
15,749,14
15,750,15
15,752,16
15,753,17
15,754,18
15,755,19
15,756,20
15,757,21
15,758,22
15,759,23
15,760,24
15,761,25
15,762,26
15,763,27
15,764,28
15,766,29
15,768,30
15,769,31
15,208,32
15,1216,33
15,1,34
15,1,0
15,1206,1
15,139,2
15,697,3
15,699,4
15,700,5
15,701,6
15,703,7
15,704,8
15,706,9
15,707,10
15,709,11
15,710,12
15,711,13
15,713,14
15,714,15
15,715,16
15,716,17
15,718,18
15,719,19
15,720,20
15,721,21
15,722,22
15,723,23
15,724,24
15,725,25
15,726,26
15,727,27
15,728,28
15,729,29
15,730,30
15,732,31
15,733,32
15,735,33
15,736,34
15,737,35
15,254,36
15,255,37
16,782,0
16,133,1
16,783,2
16,784,3
16,785,4
16,786,5
16,787,6
16,788,7
16,789,8
16,790,9
16,791,10
16,1550,11
16,1359,12
16,118,13
16,118,0
16,1420,1
16,794,2
16,795,3
16,796,4
16,773,5
16,774,6
16,775,7
16,776,8
16,64,9
16,782,10
16,1,0
16,291,1
16,292,2
16,293,3
16,783,4
16,784,5
16,785,6
16,786,7
16,787,8
16,788,9
16,789,10
16,790,11
16,791,12
16,1550,13
16,1359,14
16,118,15
16,357,9
16,358,10
16,359,11
16,1,12
17,118,0
17,1420,1
17,794,2
17,795,3
17,796,4
17,773,5
17,1487,6
17,1,7
17,1,0
17,1488,1
17,788,2
17,789,3
17,790,4
17,791,5
17,1550,6
17,1359,7
17,118,8
20,171,0
20,172,1
20,824,2
20,825,3
20,827,4
20,828,5
20,829,6
20,830,7
20,832,8
20,833,9
20,835,10
20,837,11
20,838,12
20,839,13
20,840,14
20,841,15
20,842,16
20,844,17
20,1326,18
20,845,19
20,846,20
20,847,21
20,848,22
20,849,23
20,1253,24
20,1254,25
20,966,26
20,925,27
20,1192,28
20,1193,29
20,473,30
20,473,0
20,16,1
20,1135,2
20,1136,3
20,468,4
20,469,5
20,797,6
20,798,7
20,800,8
20,801,9
20,802,10
20,803,11
20,804,12
20,806,13
20,807,14
20,808,15
20,810,16
20,811,17
20,813,18
20,814,19
20,815,20
20,816,21
20,818,22
20,819,23
20,820,24
20,822,25
20,823,26
20,174,27
20,171,28
20,859,22
20,818,23
20,819,24
20,820,25
20,822,26
20,823,27
20,174,28
20,171,29
21,1236,0
21,830,1
21,1271,2
21,1272,3
21,1557,4
21,1273,5
21,837,6
21,838,7
21,839,8
21,840,9
21,841,10
21,842,11
21,844,12
21,1326,13
21,845,14
21,846,15
21,847,16
21,848,17
21,849,18
21,1253,19
21,1254,20
21,966,21
21,925,22
21,1192,23
21,1193,24
21,473,25
21,473,0
21,16,1
21,1135,2
21,1136,3
21,468,4
21,469,5
21,797,6
21,798,7
21,800,8
21,801,9
21,802,10
21,803,11
21,804,12
21,806,13
21,807,14
21,808,15
21,810,16
21,811,17
21,1459,18
21,1556,19
21,1351,20
21,1352,21
21,816,22
21,817,23
21,1236,24
23,175,0
23,1098,1
23,1099,2
23,1100,3
23,1372,4
23,1274,5
23,1275,6
23,1276,7
23,1277,8
23,1278,9
23,1279,10
23,1283,11
23,518,12
23,520,13
23,520,0
23,521,1
23,1284,2
23,1280,3
23,1285,4
23,1286,5
23,1287,6
23,1288,7
23,1289,8
23,1552,9
23,1096,10
23,1097,11
23,176,12
23,1594,13
23,175,14
24,1,0
24,850,1
24,851,2
24,852,3
24,853,4
24,855,5
24,856,6
24,857,7
24,623,8
24,624,9
24,863,10
24,864,11
24,865,12
24,867,13
24,868,14
24,869,15
24,870,16
24,871,17
24,872,18
24,873,19
24,875,20
24,715,21
24,716,22
24,718,23
24,719,24
24,720,25
24,877,26
24,1441,27
24,1442,28
24,887,29
24,881,30
24,882,31
24,885,32
24,886,33
24,886,0
24,1456,1
24,888,2
24,1443,3
24,891,4
24,892,5
24,748,6
24,749,7
24,750,8
24,752,9
24,753,10
24,893,11
24,895,12
24,896,13
24,897,14
24,898,15
24,899,16
24,900,17
24,902,18
24,903,19
24,904,20
24,561,21
24,562,22
24,563,23
24,909,24
24,910,25
24,912,26
24,913,27
24,915,28
24,917,29
24,920,30
24,1,31
25,473,0
25,16,1
25,1135,2
25,1136,3
25,468,4
25,469,5
25,1253,6
25,1254,7
25,197,8
25,198,9
25,199,10
25,200,11
25,1159,12
25,52,13
25,53,14
25,55,15
25,56,16
25,1290,17
25,57,18
25,1313,19
25,1367,20
25,855,21
25,856,22
25,857,23
25,564,24
25,1315,25
25,870,26
25,871,27
25,872,28
25,1163,29
25,1164,30
25,1317,31
25,1329,32
25,1320,33
25,1320,0
25,1319,1
25,1330,2
25,1318,3
25,1339,4
25,1338,5
25,896,6
25,897,7
25,1316,8
25,909,9
25,910,10
25,912,11
25,913,12
25,1368,13
25,1314,14
25,2,15
25,3,16
25,4,17
25,6,18
25,7,19
25,1323,20
25,147,21
25,148,22
25,927,23
25,966,24
25,925,25
25,1192,26
25,1193,27
25,473,28
25,1216,19
25,1,20
25,1206,21
25,1313,22
25,1367,23
25,855,24
25,856,25
25,857,26
25,564,27
25,1315,28
25,870,29
25,871,30
25,872,31
25,1163,32
25,1164,33
25,1317,34
25,1329,35
25,1320,36
25,1216,15
25,1,16
25,1206,17
25,2,18
25,3,19
25,4,20
25,6,21
25,7,22
25,1323,23
25,147,24
25,148,25
25,927,26
25,966,27
25,925,28
25,1192,29
25,1193,30
25,473,31
26,1320,0
26,1319,1
26,1330,2
26,1318,3
26,1165,4
26,1166,5
26,748,6
26,749,7
26,750,8
26,752,9
26,753,10
26,1495,11
26,1503,12
26,869,13
26,1234,14
26,568,15
26,1261,16
26,909,17
26,910,18
26,912,19
26,913,20
26,915,21
26,917,22
26,920,23
26,1,24
