route_id,stop_id,stop_seq
26,1,0
26,850,1
26,851,2
26,852,3
26,853,4
26,855,5
26,856,6
26,857,7
26,1447,8
26,619,9
26,1235,10
26,1315,11
26,898,12
26,899,13
26,1502,14
26,1494,15
26,715,16
26,716,17
26,718,18
26,719,19
26,720,20
26,877,21
26,878,22
26,1430,23
26,1317,24
26,1329,25
26,1320,26
26,1428,26
26,1320,27
27,1,0
27,1361,1
27,209,2
27,3,3
27,4,4
27,1505,5
27,1585,6
27,214,7
27,215,8
27,216,9
27,1448,10
27,701,11
27,703,12
27,704,13
27,1362,14
27,1545,15
27,1201,16
27,1450,17
27,1451,18
27,758,19
27,759,20
27,760,21
27,1454,22
27,865,23
27,867,24
27,868,25
27,869,26
27,1234,27
27,1235,28
27,1235,0
27,898,1
27,899,2
27,900,3
27,902,4
27,1453,5
27,706,6
27,707,7
27,709,8
27,1415,9
27,1201,10
27,1450,11
27,1451,12
27,1546,13
27,1449,14
27,762,15
27,763,16
27,764,17
27,1366,18
27,282,19
27,284,20
27,1504,21
27,55,22
27,56,23
27,288,24
27,1,25
28,1493,0
28,1351,1
28,1352,2
28,832,3
28,833,4
28,835,5
28,837,6
28,838,7
28,839,8
28,840,9
28,959,10
28,1458,11
28,1326,12
28,845,13
28,846,14
28,847,15
28,1214,16
28,1145,17
28,1146,18
28,196,19
28,927,20
28,966,21
28,925,22
28,925,0
28,926,1
28,150,2
28,1475,3
28,1161,4
28,1133,5
28,1189,6
28,800,7
28,801,8
28,802,9
28,803,10
28,1457,11
28,939,12
28,808,13
28,810,14
28,811,15
28,813,16
28,814,17
28,1271,18
28,1272,19
28,1559,20
28,1493,21
33,1493,0
33,1580,1
33,1578,2
33,1579,3
33,1555,4
33,1557,5
33,1273,6
33,1484,7
33,1483,8
33,1237,9
33,841,10
33,1173,11
33,1174,12
33,1176,13
33,466,14
33,1481,15
33,467,16
33,468,17
33,469,18
33,1253,19
33,1254,20
33,966,21
33,925,22
34,951,0
34,449,1
34,450,2
34,451,3
34,453,4
34,454,5
34,452,6
34,952,7
34,953,8
34,954,9
34,955,10
34,956,11
34,957,12
34,958,13
34,839,14
34,840,15
34,959,16
34,960,17
34,191,18
34,192,19
34,194,20
34,195,21
34,196,22
34,927,23
34,966,24
34,925,25
34,925,0
34,926,1
34,150,2
34,1475,3
34,932,4
34,934,5
34,935,6
34,936,7
34,937,8
34,938,9
34,939,10
34,808,11
34,942,12
34,943,13
34,945,14
34,946,15
34,947,16
34,1140,17
34,949,18
34,950,19
34,951,20
35,945,0
35,946,1
35,947,2
35,455,3
35,456,4
35,457,5
35,459,6
35,460,7
35,461,8
35,462,9
35,463,10
35,39,11
35,652,12
35,653,13
35,654,14
35,468,15
35,469,16
35,1253,17
35,1254,18
35,966,19
35,925,20
35,1192,21
35,1193,22
35,473,23
35,473,0
35,16,1
35,659,2
35,660,3
35,481,4
35,482,5
35,483,6
35,484,7
35,485,8
35,1137,9
35,1138,10
35,1139,11
35,1140,12
35,949,13
35,950,14
35,1213,15
35,1542,16
35,967,17
35,968,18
35,969,19
35,970,20
35,971,21
35,972,22
35,974,23
35,642,24
35,637,25
35,643,26
35,945,27
36,1310,0
36,972,1
36,974,2
36,1302,3
36,1303,4
36,1304,5
36,1305,6
36,1491,7
36,31,8
36,33,9
36,957,10
36,958,11
36,839,12
36,840,13
36,841,14
36,1173,15
36,1174,16
36,1176,17
36,466,18
36,1481,19
36,467,20
36,468,21
36,469,22
36,1253,23
36,1254,24
36,966,25
36,925,26
36,925,0
36,1192,1
36,1193,2
36,473,3
36,16,4
36,1135,5
36,1136,6
36,477,7
36,1482,8
36,478,9
36,1177,10
36,1179,11
36,1180,12
36,807,13
36,808,14
36,942,15
36,943,16
36,1155,17
36,1156,18
36,1492,19
36,1027,20
36,661,21
36,635,22
36,636,23
36,1307,24
36,1308,25
36,1309,26
36,1310,27
37,1493,0
37,1349,1
37,1548,2
37,1027,3
37,661,4
37,635,5
37,636,6
37,637,7
37,643,8
37,945,9
37,946,10
37,947,11
37,454,12
37,455,13
37,456,14
37,457,15
37,459,16
37,460,17
37,461,18
37,462,19
37,463,20
37,39,21
37,654,22
37,468,23
37,469,24
37,1253,25
37,1254,26
37,966,27
37,925,28
37,1192,29
37,1193,30
37,473,31
37,473,0
37,16,1
37,18,2
37,481,3
37,482,4
37,483,5
37,484,6
37,485,7
37,1137,8
37,1138,9
37,1139,10
37,452,11
37,1321,12
37,1322,13
37,1300,14
37,1301,15
37,1302,16
37,1303,17
37,1304,18
37,1305,19
37,1547,20
37,1549,21
37,1493,22
38,1337,0
38,953,1
38,954,2
38,955,3
38,956,4
38,34,5
38,35,6
38,36,7
38,37,8
38,38,9
38,39,10
38,654,11
38,468,12
38,469,13
38,1253,14
38,1254,15
38,966,16
38,925,17
38,925,0
38,1192,1
38,1193,2
38,473,3
38,16,4
38,18,5
38,1267,6
38,1268,7
38,1269,8
38,1270,9
38,1333,10
38,1460,11
38,1341,12
38,1337,13
40,1539,0
40,1538,1
40,1534,2
40,1532,3
40,1530,4
40,1528,5
40,1391,6
40,1389,7
40,1388,8
40,1526,9
40,1524,10
40,1536,11
40,1522,12
40,1520,13
40,1518,14
40,1516,15
40,1514,16
40,1512,17
40,1510,18
40,191,19
40,192,20
40,194,21
40,195,22
40,196,23
40,927,24
40,966,25
40,925,26
40,925,0
40,926,1
40,150,2
40,1475,3
40,932,4
40,934,5
40,935,6
40,936,7
40,1509,8
40,1511,9
40,1513,10
40,1515,11
40,1517,12
40,1519,13
40,1521,14
40,1535,15
40,1523,16
40,1525,17
40,1387,18
40,1386,19
40,1384,20
40,1527,21
40,1529,22
40,1531,23
40,1533,24
40,1537,25
40,1539,26
43,520,0
43,1002,1
43,1003,2
43,1004,3
43,1005,4
43,1006,5
43,1007,6
43,1008,7
43,1009,8
43,1010,9
43,1011,10
43,1012,11
43,1013,12
43,1014,13
43,1325,14
43,1015,15
43,1016,16
43,1017,17
43,1018,18
43,1019,19
43,1020,20
43,1022,21
43,1023,22
43,1024,23
43,1025,24
43,1026,25
43,185,26
43,186,27
43,187,28
43,188,29
43,1472,30
43,1471,31
43,1470,32
43,1469,33
43,197,34
43,198,35
43,199,36
43,200,37
43,441,38
43,442,39
43,443,40
43,444,41
43,446,42
43,446,0
43,659,1
43,660,2
43,1199,3
43,118,4
43,360,5
43,361,6
43,147,7
43,148,8
43,149,9
43,150,10
43,152,11
43,153,12
43,154,13
43,156,14
43,157,15
43,158,16
43,159,17
43,161,18
43,162,19
43,163,20
43,164,21
43,977,22
43,1427,23
43,978,24
43,979,25
43,980,26
43,981,27
43,983,28
43,984,29
43,985,30
43,986,31
43,987,32
43,988,33
43,989,34
43,990,35
43,992,36
43,993,37
43,994,38
43,995,39
43,996,40
43,997,41
43,998,42
43,999,43
43,1000,44
43,1001,45
43,520,46
46,1,0
46,1206,1
46,2,2
46,3,3
46,4,4
46,6,5
46,7,6
46,1323,7
46,147,8
46,148,9
46,927,10
46,966,11
46,925,12
46,1192,13
46,1193,14
46,473,15
46,473,0
46,16,1
46,360,2
46,361,3
46,1159,4
46,52,5
46,53,6
46,55,7
46,56,8
46,1290,9
46,57,10
46,1216,11
46,1,12
75,1493,0
75,1349,1
75,1548,2
75,1027,3
75,1028,4
75,1249,5
75,1250,6
75,1252,7
75,1033,8
75,1034,9
75,1035,10
75,1036,11
75,1038,12
75,1039,13
75,1040,14
75,1041,15
75,1042,16
75,1043,17
75,1044,18
75,1046,19
75,1047,20
75,1048,21
75,1049,22
75,1050,23
75,1051,24
75,1053,25
75,1054,26
75,1055,27
75,1056,28
75,1057,29
75,1058,30
75,1059,31
75,1061,32
75,1062,33
75,1063,34
75,1064,35
75,1065,36
75,1066,37
75,1067,38
75,1068,39
75,1069,40
75,1071,41
75,1072,42
75,1074,43
75,1077,44
75,1078,45
75,1079,46
75,1081,47
75,1082,48
75,1083,49
75,1084,50
75,1085,51
75,1087,52
75,1089,53
75,1091,54
75,1093,55
75,1094,56
75,1096,57
75,1097,58
75,176,59
75,1594,60
75,175,61
75,175,0
75,1098,1
75,1099,2
75,1100,3
75,1101,4
75,1102,5
75,1103,6
75,1104,7
75,1105,8
75,1072,9
75,1074,10
75,1077,11
75,1078,12
75,1079,13
75,1081,14
75,1106,15
75,1108,16
75,1051,17
75,1053,18
75,1054,19
75,1055,20
75,1056,21
75,1057,22
75,1058,23
75,1059,24
75,1061,25
75,1062,26
75,1063,27
75,1064,28
75,1065,29
75,1066,30
75,1067,31
75,1109,32
75,1110,33
75,1111,34
75,1112,35
75,1113,36
75,1114,37
75,1115,38
75,1116,39
75,1117,40
75,1118,41
75,1119,42
75,1120,43
75,1121,44
75,1122,45
75,1123,46
75,1124,47
75,1125,48
75,1126,49
75,1127,50
75,1305,51
75,1547,52
75,1549,53
75,1493,54
118,1183,0
118,1174,1
118,1184,2
118,1185,3
118,858,4
118,847,5
118,848,6
118,849,7
118,1253,8
118,1254,9
118,966,10
118,925,11
118,925,0
118,926,1
118,927,2
118,1153,3
118,1154,4
118,797,5
118,798,6
118,800,7
118,801,8
118,1186,9
118,1187,10
118,1179,11
118,1183,12
119,1191,0
119,842,1
119,844,2
119,1326,3
119,845,4
119,846,5
119,847,6
119,1214,7
119,1145,8
119,1146,9
119,196,10
119,927,11
119,966,12
119,925,13
119,925,0
119,926,1
119,150,2
119,1475,3
119,1161,4
119,1133,5
119,1189,6
119,800,7
119,801,8
119,802,9
119,803,10
119,1190,11
119,1191,12
122,1183,0
122,1174,1
122,1176,2
122,479,3
122,480,4
122,39,5
122,1197,6
122,1196,7
122,1219,8
122,1358,9
122,1359,10
122,446,11
122,1135,12
122,1136,13
122,468,14
122,469,15
122,1253,16
122,1254,17
122,966,18
122,925,19
122,926,20
122,1353,21
122,1414,22
122,1409,23
122,1444,24
122,1444,0
122,1506,1
122,438,2
122,1412,3
122,1408,4
122,1413,5
122,1356,6
122,1241,7
122,1152,8
122,1153,9
122,1154,10
122,474,11
122,1141,12
122,1199,13
122,666,14
122,1217,15
122,1197,16
122,1196,17
122,1219,18
122,20,19
122,464,20
122,465,21
122,1177,22
122,1179,23
122,1183,24
125,845,0
125,846,1
125,847,2
125,1144,3
125,1145,4
125,1146,5
125,196,6
125,927,7
125,966,8
125,925,9
125,925,0
125,1192,1
125,1193,2
125,473,3
125,16,4
125,1135,5
125,1136,6
125,468,7
125,469,8
125,797,9
125,798,10
125,800,11
125,801,12
125,1186,13
125,1187,14
125,1179,15
125,1180,16
125,842,17
125,844,18
125,1326,19
125,845,20
126,1238,0
126,1324,1
126,12,2
126,361,3
126,147,4
126,148,5
126,1356,6
126,1192,7
126,1193,8
126,473,9
126,16,10
126,1135,11
126,1136,12
126,468,13
126,469,14
126,797,15
126,798,16
126,800,17
126,801,18
126,1186,19
126,1187,20
126,1179,21
126,1180,22
126,842,23
126,844,24
126,1326,25
126,845,26
126,845,0
126,846,1
126,847,2
126,1144,3
126,1145,4
126,1146,5
126,196,6
126,927,7
126,966,8
126,925,9
126,926,10
126,199,11
126,200,12
126,1159,13
126,52,14
126,1294,15
126,1295,16
126,1296,17
126,1209,18
126,1248,19
126,1238,20
127,1238,0
127,1324,1
127,12,2
127,361,3
127,147,4
127,148,5
127,927,6
127,966,7
127,925,8
127,925,0
127,926,1
127,199,2
127,200,3
127,1159,4
127,8,5
127,9,6
127,10,7
127,1327,8
127,1328,9
127,1452,10
127,1209,11
127,1248,12
127,1238,13
711,1,0
711,1206,1
711,553,2
711,554,3
711,555,4
711,556,5
711,557,6
711,558,7
711,560,8
711,561,9
711,562,10
711,563,11
711,564,12
711,1234,13
711,568,14
711,569,15
711,570,16
711,571,17
711,573,18
711,575,19
711,576,20
711,578,21
711,579,22
711,581,23
711,1553,24
711,108,25
711,307,26
711,308,27
711,309,28
711,311,29
711,312,30
711,313,31
711,314,32
711,315,33
711,316,34
711,317,35
711,319,36
711,320,37
711,322,38
711,323,39
711,324,40
711,325,41
711,326,42
711,326,0
711,595,1
711,596,2
711,597,3
711,1259,4
711,598,5
711,599,6
711,601,7
711,602,8
711,1239,9
711,1240,10
711,608,11
711,609,12
711,611,13
711,612,14
711,614,15
711,617,16
711,618,17
711,619,18
711,1235,19
711,623,20
711,624,21
711,627,22
711,629,23
711,630,24
711,632,25
711,634,26
711,1216,27
711,1,28
800,1493,0
800,1477,1
800,1432,2
800,998,3
800,999,4
800,1000,5
800,1001,6
800,520,7
800,520,0
800,1002,1
800,1003,2
800,1004,3
800,1507,4
800,1476,5
800,1493,6
121,925,0
121,1192,1
121,1193,2
121,473,3
121,16,4
121,1135,5
121,1136,6
121,477,7
121,1482,8
121,478,9
121,1177,10
121,1184,11
121,1185,12
121,1582,13
121,1582,0
121,1187,1
121,1176,2
121,466,3
121,1481,4
121,467,5
121,468,6
121,469,7
121,1253,8
121,1254,9
121,966,10
121,925,11
25,1,0
25,1313,1
25,1367,2
25,855,3
25,856,4
25,857,5
25,564,6
25,1315,7
25,870,8
25,871,9
25,872,10
25,1163,11
25,1164,12
25,1317,13
25,1329,14
25,1320,15
20,859,7
20,830,8
20,832,9
20,833,10
20,835,11
20,837,12
20,838,13
20,839,14
20,840,15
20,841,16
20,842,17
20,844,18
20,1326,19
20,845,20
20,846,21
20,847,22
20,848,23
20,849,24
20,472,25
20,473,26
25,1,15
33,925,0
33,1192,1
33,1193,2
33,473,3
33,16,4
33,1135,5
33,1136,6
33,477,7
33,1482,8
33,478,9
33,1177,10
33,1179,11
33,1180,12
33,807,13
33,1181,14
33,1489,15
33,1486,16
33,1459,17
33,1556,18
33,1554,19
33,1493,20
150,1563,0
150,1135,1
150,925,2
150,473,3
150,473,0
150,16,1
150,1042,2
150,1563,3
25,2,0
25,3,1
25,4,2
25,6,3
25,7,4
25,1323,5
25,147,6
25,148,7
25,927,8
25,966,9
25,925,10
25,1192,11
25,1193,12
25,473,13
76,520,0
76,521,1
76,522,2
76,523,3
76,524,4
76,525,5
76,526,6
76,528,7
76,1394,8
76,1395,9
76,171,10
76,172,11
76,824,12
76,825,13
76,827,14
76,828,15
76,829,16
76,1064,17
76,1065,18
76,1066,19
76,1067,20
76,1398,21
76,1402,22
76,1402,0
76,1407,1
76,1051,2
76,1053,3
76,1054,4
76,1055,5
76,818,6
76,819,7
76,820,8
76,822,9
76,823,10
76,174,11
76,175,12
76,176,13
76,1392,14
76,1393,15
76,512,16
76,514,17
76,515,18
76,516,19
76,517,20
76,518,21
76,520,22
