"stop_id","stop_id"
1493,1493
1349,1349
1548,1548
1491,1491
1306,1306
1592,1592
34,34
35,35
36,36
37,37
38,38
39,39
40,40
1199,1199
118,118
360,360
361,361
362,362
1159,1159
52,52
53,53
55,55
56,56
1290,1290
57,57
1216,1216
1,1
1206,1206
2,2
3,3
4,4
6,6
7,7
1323,1323
442,442
443,443
444,444
446,446
18,18
20,20
22,22
23,23
24,24
25,25
26,26
27,27
28,28
1492,1492
1547,1547
1549,1549
1234,1234
568,568
1261,1261
1500,1500
1440,1440
1498,1498
350,350
97,97
98,98
99,99
100,100
122,122
124,124
1364,1364
125,125
127,127
128,128
129,129
131,131
132,132
133,133
357,357
358,358
359,359
291,291
292,292
293,293
64,64
66,66
67,67
69,69
72,72
75,75
76,76
79,79
82,82
84,84
85,85
87,87
89,89
90,90
92,92
1496,1496
109,109
1497,1497
110,110
300,300
1499,1499
1439,1439
1501,1501
564,564
101,101
102,102
103,103
345,345
346,346
347,347
1462,1462
1464,1464
1466,1466
619,619
1235,1235
898,898
899,899
900,900
902,902
1453,1453
761,761
762,762
1468,1468
1543,1543
1454,1454
865,865
867,867
868,868
869,869
1467,1467
1465,1465
1463,1463
303,303
304,304
306,306
1553,1553
108,108
175,175
176,176
177,177
179,179
181,181
182,182
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
203,203
204,204
205,205
206,206
207,207
208,208
139,139
140,140
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
1475,1475
932,932
934,934
935,935
936,936
1474,1474
1473,1473
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
1594,1594
1361,1361
209,209
1505,1505
1585,1585
270,270
215,215
216,216
217,217
218,218
220,220
221,221
222,222
223,223
735,735
736,736
737,737
254,254
255,255
256,256
258,258
259,259
260,260
261,261
262,262
1593,1593
1478,1478
1479,1479
1168,1168
1169,1169
1170,1170
1455,1455
402,402
403,403
412,412
413,413
397,397
398,398
399,399
1551,1551
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
1221,1221
1222,1222
1223,1223
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
1504,1504
288,288
294,294
295,295
297,297
96,96
301,301
107,107
307,307
308,308
309,309
311,311
312,312
313,313
314,314
315,315
316,316
317,317
319,319
320,320
322,322
323,323
324,324
325,325
326,326
327,327
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
341,341
342,342
343,343
349,349
111,111
113,113
115,115
116,116
409,409
1343,1343
414,414
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
432,432
433,433
252,252
245,245
247,247
248,248
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
1420,1420
1550,1550
1359,1359
659,659
660,660
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
378,378
379,379
380,380
381,381
382,382
1374,1374
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
393,393
394,394
395,395
396,396
404,404
405,405
406,406
407,407
408,408
447,447
448,448
449,449
450,450
451,451
453,453
454,454
455,455
456,456
457,457
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
1481,1481
467,467
468,468
469,469
1253,1253
1254,1254
966,966
925,925
1192,1192
1193,1193
473,473
16,16
1135,1135
1136,1136
477,477
1482,1482
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
488,488
489,489
490,490
249,249
250,250
494,494
495,495
496,496
498,498
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
512,512
514,514
515,515
516,516
517,517
518,518
520,520
521,521
522,522
523,523
524,524
525,525
526,526
528,528
529,529
531,531
532,532
533,533
534,534
535,535
537,537
538,538
539,539
541,541
543,543
544,544
545,545
546,546
1560,1560
595,595
596,596
597,597
1259,1259
598,598
599,599
601,601
602,602
1239,1239
1240,1240
608,608
609,609
611,611
612,612
614,614
617,617
618,618
623,623
624,624
627,627
629,629
630,630
632,632
634,634
553,553
554,554
555,555
556,556
557,557
558,558
560,560
561,561
562,562
563,563
569,569
570,570
571,571
573,573
575,575
576,576
578,578
579,579
581,581
585,585
586,586
587,587
588,588
589,589
590,590
591,591
592,592
1027,1027
661,661
635,635
636,636
637,637
643,643
644,644
645,645
652,652
653,653
654,654
658,658
1299,1299
1300,1300
1301,1301
1302,1302
1303,1303
1304,1304
1305,1305
681,681
682,682
683,683
684,684
685,685
686,686
687,687
688,688
689,689
690,690
692,692
693,693
1373,1373
695,695
1358,1358
667,667
668,668
669,669
670,670
671,671
672,672
673,673
676,676
677,677
678,678
679,679
680,680
1264,1264
738,738
739,739
740,740
741,741
742,742
743,743
744,744
745,745
746,746
748,748
749,749
750,750
752,752
753,753
754,754
755,755
756,756
757,757
758,758
759,759
760,760
763,763
764,764
766,766
768,768
769,769
697,697
699,699
700,700
701,701
703,703
704,704
706,706
707,707
709,709
710,710
711,711
713,713
714,714
715,715
716,716
718,718
719,719
720,720
721,721
722,722
723,723
724,724
725,725
726,726
727,727
728,728
729,729
730,730
732,732
733,733
782,782
783,783
784,784
785,785
786,786
787,787
788,788
789,789
790,790
791,791
794,794
795,795
796,796
773,773
774,774
775,775
776,776
1487,1487
1488,1488
171,171
172,172
824,824
825,825
827,827
828,828
829,829
830,830
832,832
833,833
835,835
837,837
838,838
839,839
840,840
841,841
842,842
844,844
1326,1326
845,845
846,846
847,847
848,848
849,849
797,797
798,798
800,800
801,801
802,802
803,803
804,804
806,806
807,807
808,808
810,810
811,811
813,813
814,814
815,815
816,816
818,818
819,819
820,820
822,822
823,823
174,174
859,859
1236,1236
1271,1271
1272,1272
1557,1557
1273,1273
1459,1459
1556,1556
1351,1351
1352,1352
817,817
1098,1098
1099,1099
1100,1100
1372,1372
1274,1274
1275,1275
1276,1276
1277,1277
1278,1278
1279,1279
1283,1283
1284,1284
1280,1280
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1552,1552
1096,1096
1097,1097
850,850
851,851
852,852
853,853
855,855
856,856
857,857
863,863
864,864
870,870
871,871
872,872
873,873
875,875
877,877
1441,1441
1442,1442
887,887
881,881
882,882
885,885
886,886
1456,1456
888,888
1443,1443
891,891
892,892
893,893
895,895
896,896
897,897
903,903
904,904
909,909
910,910
912,912
913,913
915,915
917,917
920,920
1313,1313
1367,1367
1315,1315
1163,1163
1164,1164
1317,1317
1329,1329
1320,1320
1319,1319
1330,1330
1318,1318
1339,1339
1338,1338
1316,1316
1368,1368
1314,1314
927,927
1165,1165
1166,1166
1495,1495
1503,1503
1447,1447
1502,1502
1494,1494
878,878
1430,1430
1428,1428
214,214
1448,1448
1362,1362
1545,1545
1201,1201
1450,1450
1451,1451
1415,1415
1546,1546
1449,1449
1366,1366
284,284
959,959
1458,1458
1214,1214
1145,1145
1146,1146
926,926
1161,1161
1133,1133
1189,1189
1457,1457
939,939
1559,1559
1580,1580
1578,1578
1579,1579
1555,1555
1484,1484
1483,1483
1237,1237
1173,1173
1174,1174
1176,1176
951,951
452,452
952,952
953,953
954,954
955,955
956,956
957,957
958,958
960,960
937,937
938,938
942,942
943,943
945,945
946,946
947,947
1140,1140
949,949
950,950
1137,1137
1138,1138
1139,1139
1213,1213
1542,1542
967,967
968,968
969,969
970,970
971,971
972,972
974,974
642,642
1310,1310
31,31
33,33
1177,1177
1179,1179
1180,1180
1155,1155
1156,1156
1307,1307
1308,1308
1309,1309
1321,1321
1322,1322
1337,1337
1267,1267
1268,1268
1269,1269
1270,1270
1333,1333
1460,1460
1341,1341
1539,1539
1538,1538
1534,1534
1532,1532
1530,1530
1528,1528
1391,1391
1389,1389
1388,1388
1526,1526
1524,1524
1536,1536
1522,1522
1520,1520
1518,1518
1516,1516
1514,1514
1512,1512
1510,1510
1509,1509
1511,1511
1513,1513
1515,1515
1517,1517
1519,1519
1521,1521
1535,1535
1523,1523
1525,1525
1387,1387
1386,1386
1384,1384
1527,1527
1529,1529
1531,1531
1533,1533
1537,1537
1002,1002
1003,1003
1004,1004
1005,1005
1006,1006
1007,1007
1008,1008
1009,1009
1010,1010
1011,1011
1012,1012
1013,1013
1014,1014
1325,1325
1015,1015
1016,1016
1017,1017
1018,1018
1019,1019
1020,1020
1022,1022
1023,1023
1024,1024
1025,1025
1026,1026
1472,1472
1471,1471
1470,1470
1469,1469
152,152
153,153
154,154
156,156
157,157
158,158
159,159
977,977
1427,1427
978,978
979,979
980,980
981,981
983,983
984,984
985,985
986,986
987,987
988,988
989,989
990,990
992,992
993,993
994,994
995,995
996,996
997,997
998,998
999,999
1000,1000
1001,1001
1028,1028
1249,1249
1250,1250
1252,1252
1033,1033
1034,1034
1035,1035
1036,1036
1038,1038
1039,1039
1040,1040
1041,1041
1042,1042
1043,1043
1044,1044
1046,1046
1047,1047
1048,1048
1049,1049
1050,1050
1051,1051
1053,1053
1054,1054
1055,1055
1056,1056
1057,1057
1058,1058
1059,1059
1061,1061
1062,1062
1063,1063
1064,1064
1065,1065
1066,1066
1067,1067
1068,1068
1069,1069
1071,1071
1072,1072
1074,1074
1077,1077
1078,1078
1079,1079
1081,1081
1082,1082
1083,1083
1084,1084
1085,1085
1087,1087
1089,1089
1091,1091
1093,1093
1094,1094
1101,1101
1102,1102
1103,1103
1104,1104
1105,1105
1106,1106
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1115,1115
1116,1116
1117,1117
1118,1118
1119,1119
1120,1120
1121,1121
1122,1122
1123,1123
1124,1124
1125,1125
1126,1126
1127,1127
1183,1183
1184,1184
1185,1185
858,858
1153,1153
1154,1154
1186,1186
1187,1187
1191,1191
1190,1190
1197,1197
1196,1196
1219,1219
1353,1353
1414,1414
1409,1409
1444,1444
1506,1506
1412,1412
1408,1408
1413,1413
1356,1356
1241,1241
1152,1152
474,474
1141,1141
666,666
1217,1217
1144,1144
1238,1238
1324,1324
12,12
1294,1294
1295,1295
1296,1296
1209,1209
1248,1248
8,8
9,9
10,10
1327,1327
1328,1328
1452,1452
1477,1477
1432,1432
1507,1507
1476,1476
1582,1582
472,472
1181,1181
1489,1489
1486,1486
1554,1554
1563,1563
1394,1394
1395,1395
1398,1398
1402,1402
1407,1407
1392,1392
1393,1393
