"stop_name","stop_desc"
"Butler Plaza Transfer Station","Westbound SW 30th Place @ Farside SW 42nd Street"
"Hilton Garden Inn","Eastbound SW 33rd PL @ Farside SW 42nd ST"
"Sam's Club","Eastbound SW 33rd PL @ Nearside SW 37th Blvd"
"Lowe's @ Butler Plaza Eastbound","Eastbound Windmeadows Blvd @ Farside SW 62nd Blvd"
"Publix at Butler Plaza","Southbound SW 35th Blvd @ Farside Windmeadows Blvd"
"Pizza Hut Archer Rd Eastbound","Eastbound SW Archer Rd @ Farside SW 35th Blvd"
"Radio Shack @ Archer Road","Eastbound Archer RD @ Farside SW 34th ST"
"Silver Creek Apartments","Eastbound Archer RD @ Farside SW 34th ST"
"Capstone Quarters Apartments","Eastbound Archer RD @ Farside Surge Area DR"
"Brandywine Apartments","Eastbound Archer RD @ Farside Surge Area DR"
"University Commons","Eastbound Archer RD @ Nearside SW 23rd TER"
"The Bartram Apartments","Eastbound Archer RD @ Farside SW 23rd DR"
"Shands Care Helicopter Pad","Eastbound Archer RD @ Nearside Gale Lemerand DR"
"VA Hospital @ Archer Rd","Eastbound Archer RD @ Farside Center DR"
"Shands Cancer Hospital","Eastbound SW Archer Rd Farside SW 16th St"
"Norman Field","Northbound SW 13th ST @ Farside SW 8th AVE"
"Norman Hall","Northbound SW 13th ST @ Nearside SW 5th AVE"
"Social 28 Apartments","Northbound SW 13th ST @ Nearside SW 3rd AVE"
"Phi Kappa Tau","Eastbound SW 2nd AVE @ Farside SW 13th ST"
"Eastbound SW 2nd Avenue @ SW 10th Street","Eastbound SW 2nd AVE @ Nearside SW 10th ST"
"Innovation Square East","Eastbound SW 2nd AVE @ Farside SW 7th TER"
"Second Avenue Center Apartments","Eastbound SW 2nd AVE @ Farside SW 6th ST"
"Eastbound SW 2nd Ave @ SW 2nd St","Eastbound SW 2nd AVE @ Nearside SW 2nd ST"
"Alachua County Courthouse","Eastbound SW 2nd AVE @ Nearside S Main ST"
"Hippodrome Theatre","Eastbound SE 2nd AVE @ Nearside SE 1st ST"
"Arlington Square Apartments","Southbound SE 3rd ST @ Nearside SE 2nd PL"
"Rosa Parks RTS Downtown Station","Northbound SE 3rd ST @ Nearside SE 3rd ST"
"Arlington Square Apartments","Northbound SE 3rd ST @ Nearside SE 2nd PL"
"Hampton Inn Hotel","Westbound SE 2nd AVE @ Nearside SE 1st ST"
"Westbound SW 2nd Avenue @ SW 2nd Street","Westbound SW 2nd AVE @ Nearside SW 2nd ST"
"The Continuum","Westbound SW 2nd AVE @ Nearside SW 6th ST"
"720 SW 2nd Ave","Westbound SW 2nd AVE @ Nearside SW 8th ST"
"Innovation Square West","Westbound SW 2nd AVE @ Nearside SW 10th ST"
"College Manor Apartments","Westbound SW 2nd AVE @ Nearside SW 13th ST"
"Southbound SW 13th Street @ Inner Road","Southbound SW 13th ST @ Nearside Inner RD"
"Southbound SW 13th Street @ Museum Road","Southbound SW 13th ST @ Nearside Museum RD"
"University Housing Office","Southbound SW 13th ST @ Nearside Diamond RD"
"UF Health Archer Road","Westbound Archer RD @ Farside SW 16th ST"
"Shands Hospital @ Davis Cancer Pavilion","Westbound Archer RD @ Nearside Gale Lemerand DR"
"Mt Vernon Apartments","Westbound Archer RD @ Nearside SW 23rd DR"
"Country Village","Westbound Archer RD @ Farside SW 23rd TER"
"UF Surge Area Drive","Westbound Archer RD @ Nearside Surge Area DR"
"Tropic Carwash","Westbound Archer RD @ Farside Surge Area DR"
"Westbound Archer Road @ SW 34th Street","Westbound Archer RD @ Nearside SW 34th ST"
"Whole Foods @ Butler Town Center","Westbound Archer RD @ Farside SW 34th ST"
"Chili's Grill and Bar @ Butler Plaza","Westbound Archer RD @ Nearside SW 35th BLVD"
"Bonefish Grill Seafood Restaurant @ Butler Plaza","Westbound SW 35th BLVD @ Farside Archer RD"
"Butler Plaza","Westbound Windmeadows Blvd @ Nearside SW 62nd Blvd"
"Sam's Club","Westbound SW 33rd PL @ Farside SW 37th Blvd"
"Hilton Garden Inn","Westbound SW 33rd PL @ Nearside SW 42nd ST"
"NE Walmart Supercenter","Eastbound NE 12th AVE @ Farside Waldo RD"
"Mount Zion Church of God","Southbound NE 19th ST @ Nearside NE 8th AVE"
"Gardenia Garden Apartments","Westbound NE 8th AVE @ Farside NE 17th DR"
"NE 15th St @ NE 7th Ave","Southbound NE 15th St @ Nearside NE 7th Ave"
"Mt. Olive Primitive Baptist Church","Southbound NE 15th ST @ Farside NE 5th PL"
"NE 15th St @ NE 3rd Ave Farside","Southbound NE 15th St @ Farside NE 3rd Ave"
"Fast Eddie's Restaurant","Southbound SE 15th ST @ Farside SE 2nd AVE"
"Veteran's Honor Center","Eastbound SE 3rd AVE @ Nearside SE 17th ST"
"SE Hawthorne Rd @ SE 18th St Eastbound","Eastbound Hawthorne RD @ Farside SE 21st ST"
"SE Hawthorne Rd @ SE 21 St Eastbound","Eastbound Hawthorne RD @ Nearside SE 21st ST"
"GTEC","Eastbound Hawthorne RD @ Nearside SE 24th ST"
"Lincoln Estates","Southbound SE 19th TER @ Farside SE 8th AVE"
"Lincoln Estates Neighborhood","Southbound SE 19th TER @ Nearside SE 10th PL"
"Southbound SE 19th TER @ SE 12th AVE","Southbound SE 19th TER @ Nearside SE 12th AVE"
"Westbound SE 12th Avenue @ SE 18th Terrace","Westbound SE 12th AVE @ Nearside SE 18th TER"
"Lincoln Estates Neighborhood","Westbound SE 12th AVE @ Nearside SE 15th ST"
"Southbound SE 15th Street @ SE 14th Avenue","Southbound SE 15th ST @ Nearside SE 14th AVE"
"McPherson Recreational Center","Southbound SE 15th ST @ Nearside SE 22nd AVE"
"Westbound SE 22nd Avenue @ SE 13th Street","Westbound SE 22nd AVE @ Nearside SE 13th ST"
"Westbound SE 22nd Avenue @ SE 12th Street","Westbound SE 22nd AVE @ Farside SE 12th ST"
"Gainesville Housing Authority","Northbound SE 4th ST @ Farside SE 19th PL"
"SE 7th Avenue @ SE 10th Terrace","Westbound SE 7th AVE @ Farside SE 10th TER"
"The Cotton Club","Westbound SE 7th AVE @ Nearside SE 9th ST"
"Westbound SE 7th Avenue @ SE 8th Street","Westbound SE 7th AVE @ Farside SE 8th ST"
"Eastbound SE 7th Avenue @ SE 8th Street","Eastbound SE 7th AVE @ Nearside SE 8th ST"
"The Cotton Club","Eastbound SE 7th AVE @ Nearside SE 9th ST"
"Mt Moriah Baptist Church","Eastbound SE 7th AVE @ Nearside SE 10th TER"
"Sugarhill Neighborhood @ SE 4th Street","Southbound SE 4th ST @ Nearside SE 19th PL"
"Eastbound SE 22nd Avenue @ SE 12th Street","Eastbound SE 22nd AVE @ Nearside SE 12th ST"
"Eastbound SE 22nd Avenue @ SE 13th Street","Eastbound SE 22nd AVE @ Nearside SE 13th ST"
"Showers of Blessing","Southbound SE 15th ST @ Farside SE 25th AVE"
"Boulware Springs Nature Park","Southbound SE 15th ST @ Farside SE 35th AVE"
"Robinson Heights","Southbound SE 15th ST @ Nearside SE 41st AVE"
"Prairie View Elementary School","Northbound SE 15th ST @ Nearside SE 35th AVE"
"Showers of Blessings Harvest Center","Northbound SE 15th ST @ Nearside SE 25th AVE"
"McPherson Recreational Center","Northbound SE 15th ST @ Farside SE 22nd AVE"
"Northbound SE 15th Street @ SE 13th Place","Northbound SE 15th ST @ Farside SE 13th PL"
"Lincoln Estate Neighborhood","Eastbound SE 12th AVE @ Farside SE 15th ST"
"Lincoln Estate Neighborhood","Eastbound SE 12th AVE @ Farside SE 17th TER"
"Lincoln Estate Neighborhood","Eastbound SE 12th AVE @ Nearside SE 19th TER"
"Lincoln Estate Neighborhood","Northbound SE 19th TER @ Nearside SE 10th PL"
"Lincoln Estates","Northbound SE 19th TER @ Nearside SE 8th AVE"
"Save A LOT Food Store","Westbound SE Hawthorne Rd @ Farside SE 24th St"
"Phase III Supply","Westbound Hawthorne RD @ Nearside SE 21st ST"
"Alachua School Bus Parking Lot","Westbound SE Hawthorne Rd @ Farside SE 20th St"
"Veteran's Honor Center","Westbound SE 3rd AVE @ Farside SE 17th ST"
"Fast Eddie's Restaurant","Northbound SE 15th ST @ Nearside SE 1st AVE"
"NE 15th St @ NE 3rd Ave Nearside","Northbound NE 15th St @ Nearside NE 3rd Ave"
"Cohens Temple","Northbound NE 15th ST @ Nearside NE 5th PL"
"NE 15th St @ NE 8th Ave","Northbound NE 15th St @ Nearside NE 8th Ave"
"MLK Center","Northbound Waldo RD @ Farside NE 8th AVE"
"SE 24th Street - Dollar General Store","Northbound SE 24th ST @ Farside Hawthorne RD"
"Health Department","Northbound SE 24th ST @ Nearside SE 2nd AVE"
"Northbound SE 24th Street @ E University Avenue","Northbound SE 24th ST @ Nearside E University AVE"
"Harper's Pointe","Westbound E University AVE @Nearside 22nd ST"
"Westbound E University Avenue @ SE 21st Street","Westbound E University AVE @ Nearside SE 21st ST"
"SE 18th St @ E University Avenue","Westbound E University AVE @ Nearside SE 18th ST"
"NE 18 ST @ NE 3 AVE","Northbound NE 18 ST @ Nearside NE 3 AVE"
"NE 18th St","Northbound NE 18th ST @ Farside NE 5th Ave"
"NE 18th St @ NE 8th Ave","Northbound NE 18th ST @ Nearside NE 8th Ave"
"Bartley Temple United Methodist Church","Northbound NE 19th ST @ Farside NE 8th AVE"
"NE Walmart Supercenter","Westbound NE 12th AVE @ Nearside Waldo RD"
"Rose Food Store","Westbound NE 16th AVE @ Nearside NE 16th WAY"
"Michelle Garden Apartments","Westbound NE 16th AVE @ Nearside NE 15th ST"
"Auto Audio","Westbound NE 16th AVE @ Nearside NE 12th ST"
"Department of Children and Families","Westbound NE 16th AVE @ Nearside NE 9th ST"
"St. Patrick Catholic Church","Westbound NE 16th AVE @ Nearside NE 2 ST"
"Sandwich Inn @ NE 16th Ave","Westbound NE 16th AVE @ Nearside NE 2nd ST"
"Midas @ N Main Street","Southbound N Main ST @ Farside NE 16th AVE"
"N Main Post Office","Westbound NW 14th Ave @ Farside Main Street"
"NW 2nd St @ NW 16th Ave Northbound","Northbound NW 2nd St @ Nearside NW 16th Ave"
"Northeast Park","Eastbound NE 16th AVE @ Farside NE 2 ST"
"Department of Children and Families","Eastbound NE 16th AVE @ Farside NE 9th ST"
"Auto Audio","Eastbound NE 16th AVE @ Nearside NE 12th ST"
"Michelle Garden Apartments","Eastbound NE 16th AVE @ Nearside NE 15th ST"
"Fair View Apartments","Eastbound NE 16th AVE @ Nearside NE 16th TER"
"NE 18th St @ NE 8th Ave","Southbound NE 18th ST @ Nearside NE 8th Ave"
"NE 18th St","Southbound NE 18th ST @ Farside NE 5th Ave"
"NE 18 ST @ NE 3 AVE","Southbound NE 18 ST @ Farside NE 3 AVE"
"Alachua County School Board Administration Annex","Eastbound E University AVE @ Farside SE 18th ST"
"Eastbound University Avenue @ SE 21st Street","Eastbound E University AVE @ Nearside SE 21st ST"
"Eastbound University Avenue @ SE 24th Street","Eastbound E University AVE @ Nearside SE 24th ST"
"Health Department","Southbound SE 24th ST @ Farside SE 2nd AVE"
"SE 24th Street at Hawthorne Road","Southbound SE 24th ST @ Nearside Hawthorne RD"
"Oaks Mall SW 62nd Blvd","Northbound NW 62nd ST @ Nearside Newberry RD"
"Panera Bread @ Newberry Road","Eastbound Newberry RD @ Farside NW 62nd ST"
"Durant Estate","Eastbound Newberry RD @ Farside NW 57th ST"
"Eastbound W Newberry Rd @ NW 53rd Terrace","Eastbound Newberry RD @ Nearside NW 53rd TER"
"Millpond Apartments","Eastbound Newberry RD @ Farside NW 50th BLVD"
"Gainesville Health & Fitness","Eastbound Newberry RD @ Nearside NW 48th BLVD"
"Alarion Bank","Eastbound Newberry RD @ Nearside NW 43rd ST"
"Urgent Care Center","Eastbound Newberry RD @ Farside NW 43rd ST"
"Life South Blood Center","Eastbound Newberry RD @ Nearside NW 39th ST"
"Florida Citizens Bank","Eastbound Newberry RD @ Nearside NW 39th RD"
"Regal Royal Park Stadium 16","Eastbound Newberry RD @ Farside SW 38th ST"
"SW 2nd AVE and SW 36th TER - CIL","Eastbound SW 2nd AVE @ Nearside SW 36th ST"
"Hawaiian Village","Eastbound SW 2nd AVE @ Nearside SW 34th ST"
"Westgate Plaza","Eastbound SW 2nd AVE @ Farside SW 34th ST"
"UF Golf Course","Eastbound SW 2nd AVE @ Farside SW 30th ST"
"Eastbound SW 2nd Avenue @ SW 26th Street","Eastbound SW 2nd AVE @ Nearside SW 26th ST"
"University of Florida Law School","Eastbound SW 2nd AVE @ Farside SW 23rd ST"
"Pressly Stadium","Eastbound SW 2nd AVE @ Farside Woodlawn DR"
"Ben Hill Griffin Stadium","Eastbound W University AVE @ Farside Gale Lemeran*"
"St. Augustine Catholic Church","Eastbound W University AVE @ Nearside Fletcher DR"
"Keene Flint Hall","Eastbound W University AVE @ Farside Buckman DR"
"Anderson Hall","Eastbound W University AVE @ Nearside NW 15th ST"
"Leonardo's Pizza By The Slice","Eastbound W University AVE @ Farside SW 13th ST"
"University of Florida Human Resources","Eastbound W University AVE @ Nearside W 8th ST"
"Innovation Square North","Eastbound W University AVE @ Nearside SW 7th ST"
"The Continuum","Eastbound W University AVE @ Farside W 6th ST"
"AT&T Building","Eastbound W University AVE @ Nearside W 3rd ST"
"Alachua County Office of the State Attorney","Eastbound W University AVE @ Nearside SW 1st ST"
"Bo Diddley Community Plaza","Eastbound E University AVE @ Nearside E 3st ST"
"City Hall","Westbound E University AVE @ Nearside NE 1st ST"
"Alachua County Office of the State Attorney","Westbound W University AVE @ Nearside NW 2nd ST"
"Seagle Building","Westbound W University AVE @ Farside W 3rd ST"
"Santa Fe College Charles L. Blount Center","Westbound W University AVE @ Nearside NW 6th ST"
"Leonardo's 706","Westbound W University AVE @ Nearside NW 8th ST"
"Westbound W University Ave @ NW 10th St","Westbound W University AVE @ Nearside NW 10th ST"
"Holiday Inn @ W University Avenue","Westbound W University AVE @ Nearside SW 13th ST"
"Target Copy @ W University Avenue","Westbound W University AVE @ Nearside SW 14th ST"
"Smathers Library","Westbound W University AVE @ Nearside NW 16th ST"
"Swamp Restaurant","Westbound W University AVE @ Nearside NW 17th ST"
"University Lutheran Church","Westbound W University AVE @ Nearside NW 19th ST"
"President's Park","Westbound SW 2nd Ave @ Nearside SW 23rd St"
"UF Law School","Westbound SW 2nd AVE @ Nearside SW 26th ST"
"Campus Church of Christ","Westbound SW 2nd AVE @ Farside SW 26th ST"
"Westbound SW 2nd Avenue @ SW 30th Street","Westbound SW 2nd AVE @ Nearside SW 30th ST"
"Westgate Plaza","Westbound SW 2nd AVE @ Nearside SW 34th ST"
"Renaissance Jewelers","Westbound SW 2nd Ave @ Farrside SW 34th St"
"Fire Station","Westbound SW 2nd Ave @ Farside SW 36th St"
"Plaza Royale","Westbound Newberry RD @ Farside NW 36th DR"
"Tire Kingdom @ Newberry Road","Westbound Newberry RD @ Farside NW 39th RD"
"Allstate Insurance @ Newberry Road","Westbound Newberry RD @ Nearside NW 39th ST"
"Millennium Center","Westbound Newberry RD @ Nearside NW 43rd ST"
"Orthopedic Institute","Westbound Newberry RD @ Farside NW 43rd ST"
"Gainesville Health & Fitness","Westbound Newberry RD @ Nearside NW 48th BLVD"
"SunTrust Bank @ Newberry Road","Westbound Newberry RD @ Farside NW 51st ST"
"Capital City Bank @ Newberry Road","Westbound Newberry RD @ Nearside N 8th AVE"
"AT&T Store @ NW 4th Place","NW 4th Pl Nearside NW 62nd Street"
"Gainesville Rock Gym","Northbound S Main ST @ Farside SW Depot Ave"
"Alachua County Courthouse","Northbound S Main ST @ Nearside SW 2nd AVE"
"Planned Furnishings","Northbound SW 6th ST @ Nearside University Avenue"
"NW 6th St @ NW 3rd Ave","Northbound NW 6th St @ NW 3rd Ave"
"Santa Fe College Charles L. Blount Center","Northbound NW 6th ST @ Nearside NW 5th AVE"
"Williams Fellowship Hall","Northbound NW 6th ST @ Nearside NW 7th AVE"
"Gainesville Police Department","Northbound NW 6th ST @ Nearside NW 8th AVE"
"Big Ron's Yoga","Northbound NW 6th ST @ Nearside NW 10th AVE"
"Bailey Village Assisted Living","Northbound NW 6th ST @ Farside NW 13th ST"
"Medical Marihuana Treatment Center","Northbound NW 6th ST @ Nearside NW 16th AVE"
"Sixth Street Plaza","Northbound NW 6th ST @ Nearside NW 19th AVE"
"Hand & Hand Day Care","Northbound NW 6th ST @ Farside NW 19th LN"
"NW 6th St NW 23rd Ave","Northbound NW 6th ST @ Nearside NW 22nd AVE"
"Rena's Ballroom","Westbound NW 23rd AVE @ Farside NW 6th ST"
"Wesley United Methodist Church","Westbound NW 23rd AVE @ Nearside NW 10th ST"
"NW 23rd Avenue @ NW 12th St","Westbound NW 23rd AVE @ Farside NW 12th ST"
"Big Lot on NW 13th Street","Northbound NW 13th ST @ Farside NW 23rd AVE"
"NW 13th Street","Northbound NW 13th ST @ Farside NW 26th PL"
"Mount Pleasant Cemetary","Northbound NW 13th ST @ Farside NW 29th RD"
"Johnson & Fletcher Insurance","Northbound NW 13th ST @ Nearside NW 33rd AVE"
"ALDI Food Market","Northbound NW 13th ST @ Nearside NW 39th AVE"
"Auto Zone @ NW 13th Street","Northbound NW 13th ST @ Farside NW 39th AVE"
"Sunshine Inn","Northbound NW 13th ST @ Nearside NW 42nd AVE"
"Westgate Mobile Manor Park","Northbound NW 13th ST @ Nearside NW 45th AVE"
"Social Security NB NW 13th St","Northbound NW 13th St @ Farside 45th Ave"
"Great Lakes Carpet @ NW 53rd Avenue","Westbound NW 53rd AVE @ Nearside NW 19th ST"
"Sorrento New Home Community","Westbound NW 53rd AVE @ Nearside NW 55th AVE"
"Northwood Oaks Neighborhood","Northbound NW 34th ST @ Farside NW 54th AVE"
"Northwood Pines Neighborhood","Northbound NW 34th ST @ Nearside NW 25th TER"
"Pine Ridge Apartments","Northbound NW 34th ST @ Nearside NW 23rd TER"
"North Walmart Supercenter","Northbound NW 23rd ST @ Nearside NW 62nd AVE"
"ABC Liquor Store @ NW 34th Street","Southbound NW 34th ST @ Nearside NW 58th AVE"
"Kangaroo Gas @ NW 34th Street","Southbound NW 34th ST @ Nearside NW 23rd TER"
"Northwood Pines Neighborhood","Southbound NW 34th ST @ Nearside NW 23rd TER"
"Northwood Oaks Neighborhood","Southbound NW 34th ST @ Nearside NW 54th AVE"
"Eastbound NW 53rd Avenue @ NW 24th Boulevard","Eastbound NW 53rd AVE @ Farside NW 24th BLVD"
"Sorrento New Home Community","Eastbound NW 53rd AVE @ Farside NW 21st DR"
"The Home Depot @ NW 53rd Avenue","Eastbound NW 53rd AVE @ Nearside NW 13th ST"
"Social Security Administration","Southbound NW 13th ST @ Nearside NW 45th AVE"
"Early Learning Coalition","Southbound NW 13th ST @ Farside NW 44th AVE"
"Sandy's Boutique","Southbound NW 13th ST @ Farside NW 42nd AVE"
"CVS @ NW 13th Street","Southbound NW 13th ST @ Farside NW 41st AVE"
"Publix @ NW 39th Avenue","Southbound NW 13th ST @ Farside NW 39th AVE"
"Tires Plus @ NW 13th Street","Southbound NW 13th ST @ Nearside NW 33rd AVE"
"Grace Presbyterian Church","Southbound NW 13th ST @ Nearside NW 31st AVE"
"McDonald's @ NW 13th Street","Southbound NW 13th ST @ Nearside NW 29th AVE"
"Verizon Shop","Southbound NW 13th ST @ Nearside NW 26th PL"
"Eastbound NW 23rd Avenue @ NW 13th Street","Eastbound NW 23rd AVE @ Farside NW 13th ST"
"Hearing Aid Gainesville","Eastbound NW 23rd TER @ Nearside NW 10th ST"
"Forest Meadows Funeral Home","Eastbound NW 23rd TER @ Nearside NW 6th ST"
"NW 6th St NW 23rd Ave","Southbound NW 6th ST @ Farside NW 21st AVE"
"NW 6th ST at NW 19th LN (Hand N' Hand Childcare)","Southbound NW 6th ST @ Nearside NW 19th LN"
"Acupuncture Center","Southbound NW 6th ST @ Farside NW 19th AVE"
"Atlantic Design","Southbound NW 6th ST @ Farside NW 16th AVE"
"Granny D's","Southbound NW 6th ST @ Nearside NW 13th AVE"
"American Auto Insurance","Southbound NW 6th ST @ Nearside NW 10th AVE"
"Jon Uman Attorney","Southbound NW 6th ST @ Nearside NW 8th PL"
"Greater Bethel African Methodist Episcopal Church","Southbound NW 6th ST @ Farside NW 6th AVE"
"PPG Paints Store","Southbound NW 6th ST @ Nearside University Avenue"
"Alachua County Courthouse","Southbound S Main ST @ Farside SE 2nd PL"
"Tools for Schools","Eastbound SE 11th ST @ Farside SE 7th AVE"
"Williams Elementary School","Eastbound SE 7th AVE @ Farside SE 12th TER"
"Eastbound SE 7th Avenue @ SE 15th Street","Eastbound SE 7th AVE @ Nearside SE 15th ST"
"Northbound SE 15th Street @ SE 3rd Avenue","Northbound SE 15th ST @ Nearside SE 3rd Ave"
"Eastbound University Avenue @ SE 15th Street","Eastbound E University AVE @ Farside SE 15th ST"
"Health Department","Southbound Alachua County Health Department @ Far*"
"Southeast Gator Liquor @ Hawthorne Road","Eastbound Hawthorne RD @ Farside SE 24th ST"
"Eastbound Hawthorne Road @ SE 26th Street","Eastbound Hawthorne RD @ Nearside SE 26th ST"
"Alachua County Sheriff's Office","Eastbound Hawthorne RD @ Nearside SE 27th ST"
"Southbound SE 27th Street @ SE 15th Avenue","Southbound SE 27th ST @ Farside SE 15th AVE"
"Durelle Heights Neighborhood","Southbound SE 27th ST @ Farside SE 18th AVE"
"Lana's Place","Eastbound SE 21st AVE @ Nearside SE 28 DR"
"Faith Missionary Church","Eastbound SE 21st AVE @ Nearside SE 30th Dr"
"Eastbound SE 21st Avenue @ SE 32nd Terrace","Eastbound SE 21st AVE @ Nearside SE 32 TER"
"SE 35th St @ SE 21st Avenue","Eastbound SE 21st AVE @ Farside SE 35th ST"
"Northbound SE 35th Street @ SE 20th Avenue","Northbound SE 35th ST @ Nearside SE 18th AVE"
"Northbound SE 35th Street @ SE 16th Avenue","Northbound SE 35th ST @ Farside SE 16th AVE"
"Kangaroo @ SE 35th Street","Northbound SE 35th ST @ Nearside Hawthorne RD"
"E Hawthorne Road @ SE 39th Terrace","Eastbound Hawthorne RD @ Farside SE 39th TER"
"Chevron Food Mart @ SE 43rd Street","Northbound SE 43rd ST @ Farside Hawthorne RD"
"Eastside High School","Northbound SE 43rd ST @ Farside SE 13th AVE"
"The Glades","Northbound SE 43rd ST @ Nearside SE 10th PL"
"Eastwood Meadows","Northbound SE 44th ST @ Farside SE 10th PL"
"The Verdant Cove","Southbound SE 43rd ST @ Nearside SE 10th PL"
"Chevron Food Mart @ SE 43rd Street","Southbound SE 43rd ST @ Nearside Hawthorne RD"
"Westbound Hawthorne Road @ SE 39th Street","Westbound Hawthorne RD @ Nearside SE 39th TER"
"Eastside Food Store","Southbound SE 35th ST @ Farside Hawthorne RD"
