"stop_name","stop_desc"
"Summit House Condominiums","Eastbound SW 16th AVE @ Farside SW 16th ST"
"Ronald McDonald House of Gainesville","Eastbound SW 16th AVE @ Nearside SW 14th ST"
"Liv+ Apartments 13th St","Southbound SW 13th ST @ Farside SW 18th PL"
"Dollar General","Southbound SW 13th ST @ Nearside SW18th PL"
"Lakeshore Towers Apartments","Southbound SW 13th ST @ Nearside SW 25th PL"
"City College Gainesville","Southbound SW 13th ST @ Nearside SW 25th PL"
"Wyndham Garden Hotel","Southbound SW 13th ST @ Nearside SW 14th DR"
"Chop Stix Cafe","Southbound SW 13th ST @ Farside SW 14th DR"
"The Landings Apartments","Southbound SW 13th ST @ Nearside SW 36th PL"
"Residence Inn","Southbound SW 13th ST @ Nearside Williston RD"
"Meridian Behavioral Healthcare","Southbound SW 13th ST @ Farside Williston RD"
"Bridge House","Southbound SW 13th ST @ Nearside SW 45th LN"
"Cottage Grove Apartments at Gainesville","Southbound SW 13th ST @ Farside SW Williston RD"
"Palms at Brook Valley Apartments","Eastbound NW 39th AVE @ Farside NW 12th ST"
"Eastbound NW 39th Avenue @ NW 10th Street","Eastbound NW 39th AVE @ Farside NW 10th ST"
"Stephen Foster Elementary School @ 39th Ave","Eastbound NW 39th AVE @ Nearside NW 7th ST"
"Gainesville Public Works","Eastbound NW 39th AVE @ Farside NW 6th ST"
"Bella Vista Village Eastbound","Eastbound NW 39th AVE @ Farside NW 1st TER"
"Pine Forest Homes","Eastbound NW 39th AVE @ Nearside NE 2nd ST"
"Wade Raulerson Honda Dealership","Eastbound NE 39th AVE @ Farside N Main ST"
"Highland Court Manor","Eastbound NE 39th AVE @ Nearside NE 12th ST"
"Eden Park Apartments","Eastbound NE 39th AVE @ Nearside NE 14th ST"
"Fearnside Family Services Center","Southbound NE 15th ST @ Farside NE 39th AVE"
"Village Green Apartments","Southbound NE 15th ST @ Farside NE 31st AVE"
"Southbound NE 15th Street @ NE 31 Avenue","Southbound NE 15th ST @ Nearside NE 31st AVE"
"NE 15th Street @ NE 26th Avenue","Southbound NE 15th ST @ Nearside NE 26th AVE"
"Smokey Bear Park","Southbound NE 15th ST @ Nearside NE 23rd AVE"
"NE 23rd Ave Farside NE 14th St Westbound","Westbound NE 23rd AVE @ Farside NE 14th ST"
"Highland Court Manor Neighborhood @ NE 23rd Avenue","Westbound NE 23rd AVE @ Nearside NE 11th TER"
"Westbound NE 23rd Avenue @ NE 9th Street","Westbound NE 23rd AVE @ Nearside NE 9th ST"
"Pointe 23 Apartments","Westbound NE 23rd AVE @ Farside NE 7th TER"
"David's BBQ","Southbound NE 2nd ST @ Farside NE 23rd AVE"
"Pine Grove Apartments","Southbound NE 2nd ST @ Farside NE 21st LN"
"Laundry Mart","Southbound NE 2nd ST @ Nearside NE 16th AVE"
"Publix @ N Main Street","Southbound N Main ST @ Farside NE 14th AVE"
"Gainesville Shopping Center South","Southbound N Main ST @ Nearside NE 10th AVE"
"Fire Stone @ N Main Street","Southbound N Main ST @ Nearside NE 7th AV"
"Friends of the Library Alachua County","Southbound N Main ST @ Farside NE 6th AVE"
"The Collier Companies","Southbound N Main ST @ Nearside NW 2nd AVE"
"Masonic Temple","Northbound N Main ST @ Farside NE 2nd AVE"
"Partnership for Strong Families","Northbound N Main ST @ Farside NE 6th AVE"
"Fire Stone @ N Main Street","Northbound N Main ST @ Nearside NE 8th AVE"
"CVS Pharmacy @ N Main Street","Northbound N Main ST @ Nearside NE 10th AVE"
"US Post Office @ Main St","Northbound N Main ST @ Nearside NE 14th AVE"
"Kangaroo @ N Main St","Northbound N Main ST @ Nearside NE 16th AVE"
"Laundry Mart","Northbound NE 2nd ST @ Farside NE 16th AVE"
"Pine Grove Apartments","Northbound NE 2nd ST @ Nearside NE 21st LN"
"McCoy Court Apartments","Northbound NE 2nd ST @ Nearside NE 23rd AVE"
"Pointe 23 Apartments","Eastbound NE 23rd AVE @ Nearside NE 7th ST"
"Chelsea Apartments Eastbound","Eastbound NE 23rd AVE @ Nearside NE 9th ST"
"NE 23rd Avenue @ NE 11th Terrace","Eastbound NE 23rd AVE @ Farside NE 11th TER"
"Boulware Charter School","Eastbound NE 23rd AVE @ Nearside NE 14th ST"
"Smokey Bear Park","Northbound NE 15th ST @ Farside NE 23rd AVE"
"NE 28th Avenue @ NE 15th Street","Northbound NE 15th ST @ Nearside NE 28th AVE"
"Northbound NE 15th Street @ NE 31st Avenue","Northbound NE 15th ST @ Farside NE 31st AVE"
"Village Green Apartments","Northbound NE 15th ST @ Farside NE 31st AVE"
"Fearnside Family Services Center Northbound","Northbound NE 15th ST @ Nearside NE 39th AVE"
"NE 39th Ave WB Farside NE 15th St","Westbound NE 39th AVE @ Farside NE 15th ST"
"Eden Park at Ironwood","Westbound NE 39th AVE @ Farside NE 14th ST"
"Highland Court","Westbound NE 39th AVE @ Nearside NE 11th TER"
"Westbound NE 39th Ave at Main St - Gsville Nissan","Westbound NE 39th AVE @ Nearside N Main ST"
"Southeast Car Agency","Westbound NE 39th AVE @ Nearside NE 2nd WAY"
"Bella Vista Village","Westbound NW 39th AVE @ Nearside NW 1st TER"
"Oasis Carwash","Westbound NW 39th AVE @ Nearside NW 6th ST"
"Stephen Foster Elementary School","Southbound NW 6th ST @ Farside NW 39th Ave"
"Southbound SW 6th Street @ NW 36th Avenue","Southbound NW 6th ST @ Nearside NW 35th AVE"
"Southbound NW 6th Street @ NW 32nd Place","Southbound NW 6th ST @ Nearside NW 32nd PL"
"Oak Gate Condominiums","Southbound NW 6th ST @ Nearside NW 29th AVE"
"IBEW Local 1205","Southbound NW 6th ST @ Farside NW 26th AVE"
"Sugar Hill","Northbound SE 20th PL @ Nearside SE 4th ST"
"Chevron Gas Station @ Williston Road","Southbound Williston RD @ Farside SE 4th ST"
"Southbound Williston Road @ SE 1st Terrace","Southbound Williston RD @ Nearside SE 1st TER"
"Springhill Baptist Church","Southbound Williston RD @ Nearside SE 1st ST"
"Sweetwater on 16th Apartments Westbound","Westbound SE 16th AVE @ Farside SE Williston RD"
"Treehouse Village Apartments","Westbound SE 16th AVE @ Nearside S Main ST"
"Winn Dixie @ SW 16th Avenue","Westbound SW 16th AVE @ Nearside SW 6th ST"
"Sun Bay Apartments","Westbound SW 16th AVE @ Farside SW 6th ST"
"Parklands Rehab & Nursing Center","Westbound SW 16th AVE @ Farside SW 10th TER"
"Oakbrook Walk Condominiums @ SW 16th Avenue","Westbound SW 16th AVE @ Nearside SW 13th ST"
"Sai Quick Stop","Eastbound SW 16th AVE @ Farside SW 13th ST"
"The Retreat Apartments","Eastbound SW 16th AVE @ Farside SW 10th TER"
"Sun Bay Apartments","Eastbound SW 16th AVE @ Nearside SW 6th ST"
"Arbor Park Apartments","Eastbound SW 16th AVE @ Farside SW 6th ST"
"Treehouse Village Apartments","Eastbound SE 16th AVE @ Farside S Main ST"
"Sweetwater on 16th Apartments","Eastbound SE 16th AVE @ Nearside Williston RD"
"Spring Hill Church","Northbound Williston RD @ Farside SE 1st ST"
"New RTS Maintenance Facility North","Northbound SE 1st St @ SE 13th AVE"
"New RTS Maintenance Facility South","Southbound SE 1st St @ SE 13th AVE"
"Oaks Mall @ NW 62nd Blvd","Southbound NW 62nd ST @ Nearside NW 4th PL"
"Oaks Mall SW 62nd Blvd","Southbound NW 62nd ST @ Farside NW 1st PL"
"Hampton Oaks Apartments","Southbound SW 62nd BLVD @ Farside NW 1st PL"
"Fairmont Oaks Apartments","Southbound SW 62nd BLVD @ Farside NW 4th PL"
"Lakewood Villas Apartments","Southbound SW 62nd BLVD @ Farside SW 52nd St"
"Rockwood Villas Apartments","Southbound SW 62nd BLVD @ Nearside SW 9th PL"
"The District Apartments","Southbound SW 62nd BLVD @ Nearside SW 20th AVE"
"Cabana Beach Apartments","Eastbound SW 20th AVE @ Farside SW 52nd ST"
"Liv Apartments","Eastbound SW 20th AVE @ Farside SW 42nd DR"
"Addison Lane","Eastbound SW 20th AVE @ Nearside SW 40th TER"
"Kensington Apartments South","Eastbound SW 20th AVE @ Nearside SW 38th TER"
"Southwest Villas Apartments","Eastbound SW 20th AVE @ Nearside SW 37th WAY"
"34th St Plaza","Eastbound SW 20th AVE @ Nearside SW 34th ST"
"Florida Department Of Agriculture","Northbound SW 34th ST @ Farside SW 20th AVE"
"Hilton University of Florida Conference Center","Northbound SW 34th ST @ Nearside Hull RD"
"Harn Museum","Eastbound Hull RD @ Farside Bledsoe DR"
"Southwest Recreation Center","Northbound Bledsoe DR @ Farside Hull RD"
"Maguire Field","Northbound Bledsoe DR @ Nearside Radio RD"
"UF Counseling and Wellness Center","Eastbound Radio RD @ Farside Bledsoe DR"
"Lakeside","Eastbound Radio RD @ Nearside Museum RD"
"Lakeside Residential Complex","Eastbound Radio RD @ Nearside Museum RD"
"Corry Village","Northbound Museum RD @ Nearside Village DR"
"Lake Alice Field","Eastbound Museum RD @ Farside Fraternity DR"
"Hume Hall","Eastbound Museum RD @ Nearside Gale Lemerand DR"
"Hume Hall","Westbound Museum RD @ Farside Gale Lemerand DR"
"Sigma Alpha Epsilon","Westbound Museum RD @ Nearside Woodlawn DR"
"Corry Village","Southbound Museum RD @ Farside Village DR"
"UF Bat Houses","Southbound Museum RD @ Nearside Radio RD"
"Lakeside Apartments","Westbound Radio RD @ Farside Museum RD"
"UF Counseling and Wellness Center","Westbound Radio RD @ Nearside Bledsoe DR"
"Family Housing","Southbound Bledsoe DR @ Farside Radio RD"
"Southwest Recreation Center","Southbound Bledsoe DR @ Nearside Hull RD"
"University Village South Apartments","Westbound Hull RD @ Nearside SW 34th ST"
"Hilton University of Florida Conference Center","Southbound SW 34th ST @ Nearside SW 19th AVE"
"Campus USA","Westbound SW 20th AVE @ Farside SW 34th ST"
"Pinnacle Point Apartments","Westbound SW 20th AVE @ Farside SW 38th ST"
"Kensington Apartments North","Westbound SW 20th AVE @ Farside SW 38th TER"
"Pinetree Gardens","Westbound SW 20th AVE @ Farside SW 40th TER"
"Circle K SW 20th Ave Westbound","Westbound SW 20th AVE @ Farside SW 42nd DR"
"Canopy Apartments","Westbound SW 20th AVE @ Farside SW 43rd ST"
"The Woodlands Apartments","Northbound SW 62nd BLVD @ Farside SW 20th AVE"
"Rockwood Villas Apartments","Northbound SW 62nd BLVD @ Farside SW 9th PL"
"Spyglass Apartments","Northbound SW 62nd BLVD @ Nearside SW 4th PL"
"Palm Garden of Gainesville","Northbound SW 62nd BLVD @ Nearside SW 4th PL"
"Hampton Oaks Apartments","Northbound SW 62nd BLVD @ Nearside NW 1st PL"
"Terwilliger Elementary School","Northbound NW 62nd ST @ Nearside NW 4th PL"
"Cabana Beach Apartments","Westbound SW 52nd BLVD @ Nearside SW 20th AVE"
"Cabana Beach","Northbound SW 52nd BLVD @ Farside SW 20th AVE"
"Marchwood Townhomes","Southbound SW 43rd ST @ Farside SW 20th LN"
"Eastbound SW 24th Avenue @ SW 43rd Street","Southbound SW 43rd St @ Nearside SW 24th AVE"
"The Ridge @ SW 38th TER northbound","Northbound SW 38th TER @ Farside SW 24th AVE"
"SW 38th Terr nearside SW 20th Ave","Northbound SW 38th Terrace @ SW 20th Avenue"
"Kensington Apartments Eastside","Southbound SW 38th TER @ Farside SW 20th AVE"
"The Ridge @ SW 38th TER southbound","Southbound SW 38th TER @ Nearside SW 24th AVE"
"Hailey Gardens","Northbound SW 43rd ST @ Nearside SW 22nd LN"
"Forest Park","Northbound SW 43rd ST @ Nearside SW 21st PL"
"Cabana Beach Apartments","Eastbound SW 52 BLVD @ Nearside SW 20th AVE"
"North Florida Regional Medical Center","Westbound Newberry RD @ Nearside NW 66th ST"
"SUBWAY@ Newberry RD","Westbound Newberry RD @ Nearside Oaks Mall"
"West Newberry Rd Nearside NW 69th Ter","Westbound Newberry RD @ Nearside NW 69th TER"
"Newberry Rd @ NW 75th","Westbound Newberry RD @ Nearside Tower RD"
"Krystal @ Newberry Road","Westbound Newberry RD @ Farside NW 76th ST"
"Westbound Newberry Road @ Fort Clarke Boulevard","Westbound Newberry RD @ Nearside Fort Clarke BLVD"
"Paddock Club Apartments","Northbound Fort Clarke BLVD @ Farside NW 8th AVE"
"Legacy @ Fort Clarke Apartments","Northbound Fort Clarke BLVD @ Farside NW 15th PL"
"Northbound Fort Clarke Boulevard @ Eagle Point","Northbound Fort Clarke BLVD @ Nearside NW 17th PL"
"Hidden Oak Elementary School","Northbound Fort Clarke BLVD @ Farside NW 89th DR"
"Ft Clarke Middle School","Northbound Fort Clarke BLVD @ Nearside NW 23rd AVE"
"Ft Clarke Middle School","Southbound Fort Clarke BLVD @ Farside NW 23rd AVE"
"Hidden Oak Elementary School","Southbound Fort Clarke BLVD @ Nearside NW 23rd AVE"
"Southbound Fort Clarke Boulevard @ Eagle Point","Southbound Fort Clarke BLVD @ Nearside NW 17th PL"
"Legacy @ Fort Clarke Apartments","Southbound Fort Clarke BLVD @ Nearside NW 15th PL"
"Paddock Club Apartments","Southbound Fort Clarke BLVD @ Nearside NW 8th AVE"
"Eastbound Newberry Road @ Fort Clarke Boulevard","Eastbound Newberry RD @ Farside Fort Clarke BLVD"
"Pepboys Auto @ Newberry RD","Eastbound Newberry RD @ Nearside NW 76th BLVD"
"Kangaroo Express @ Newberry/Tower Road","Eastbound Newberry RD @ Nearside NW 75th ST"
"Oaks Square Complex","Eastbound Newberry RD @ Farside NW 69th TER"
"Oaks Mall","Eastbound Newberry RD @ Nearside Oaks Mall"
"GRU Administration Building","Eastbound SE 4th AVE @ Farside SE 4th ST"
"Eastbound SE 4th Avenue @ SE 8th Street","Eastbound SE 4th AVE @ Nearside SE 8th ST"
"Triangle Club","Eastbound SE 4th AVE @ Nearside 11th ST"
"Northbound SE 11th Street @ SE 2nd Avenue","Northbound SE 11th ST @ Nearside SE 2nd AVE"
"Walgreens @ NE 3rd Avenue","Northbound Waldo RD @ Nearside NE 3rd AVE"
"UF Health Family Medicine Eastside Northbound","Northbound Waldo RD @ Farside NE 5th AVE"
"Episcopal Children's Services Northbound","Northbound Waldo RD @ Nearside NE 8th AVE"
"Northbound NE 9th Street @ NE 10th Place","Northbound NE 9th ST @ Nearside NE 10th PL"
"Northbound NE 9th Street @ NE 14th Avenue","Northbound NE 9th ST @ Farside NE 14th AVE"
"Tacachale Center","Northbound Waldo RD @ Farside NE 16th AVE"
"Family Worship Center","Northbound Waldo RD @ Farside NE 21st PL"
"University of Florida Eastside Campus @ Waldo Road","Northbound Waldo RD @ Nearside NE 23rd AVE"
"BP Gas Station @ NE 23rd Avenue","Westbound NE 23rd AVE @ Farside Waldo RD"
"Bertie Heating & Air","Westbound NE 23rd AVE @ Nearside NE 17th TER"
"Quick Mart @ NE 15th Street","Northbound NE 15th ST @ Nearside NE 39th AVE"
"Lewis Place @ Ironwood Apartments","Northbound NE 15th ST @ Farside NE 13th AVE"
"North Point @ Ironwood","Northbound NE 15th ST @ Nearside NE 47th PL"
"BP Gas Station @ Waldo Road","Southbound Waldo RD @ Nearside NE 53rd AVE"
"NE 49th AVE - Brittany Estates Neighborhood","Eastbound NE 49th AVE @ Farside Waldo RD"
"NE49th AVE - PFG Foods","Eastbound NE 49th AVE @ Nearside NE 40th TER"
"Nordstrom Distribution Center","Northbound NE 49th TER @ Nearside NE 54th PL"
"Job Corps","Westbound NE 54th PL @ Nearside NE 54th AVE"
"NE 49th AVE","Westbound NE 49th AVE @ Farside Waldo RD"
"Invivo Imaging","Westbound NE 53rd AVE @ Farside Waldo RD"
"North Point @ Ironwood","Southbound NE 15th ST @ Nearside NE 47th PL"
"Lewis Place @ Ironwood Apartments","Southbound NE 15th Street @ Nearside NE 39th AVE"
"One Room School","Southbound NE 15th ST @ Nearside NE 39th AVE"
"Bertie Heating & Air","Eastbound NE 23rd AVE @ Nearside NE 17th TER"
"BP Gas Station @ NE 23rd Avenue","Eastbound NE 23rd AVE @ Nearside Waldo RD"
"University of Florida Eastside Campus @ Waldo Road","Southbound Waldo RD @ Farside NE 21st PL"
"Crab House","Southbound Waldo RD @ Farside Ne 18th PL"
"Southbound NE 9th Street @ NE 14th Avenue","Southbound NE 9th ST @ Nearside NE 14th AVE"
"Southbound NE 9th Street @ Ne 10th Place","Southbound NE 9th ST @ Nearside NE 10th PL"
"Episcopal Children's Services","Southbound Waldo RD @ Farside NE 8th AVE"
"UF Health Family Medicine Eastside","Southbound Waldo RD @ Farside NE 5th AVE"
"Kangaroo @ Waldo Road","Southbound Waldo RD @ Nearside E University AVE"
"Southbound SE 11th Street @ SE 2nd Avenue","Southbound SE 11th ST @ Nearside SE 2nd AVE"
"Triangle Club","Westbound SE 4th AVE @ Farside SE 11th ST"
"Westbound SE 4th Avenue @ SE 8th Street","Westbound SE 4th AVE @ Nearside SE 8th ST"
"GRU Administration Building","Westbound SE 4th AVE @ Nearside SE 4th ST"
"Bed and Breakfast District","Eastbound SE 2nd AVE @ Nearside SE 7th ST"
"Eastbound SE 2nd AVE @ SE 10th ST","Eastbound SE 2nd AVE @ Farside SE 10th ST"
"Super Wal-Mart @ Waldo Road","Northbound Waldo RD @ Farside NE 12th AVE"
"Sonny's Barbecue @ Waldo Road","Northbound Waldo RD @ Nearside NE 27th AVE"
"Merita Bread Box","Northbound Waldo RD @ Farside NE 31st AVE"
"GRACE Marketplace","Eastbound NE 39th AVE @ Farside Waldo RD"
"Alachua County Juvenile Detention","Eastbound NE 39th AVE @ Farside Waldo RD"
"Airport","Westbound Airport Access RD @ Farside NE 39th AVE"
"Gainesville Regional Airport Outbound","Westbound Airport Access RD @ Nearside NE 39th AVE"
"Alachua County Juvenile Detention","Westbound NE 39th AVE @ Farside Waldo RD"
"GRACE Marketplace","Westbound NE 39th AVE @ Nearside Waldo RD"
"Merita Bread Box","Southbound Waldo RD @ Nearside NE 31st AVE"
"Sonny's Barbecue @ Waldo Road","Southbound Waldo RD @ Farside NE 27th AVE"
"Super Wal-Mart @ Waldo Road","Southbound Waldo RD @ Nearside NE 12th AVE"
"Westbound SE 2nd AVE @ SE 10th ST","Westbound SE 2nd AVE @ Nearside SE 10th Street"
"Bed and Breakfast District","Westbound SE 2nd AVE @ Farside SE 7th ST"
"Ben Hill Griffin Stadium North End Zone","Southbound Gale Lemerand DR @ Farside W Universit*"
"Hills Mini Storage","Westbound NE 39th Ave @ Farside Waldo Rd"
"Ironwood Golf Course","Westbound NE 39th AVE @ Nearside Waldo RD"
"Passage Family Church","Southbound NE 15th St @ Nearside NE 20th Pl"
"Southbound Metcalfe Elementary School","Southbound NE 15th ST @ Nearside NE 18th AVE"
"Gardenia Gardens","Eastbound NE 8th AVE @ Farside NE 17th ST"
"Northbound Metcalfe Elementary School","Northbound NE 15th ST @ Nearside NE 18th AVE"
"NE 15th St @ NE 20th Pl","Northbound NE 15th St @ Farside NE 20th Pl"
"Ironwood Golf Course","Eastbound NE 39th AVE @ Farside Waldo RD"
"NE 39th Ave @ Waldo Rd","Eastbound NW 39th AVE @ Nearside Waldo RD"
"FDOT Operations Center","Eastbound NW 39th AVE @ Nearside NE 52 ST"
"Santa Fe College Charles L. Blount Center","Northbound NW 6th ST @ Nearside NW 4th AVE"
"Northwest 8 Avenue @ farside NW 4th St","Northwest 8 Avenue @ farside NW 4th St Eastbound"
"UF & Shands Family Medicine Main Street","Northbound N Main ST @ Farside NW 16th AVE"
"Fresenius Medical Care","Northbound N Main ST @ Nearside NE 1st Blvd"
"Greyhound Station","Westbound NW 23rd AVE @ Nearside N Main ST"
"Northside Shopping Center West","Northbound NE 1 BLVD @ Farside NW 23 AVE"
"Northside Shopping Center East","Southbound Main ST @ Nearside NW 23rd AVE"
"Family Dollar @ NE 23rd AVE","Westbound NE 23rd AVE @  N Main ST"
"The Clock Restaurant","Southbound N Main ST @ Nearside NE 1st Blvd"
"Gator City Motors SB N Main St","Southbound Main ST @ Nearside NW 16th AVE"
"Westbound NW 8th AVE @ NW 4th ST","Westbound NW 8th AVE @ Nearside NW 4th ST"
"Santa Fe College Charles L. Blount Center","Eastbound NW 6th ST @ Nearside NW 3rd AVE"
"Family Housing @ SW 34th Street","Northbound SW 34th ST @ Nearside Radio RD"
"Northside Family Housing","Eastbound Radio RD @ Nearside SW 34 ST"
"Corry Village","Northbound Village DR @ Nearside W Fraternity Row"
"Fraternity Row II across Springs","Eastbound Fraternity Row @ Farside W Fraternity R*"
"Beta Theta Pi across Springs","Eastbound Fraternity Row @ Nearside Woodlawn DR"
"Leigh Hall","Northbound Buckman DR @ Nearside W University AVE"
"Springs Residence Building","Westbound Fraternity Row @ Farside Woodlawn DR"
"Fraternity Row at West Fraternity Drive","Westbound Fraternity Row @ Nearside W Fraternity *"
"Corry Village","Westbound West Fraternity DR @ Nearside Village DR"
"Physical Plant Radio Road","Westbound Radio RD @ Nearside SW 34 ST"
"Orthopaedics and Sports Medicine Institute","Southbound SW 34th ST @ Nearside Hull RD"
"Clark Butler BLVD @ Plaza southbound","Southbound Clark Butler BLVD @ Nearside Plaza BLVD"
"Celebration Pointe At Regal Cinema 10","SW 45th Street Farside SW 32nd Road"
"Celebration Pointe PNR","SW 32nd Rd And SW 50th Terrace Parking Lot"
"Outside of Butler Plaza TS","SW 35th Blvd And SW 42nd Street"
"Pod @ Plaza Blvd Eastbound","Eastbound Plaza Blvd @ Farside SW 62nd Blvd"
"Varsity House Apartments @ SW 38th Ter","Northbound SW 38th TER @ Nearside Hull RD"
"aloft Hotel @ Hull Rd Eastbound","Eastbound Hull Rd Farside SW 37th St"
"Museum Walk Apartments","Eastbound Hull RD @ Nearside SW 34th ST"
"Cultural Plaza","Eastbound Hull RD @ Farside Bledsoe DR"
"Lacrosse Field","Eastbound Hull RD @ Nearside Natural Area DR"
"Fifield Hall","Eastbound Hull RD @ Nearside Mowry RD"
"Southbound SW 26th Drive @ SW 40th Place","Southbound SW 26th DR @ Nearside SW 40th PL"
"Gainesville Place Apartments @ SW 35th Place","Westbound SW 35th PL @ Nearside SW 28th TER"
"Gainesville Place Apartments","Northbound Gainesville Place Apartments @ Farside*"
"Gainesville Place Apartments","Northbound Gainesville Place Apartments @ Farside*"
"Enclave Apartments","Westbound SW 28th PL @ Farside SW 28th PL"
"Gainesville Place Apartments","Northbound Old Archer RD @ Nearside SW 31st TER"
"Old Archer Road @ SW 34th Street","Westbound Old Archer RD @ Nearside SW 34th ST"
"Regency Oaks Apartments","Northbound SW 34th ST @ Farside Windmeadows BLVD"
"34th Street Plaza","Northbound SW 34th ST @ Nearside SW 20th AVE"
