"stop_name","stop_desc"
"34th Street Wall","Northbound SW 34th ST @ Nearside SW 2nd Ave"
"Point West Apartments","Southbound SW 34th ST @ Farside SW 2nd Ave"
"Maguire Village @ SW 34th Street","Southbound SW 34th ST @ Nearside Radio RD"
"34th Street Plaza","Southbound SW 34th ST @ Farside SW 20th AVE"
"Kelly's Kwik Stop","Southbound SW 34th ST @ Farside SW 24th AVE"
"Ridgemar Commons","Eastbound SW 35th PL @ Farside SW 32nd TER"
"Victoria Station Apartments","Eastbound SW 35th PL @ Farside SW 32nd TER"
"Gainesville Place Apartments @ SW 35th Place","Eastbound SW 35th PL @ Farside SW 28th TER"
"Southbound SW 27th Street @ SW 35th Place","Southbound SW 27th ST @ Farside SW 35th PL"
"Lexington Crossing Apartments","Southbound SW 27th ST @ Farside SW 35th PL"
"Lexington Crossing Apartments","Southbound SW 27 PL @ Nearside SW 38th PL"
"Savannah Place Apartments","Westbound SW 35th PL @ Farside SW 23rd TER"
"Arbor Apartments","Westbound SW 35th PL @ Farside SW 23rd TER"
"Casablanca Apartments","Westbound SW 35th PL @ Nearside SW 27th ST"
"Lexington Crossing Apartments","Southbound SW 27th ST @ Nearside SW 40th PL"
"The Polos Southwest Entrance","Eastbound SW 40th Pl. @ Nearside SW 25th Ter"
"Hunters Run Apartments","Westbound Williston RD @ Farside SW 25th TER"
"Campus Lodge Apartments","Westbound Williston RD @ Nearside SW 29Th Dr"
"Nationwide Insurance @ Williston Road","Westbound Williston RD @ Farside SW 29Th Dr"
"Williston Plaza","Northbound SW 34th ST @ Farside Williston RD"
"US Post Office @ SW 34th Street","Northbound SW 34th ST @ Nearside SW 47th AVE"
"Laurels Apartments","Northbound SW 34th ST @ Farside SW 47th AVE"
"Dollar General","Northbound SW 34th ST @ Farside SW 42 PL"
"University Terrace Condominiums","Northbound SW 34th ST @ Nearside SW 39th BLVD"
"Williston Plaza","Northbound SW 47th AVE @ Nearside SW 34th ST"
"Regal  Cinema 14 @ Butler Plaza","Northbound Windmeadows BLVD @ Farside SW 35th BLVD"
"Spanish Trace Apartments","Eastbound Windmeadows BLVD @ Nearside SW 34th ST"
"Fifield Hall","Westbound Hull RD @ Farside Mowry RD"
"Pressly Softball Stadium","Westbound Hull RD @ Farside Natural Area DR"
"Southwest Recreation Center","Westbound Hull RD @ Nearside Bledsoe DR"
"Spanish Trace Apartments","Westbound Windmeadows BLVD @ Farside SW 34th ST"
"Windmeadows Apartments","Westbound Windmeadows BLVD @ Nearside SW 35th ST"
"Alarion Bank @ 34th ST","Southbound SW 34th ST @ Farside SW 42nd PL"
"US Post Office @ SW 34th Street","Southbound SW 34th ST @ Nearside SW 47th AVE"
"Williston Plaza","Westbound SW 48th LN @ Nearside SW 34th ST"
"The Enclave Apartments","Westbound SW 35th PL @ Nearside SW 34th ST"
"Rocky Point Apartments","Westbound SW 35th PL @ Nearside SW 34th ST"
"Gainesville Place","Southbound Gainesville Place Apartments @ Nearsid*"
"University Commons Apartments","Westbound Old Archer RD @ Farside SW 23rd TER"
"Brandywine Apartments","Westbound Old Archer RD @ Farside SW 28th PL"
"Archer Court Apartments","Westbound Old Archer RD @ Nearside SW 28th Pl"
"Gainesville Place Apartments","Southbound Gainesville Place Ent @ Old Archer RD"
"Enclave 1","Eastbound SW 32nd Terrace @ E of Main Bldg"
"Enclave 3","Eastbound SW 32nd Terrace @ Traffic Circle"
"Enclave 4","Eastbound Enclave Apartments @ Nearside Enclave A*"
"Possum Creek Park","Northbound NW 41st Ter @ Nearside NW 53rd Ave"
"Hunter's Crossing","Southbound NW 43rd St. @ Farside NW 52nd Pl"
"Southbound NW 43rd St. @ NW 48th Pl","Southbound NW 43rd St. @ Nearside NW 48th Pl"
"Southbound NW 43rd St. @ NW 46th Ave","Southbound NW 43rd St. @ Nearside NW 46th Ave"
"Southbound NW 43rd St. @ NW 44th Ave","Southbound NW 43rd St. @ Farside NW 44th Ave"
"Southbound NW 43rd St. @ NW 41st Pl","Southbound NW 43rd St. @ Farside NW 41st Pl"
"Metrocorp Center","Eastbound NW 39th AVE @ Nearside NW 40th TER"
"Eastbound NW 39th AVE @ NW 37th ST","Eastbound NW 39th AVE @ Farside NW 37th ST"
"Sable Chase Neighborhood","Eastbound NW 39th AVE @ Farside NW 35th ST"
"Southbound NW 34th St. @ NW 37th Ave","Northbound NW 34th St. @ Nearside NW 37th Ave"
"Southbound NW 34th St. @ NW 33rd Ln","Southbound NW 34th St. @ Nearside NW 33rd Ln"
"Southbound NW 34th St @ NW 30th Pl","Southbound NW 34th St. @ Farside NW 30th Blvd"
"Southbound NW 34th St @ NW 26th Pl","Southbound NW 34th St. @ Nearside NW 34th Ter"
"Southbound NW 34th St. @ NW 21st Pl","Southbound NW 34th St. @ Nearside NW 21st Pl"
"Greenbriar Terrace Community","Southbound NW 34th St. @ Farside NW 19th Pl"
"Southbound Westwood Middle School","Southbound NW 34th St. @ Farside NW 15th Pl"
"Littlewood Elementary School","Southbound NW 34th St. @ Nearside NW 8th Ave"
"Southbound NW 34th St. @ NW 7th Ave","Southbound NW 34th St. @ Nearside NW 7th Ave"
"Southbound Loblolly Woods South Entrance","Southbound NW 34th St @ Nearside NW 5th Ave"
"Northbound Loblolly Woods South Entrance","Northbound NW 34th Street @ Nearside NW 5th Ave"
"Northbound NW 34th St. @ NW 8th Ave","Northbound NW 34th St. @ Nearside NW 8th Ave"
"Westside Recreation Center","Northbound NW 34th St. @ Farside NW 8th Ave"
"Northbound Westwood Middle School","Northbound NW 34th St. @ Nearside NW 15th Ave"
"Northbound NW 34th St @ NW 16th Ave","Northbound NW 34th St @ Farside NW 16th Ave"
"Northbound NW 34th St @ NW 21st Pl","Northbound NW 34th St. @ Nearside NW 24th Ave"
"Northbound NW 34th St. @ NW 26th Ave","Northbound NW 34th St. @ Nearside NW 26th Ave"
"Northbound NW 34th St. @ NW 31st Ave","Northbound NW 34th St. @ Nearside NW 31st Ave"
"Northbound NW 34th St @ NW 33rd Ln","Northbound NW 34th St. @ Nearside NW 31st Blvd"
"Northbound NW 34th St. @ NW 31st Blvd","Northbound NW 34th St. @ Nearside NW 31st Blvd"
"Sable Chase Neighborhood","Westbound NW 39th AVE @ Nearside NW 35th ST"
"Breckenridge Neighborhood","Westbound NW 39th AVE @ Farside NW 37th TER"
"Metrocorp Center","Westbound NW 39th AVE @ Nearside NW 43rd ST"
"Northbound NW 43rd St. @ NW 39th Ave","Northbound NW 34th St. @ Farside NW 39th Ave"
"Pinewood Terrace Community","Northbound NW 43rd St. @ Nearside NW 44th Ave"
"Northbound NW 43rd St. @ NW 46th Ave","Northbound NW 43rd St. @ Nearside NW 46th Ave"
"Northbound NW 43rd St. @ NW 48th Pl","Northbound NW 43rd St. @ Nearside NW 48th Pl"
"Walgreens on NW 43rd Street","Northbound NW 43rd St. @ Nearside NW 52nd Pl"
"Santa Fe College @ NW 83rd Street","Northbound NW 83rd ST @ Nearside NW 31st AVE"
"The Arc","Northbound NW 83rd ST @ Farside North RD"
"Windsor Assisted Living","Northbound NW 83rd ST @ Farside NW 36th AVE"
"Springhill Professional Center","Northbound NW 83rd ST @ Nearside NW 39th AVE"
"Robin Lane Neighborhood","Eastbound NW 39th AVE @ Farside NW 75th ST"
"Unicorn Hill Farm","Eastbound NW 39th AVE @ Nearside NW 69th ST"
"Greystone Community","Eastbound NW 39th AVE @ Nearside NW 63rd ST"
"Faith Presbyterian Church","Eastbound NW 39th AVE @ Farside NW 63rd ST"
"Huntington Lakes Apartments","Eastbound NW 39th AVE @ Nearside NW 53rd ST"
"NW Grille Seafood","Eastbound NW 39th AVE @ Nearside NW 51st ST"
"Autumn Woods Neighborhood","Eastbound NW 39th AVE @ Nearside NW 48th TER"
"Pine Woods Apartments","Eastbound NW 39th AVE @ Nearside NW 45th ST"
"Allstate Insurance","Southbound NW 43rd ST @ Nearside NW 37th PL"
"Division of Blind Services","Southbound NW 43rd ST @ Nearside NW 36th AVE"
"Southbound NW 43rd Street @ NW 33rd Court","Southbound NW 43rd ST @ Nearside NW 33rd CT"
"Millhopper Branch Library","Southbound NW 43rd ST @ Nearside NW 31st AVE"
"Sunstate Insurance","Southbound NW 43rd ST @ Nearside NW 27th AVE"
"CVS @ Millhopper","Southbound NW 43rd ST @ Nearside NW 23rd AVE"
"Millhopper Plaza","Southbound NW 43rd ST @ Farside NW 23rd AVE"
"Southbound NW 43rd Street @ NW 19th Avenue","Southbound NW 43rd ST @ Nearside NW 19th AVE"
"Southbound NW 43rd Street @ NW 15th Place","Southbound NW 43rd ST @ Nearside NW 15th PL"
"Suburban Heights Neighborhood","Southbound NW 43rd ST @ Nearside NW 13th AVE"
"Landmark Woods Neighborhood","Southbound NW 43rd ST @ Farside NW 12th AVE"
"Landmark Woods Neighborhood","Southbound NW 43rd ST @ Nearside NW 9th PL"
"Holy Faith Catholic Church","Southbound NW 43rd ST @ Farside NW 8th AVE"
"Kauffman Tires","Eastbound W University Ave @ Farside SW 36th St"
"Westgate Plaza","Eastbound University Ave @ Nearside Nw 33rd Ct"
"Women's Club","Eastbound University Ave @ Farside NW 28th St"
"Eastbound University Avenue @ SW 23rd DR","Eastbound W University AVE @ Nearside SW 23rd Dr"
"Hillel at the University of Florida","Westbound W University AVE @ Farside NW 20th DR"
"Westbound University Avenue @ NW 22nd Street","Westbound W University AVE @ Nearside NW 22nd ST"
"Westbound University Avenue @ NW 23rd Drive","Westbound W University AVE @ Nearside NW 23rd DR"
"Women Center","Westbound W University AVE @ Nearside NW 28th ST"
"West Gate Shopping Center","Westbound W University AVE @ Nearside NW 32nd ST"
"Westgate Plaza","Westbound W University AVE @ Farside SW 34th ST"
"Fire Station @ W University Ave","Westbound W University AVE @ Nearside NW 36th ST"
"Millennium Center","Northbound NW 43rd ST @ Farside Newberry RD"
"Holy Faith Catholic Church","Northbound NW 43rd ST @ Nearside NW 8th AVE"
"Lenox Place Apartments","Northbound NW 43rd ST @ Nearside NW 9th Pl"
"Landmark Woods Neighborhood","Northbound NW 43rd ST @ Nearside NW 12th AVE"
"NW 14th Place @ NW 43rd Street","Northbound NW 43rd ST @ Nearside NW 14th PL"
"Northbound NW 43rd Street @ NW 16th Place","Northbound NW 43rd ST @ Nearside NW 16th PL"
"Millhopper Pines Apartments","Northbound NW 43rd ST @ Farside NW 18th PL"
"Millhopper Plaza","Northbound NW 43rd ST @ Nearside NW 16th BLVD"
"Thorn Brook Shops","Northbound NW 43rd ST @ Farside NW 16th BLVD"
"Bank of America @ NW 43rd Street","Northbound NW 43rd ST @ Nearside NW 27th LN"
"Millhopper Branch Library","Northbound NW 43rd ST @ Farside NW 31st AVE"
"Monterey Apartments","Northbound NW 43rd ST @ Farside NW 34th AVE"
"Pinewood Apartments","Westbound NW 39th AVE @ Farside NW 43rd ST"
"Magnolia Park Neighborhood","Westbound NW 39th AVE @ Nearside NW 46th TER"
"Tire Plus @ NW 39th Avenue","Westbound NW 39th AVE @ Nearside NW 51st ST"
"Huntington Lakes Apartments","Westbound NW 39th AVE @ Farside NW 53rd ST"
"Faith Presbyterian Church","Westbound NW 39th AVE @ Farside NW 53rd ST"
"Summer Creek Neighborhood","Westbound NW 39th AVE @ Nearside NW 64th ST"
"Emerald Woods Neighborhood","Westbound NW 39th AVE @ Nearside NW 59th ST"
"Robin Lane Neighborhood","Westbound NW 39th AVE @ Nearside NW 75th ST"
"Springhill Professional Center","Southbound NW 83rd ST @ Farside NW 39th AVE"
"Northridge Neighborhood","Southbound NW 83rd ST @ Nearside NW 36th AVE"
"The Arc","Southbound NW 83rd ST @ Farside North RD"
"Santa Fe College @ NW 83rd Street","Southbound NW 83rd ST @ Nearside Administration RD"
"Pollo Tropical @ Butler Plaza West","Westbound Archer RD @ Farside SW 37th BLVD"
"Gainesville Ale House","Westbound Archer RD @ Nearside SW 40th BLVD"
"Celebration Pointe at Archer Rd","Westbound Archer Rd Nearside SW 43rd St"
"Gainesville Council on Aging","Westbound Archer RD @ Farside SW 47th ST"
"Westbound Archer Road @ SW 50th Street","Westbound Archer RD @ Nearside SW 50th ST"
"Madison Cove Apartments","Westbound Archer RD @ Nearside SW 56th TER"
"Kanapaha Botanical Gardens","Westbound Archer RD @ Nearside SW 56th TER"
"Westgate Mobile Manor Park","Westbound Archer RD @ Farside SW 58th DR"
"A Child's Place","Westbound Archer RD @ Nearside SW 63rd BLVD"
"Kanapaha Station Plaza","Westbound Archer RD @ Nearside SW 66th ST"
"Town & Country Veterinarians","Westbound Archer RD @ Nearside SW 69th TER"
"Bank of America @ Tower Square on Archer Road","Westbound Archer RD @ Farside SW 75th ST"
"Publix @ Tower Square on SW 75th Street","Northbound SW 75th ST @ Farside Archer RD"
"Asbury Park Apartments","Northbound SW 75th ST @ Nearside SW 53rd PL"
"Kanapaha Middle School","Northbound SW 75th ST @ Farside SW 51st BLVD"
"Tower Village Apartments","Northbound SW 75th ST @ Nearside SW 45th PL"
"Vet Mem PK","Northbound SW 75th ST @ Nearside SW 42nd PL"
"Kanapaha Park","Northbound SW 75th ST @ Nearside SW 36th AVE"
"Tower Road Branch Library","Northbound SW 75th ST @ Farside SW 24th AVE"
"Bellamy Grand","Northbound SW 75th ST @ Nearside SW 24th AVE"
"Walgreens @ SW 24th Avenue","Eastbound SW 24th AVE @ Farside SW 75th ST"
"Infinite Energy","Eastbound SW 24th AVE @ Farside SW 70th TER"
"Tower Oaks Glenn Apartments","Eastbound SW 24th AVE @ Farside SW 19th CT"
"Split Rock Conservation Area","Eastbound SW 24th AVE @ Farside SW 61st ST"
"Linton Oaks Neighborhood","Northbound SW 61st ST @ Farside SW 20th AVE"
"Linton Oaks Neighborhood @ SW 61st Street","Northbound SW 61st ST @ Farside SW 10th PL"
"Linton Oaks","Northbound SW 61st ST @ Nearside SW 8th PL"
"Linton Oaks Neighborhood @ SW 64th Terrace","Southbound SW 64th TER @ Farside SW 8th AVE"
"Linton Oaks Neighborhood @ SW 63rd Terrace","Northbound SW 63rd TER @ Nearside SW 8th AVE"
"Linton Oaks Neighborhood @ SW 61st Street","Southbound SW 61st ST @ Nearside SW 10th PL"
"Linton Oaks Neighborhood","Southbound SW 61st ST @ Nearside SW 20th AVE"
"Treebecka Park Apts","Westbound SW 20th AVE @ Farside SW 61st ST"
"Tower Oaks Glenn Apartments","Westbound SW 24th AVE @ Farside SW 19th CT"
"KISS 105.3 FM Station","Westbound SW 24th AVE @ Farside SW 70th TER"
"Carriage House Lane","Westbound SW 24th AVE @ Nearside SW 73rd TER"
"CVS Pharmacy @ SW 75th Street","Northbound SW 75th ST @ Farside SW 24th AVE"
"Sunrise Apartments","Northbound SW 75th ST @ Farside SW 19th PL"
"Woodlands Neighborhood","Northbound SW 75th ST @ Nearside SW 10th PL"
"Sparrow Apartments","Eastbound SW 8th AVE @ Farside SW 75th ST"
"Holly Heights","Northbound SW 70th TER @ Nearside SW 6th PL"
"Eastbound SW 6th Place @ SW 67th Terrace","Eastbound SW 6th PL @ Nearside SW 67th TER"
"Gordon Manor Neighborhood","Eastbound SW 67th TER @ Nearside SW 8th AVE"
"Westbound SW 8th Avenue @ SW 70th Terrace","Westbound SW 8th AVE @ Farside SW 70th TER"
"Sparrow Apartments","Westbound SW 8th AVE @ Farside SW 75th ST"
"Sparrow Apartments","Northbound SW 75th ST @ Farside SW 8th AVE"
"Cricket Club Apartments","Northbound SW 75th ST @ Farside SW 8th AVE"
"Reflections Apartments","Northbound SW 75th ST @ Nearside SW 1st PL"
"The Gardens Apartments","Northbound SW 75th ST @ Nearside W University AVE"
"Pine Meadow Apartments","Eastbound W University AVE @ Farside SW 75th ST"
"Harbor Cove Apartments","Eastbound W University AVE @ Nearside NW 4th BLVD"
"Home Depot @ NW 4th Boulevard","Westbound NW 4th BLVD @ Nearside NW 75th ST"
"Park Place Car Wash","Westbound NW 4th BLVD @ Nearside SW 75th ST"
"Clarion Inn","Northbound SW 75th ST @ Nearside Newberry RD"
"Tower Plaza","Southbound NW 75th ST @ Farside Newberry RD"
"Advance Auto Parts","Southbound NW 75th ST @ Farside NW 4th BLVD"
"Tower Hill","Southbound NW 75th ST @ Nearside W University AVE"
"The Gardens Apartments","Southbound SW 75th ST @ Nearside SW 1st PL"
"Cricket Club Apartments","Southbound SW 75th ST @ Nearside SW 8th AVE"
"The Woodlands Neighborhood","Southbound SW 75th ST @ Farside SW 10th PL"
"Sunrise Apartments","Southbound SW 75th ST @ Farside SW 19th PL"
"Tower 24 Shopping Center","Southbound SW 75th ST @ Nearside SW 26th AVE"
"Tower Road Library","Southbound SW 75th ST @ Farside SW 26th AVE"
"Kenwood Neighborhood","Southbound SW 75th ST @ Farside SW 36th AVE"
"Vet Mem PK","Southbound SW 75th ST @ Farside SW 42nd AVE"
"Tower Village","Southbound SW 75th ST @ Farside SW 45th PL"
"Haile Plantation Neighborhood","Southbound SW 75th ST @ Farside SW 46th BLVD"
"Stillwind Neighborhood","Southbound SW 75th ST @ Farside SW 51st BLVD"
"Valwood Neighborhood","Southbound SW 75th ST @ Nearside SW 53rd PL"
"Tower Square @ SW 75th Street","Southbound SW 75th ST @ Farside SW 58th PL"
"Arredondo Farms","Eastbound Archer RD @ Farside SW 75th ST"
"CROM Equipment Rentals","Eastbound Archer RD @ Farside SW 69th TER"
"Business Park Self Storage","Eastbound Archer RD @ Nearside SW  66th ST"
"SunState","Eastbound Archer RD @ Nearside SW 63rd BLVD"
"Westgate Manor Park","Eastbound Archer RD @ Farside SW 51st LN"
"Broken Arrow Bluff Community","Eastbound Archer RD @ Nearside SW 56th TER"
"Dogwood Dog Park","Eastbound Archer RD @ Nearside SW 52nd TER"
"Hailey Forest Condominiums","Eastbound Archer RD @ Farside SW 50th ST"
"Haystacks Housing Complex","Eastbound Archer RD @ Nearside SW 47th TER"
"The Reserve at Kanapaha","Eastbound Archer RD @ Nearside SW 44th ST"
"Cultural Plaza","Eastbound Hull RD @ Farside Bledsoe DR"
"Weed Science Building","Northbound Museum RD @ Farside Hull RD"
"Microbiology/Cell Science Building","Northbound Museum RD @ Farside Radio Rd"
"Lakeside Housing Complex","Northbound Museum RD @ Nearside Radio RD"
"Tolbert Residence Hall","Southbound Gale Lemerand DR @ Farside Stadium RD"
"Graham Hall","Southbound Gale Lemerand DR @ Nearside Museum RD"
"Lakeside Residential Building","Southbound Museum RD @ Farside Radio RD"
"Microbiology/Cell Science Building","Southbound Museum RD @ Nearside Radio RD"
"Family Housing","Southbound Family Housing @ Farside Hull RD"
"Family Housing","Southbound Family Housing @ Farside Bledsoe DR"
"Webb Livestock Pavilion","Southbound Shealy DR @ Farside SW 16th AVE"
"Animal Science","Southbound Shealy DR @ Farside SW 16th AVE"
"Webb Livestock Pavilion","Northbound Shealy DR @ Nearside SW 16th AVE"
"College Park @ NW 17th ST","Northbound NW 17th ST @ Nearside NW 3rd AVE"
"Northbound NW 17th ST @ NW 5th AVE","Northbound NW 17th ST @ Farside NW 5th AVE"
"Northbound NW 17th ST @ NW 7th AVE","Northbound NW 17th ST @ Nearside NW 7th AVE"
"Alight Gainesville Apts","Soundbound NW 12th ST @ Nearside NW 7th AVE"
"The Trophy Shop","Westbound NW 7th Ave @ Nearside NW 13th St"
"College Park @ NW 5th AVE","Westbound NW 5th AVE @ Nearside NW 15th ST"
"Eastbound NW 5th AVE @ NW 17th ST","Westbound NW 5th AVE @ Nearside NW 17th ST"
"College Park @ NW 17th ST","Southbound NW 17th ST @ Nearside NW 3rd AVE"
"Dauer Hall","Southbound Buckman DR @ Nearside Union DR"
"Newell Hall across Hub","Westbound Stadium RD @ Farside Buckman DR"
"Florida Gym","Westbound Stadium RD @ Nearside Gale Lemerand DR"
"Commuter Lot Parking Garage","Southbound Gale Lemerand DR @ Farside Museum RD"
"Wilmot Gardens","Eastbound Mowry RD @ Farside Gale Lemerand DR"
"Health Science Center Administration","Southbound SW 16th ST @ Nearside SW 16th AVE"
"Schiebler Childrens Medical Facility","Westbound SW 16th AVE @ Nearside Shealy DR"
"Fraternity Row","Northbound Fraternity Row @ Farside Museum RD"
"Sorority Row","Northbound SW 11th ST @ Nearside E Panhellenic DR"
"Sorority Row","Northbound SW 11th ST @ Nearside SW 8th AVE"
"Norman Field @ SW 8th Avenue","Westbound SW 8th AVE @ Farside SW 12th ST"
"Southbound SW 10th ST at SW 4th Ave (Deco 39)","Southbound SW 10th ST @ Nearside SW 4th AVE"
"Stratford Court Apartments","Southbound SW 10th ST @ Nearside SW 6th AVE"
"Ivy House Apartment","Southbound SW 10th ST @ Nearside SW 8th AVE"
"Oxford Terrace Apartments","Southbound SW 9th ST @ Nearside SW Depot AVE"
"Parkside II Apartments","Westbound Depot AVE @ Nearside SW 11th ST"
"Courtyard Apartments","Southbound SW 12th ST @ Farside SW 2nd AVE"
"Campus USA Bank","Southbound SW 12th ST @ Farside SW 4th AVE"
"Norman Hall","Southbound SW 12th ST @ Farside SW 6th AVE"
"Eastbound SW 7th AVE @ SW 12th ST","Eastbound SW 7th AVE @ Farside SW 12th ST"
"Eastbound SW 7th AVE @ SW 10th ST","Eastbound SW 7th AVE @ Nearside SW 10th ST"
"Campus Walk @ SW 9th St","Southbound SW 9th ST @ Nearside SW 8th AV"
"Kangaroo Station","Eastbound NW 39th Ave @ Nearside NW 92nd Ct"
"Unity of Gainesville","Eastbound NW 39th Ave Farside NW 89th Blvd"
"UF & Shands at Springhill","Westbound NW 39th Ave Farside NW 83rd St"
"McDonalds","Westbound NW 39th Ave @ Nearside NW 92nd Ct"
"Fifield PNR","Memorial Rd @ PNR Lot"
"Rawlings Hall","Northbound Newell DR @ Nearside McCarty DR"
"UF Orthopaedics Institute","Westbound Hull RD @ Farside SW 34th ST"
"Village Point 4","Westbound Hull RD @ Nearside SW 38th TER"
"Village Point 3","Southbound SW 38th TER @ Farside Hull RD"
"Pod @ Plaza Blvd Westbound","Westbound Plaza Blvd @ Nearside SW 62nd Blvd"
"Haile Plantation I","SW 91st Terrace Farside SW 51st Rd"
"Southbound NW 55th ST @ NW 14th AVE","Southbound NW 55th ST @ Farside NW 14th AVE"
"Southbound NW 55th ST @ NW 9th LN","Southbound NW 55th ST @ Farside NW 9th LN"
"Westbound SW 24th AVE @ SW 75th ST","Westbound SW 24th AVE @ Farside SW 75th ST"
"Westbound SW 87th Dr @ SW 91st St","Westbound SW 87th DR @ Nearside SW 91st ST"
"Eastbound SW 24th AVE @ SW 76th ST","Eastbound SW 24th AVE @ Farside SW 76th ST"
"Northbound NW 55th St @ NW 9th Ln","Northbound NW 55th ST @ Nearside NW 9th LN"
"Northbound NW 55th ST @ NW 14th AVE","Northbound NW 55th ST @ Nearside NW 14th AVE"
