"stop_name","stop_name"
"Northbound NW 23rd Terrace @ US Hwy 441","Northbound NW 23rd Terrace @ US Hwy 441"
"Hunters Run","Hunters Run"
"Westbound SW 40th Place @ NW 26th Terrace","Westbound SW 40th Place @ NW 26th Terrace"
"Campus Lodge Apartments","Campus Lodge Apartments"
"Lexington Crossing Apartments","Lexington Crossing Apartments"
"Lexington Crossing Apartments","Lexington Crossing Apartments"
"Windsor Park Apartments","Windsor Park Apartments"
"Northbound SW 27th Street @ SW 35th Place","Northbound SW 27th Street @ SW 35th Place"
"Casablanca East Apartments","Casablanca East Apartments"
"Arbor Park Apartments","Arbor Park Apartments"
"Hickory Place Apartments","Hickory Place Apartments"
"SW 23rd Terrace @ SW 35th Place","SW 23rd Terrace @ SW 35th Place"
"Towne Parc Apartments","Towne Parc Apartments"
"University Club Apartments","University Club Apartments"
"University of Florida Energy Research","University of Florida Energy Research"
"University Commons","University Commons"
"Mt Vernon Apartments @ SW 23rd Drive","Mt Vernon Apartments @ SW 23rd Drive"
"Campus Edge Condominiums","Campus Edge Condominiums"
"Forestry Field Lab/Plant Growth","Forestry Field Lab/Plant Growth"
"Cancer/Genetics Research Complex","Cancer/Genetics Research Complex"
"Cancer and Genetics Research","Cancer and Genetics Research"
"Parking & Transportation Services","Parking & Transportation Services"
"Commuter Lot Parking Garage @ Gale Lemerand","Commuter Lot Parking Garage @ Gale Lemerand"
"Graham Hall","Graham Hall"
"Gator Corner Dining Facility @ Gale Lemerand","Gator Corner Dining Facility @ Gale Lemerand"
"Weimer Hall","Weimer Hall"
"The HUB","The HUB"
"Turlington Hall","Turlington Hall"
"Rawlings Hall","Rawlings Hall"
"Reitz Union","Reitz Union"
"UF Health","UF Health"
"Shands Visitor Parking","Shands Visitor Parking"
"Wilmot Gardens","Wilmot Gardens"
"Cancer & Genetics Research Center","Cancer & Genetics Research Center"
"Lake Alice Conservation Area","Lake Alice Conservation Area"
"IFAS Lab","IFAS Lab"
"Campus Edge Condominiums","Campus Edge Condominiums"
"Mt Vernon Apartments","Mt Vernon Apartments"
"University Commons","University Commons"
"University of Florida Energy Research","University of Florida Energy Research"
"University Club Apartments","University Club Apartments"
"Towne Parc Apartments","Towne Parc Apartments"
"Southwood Apartments","Southwood Apartments"
"Gator Place Condominiums","Gator Place Condominiums"
"Countryside at the University Apartments","Countryside at the University Apartments"
"Southbound SW 23rd Street @ Williston Road","Southbound SW 23rd Street @ Williston Road"
"The Polos Apartments","The Polos Apartments"
"NW 16th Ave NW 13th St","NW 16th Ave NW 13th St"
"Gainesville High School Tennis Courts","Gainesville High School Tennis Courts"
"Westbound NW 16th Avenue @ NW 18th Street","Westbound NW 16th Avenue @ NW 18th Street"
"Westbound NW 16th Avenue @ NW 20th Way","Westbound NW 16th Avenue @ NW 20th Way"
"Forest Ridge Neighborhood","Forest Ridge Neighborhood"
"NW 24th St @ NW 16th Avenue","NW 24th St @ NW 16th Avenue"
"NW 27th Terrace @ NW 16th Avenue","NW 27th Terrace @ NW 16th Avenue"
"NW 30th Terrace @ NW 16th Avenue","NW 30th Terrace @ NW 16th Avenue"
"Zion Evangelical Lutheran Church","Zion Evangelical Lutheran Church"
"Willowcroft Neighborhood","Willowcroft Neighborhood"
"NW 16th Boulevard @ NW 37th Boulevard","NW 16th Boulevard @ NW 37th Boulevard"
"B'Nai Israel School & Day Care","B'Nai Israel School & Day Care"
"Westbound NW 16th Boulevard @ NW 39th Street","Westbound NW 16th Boulevard @ NW 39th Street"
"Capital City Bank @ NW 16th Boulevard","Capital City Bank @ NW 16th Boulevard"
"NW 23rd Ave NW 43rd St","NW 23rd Ave NW 43rd St"
"Floral Expressions","Floral Expressions"
"Westbound NW 23rd Avenue @ NW 46th Terrace","Westbound NW 23rd Avenue @ NW 46th Terrace"
"First Church of the Nazarene","First Church of the Nazarene"
"Northwest Baptist Church","Northwest Baptist Church"
"Westbound NW 23rd Avenue @ NW 63rd Terrace","Westbound NW 23rd Avenue @ NW 63rd Terrace"
"Hickory Woods Neighborhood","Hickory Woods Neighborhood"
"Quail Ridge Neighborhood","Quail Ridge Neighborhood"
"Shenandoah Neighborhood","Shenandoah Neighborhood"
"Santa Fe College @ NW 83rd Street","Santa Fe College @ NW 83rd Street"
"Santa Fe","Santa Fe"
"Santa Fe College","Santa Fe College"
"The Pentecostals of Gainesville","The Pentecostals of Gainesville"
"Shenandoah Neighborhood","Shenandoah Neighborhood"
"Quail Ridge Neighborhood","Quail Ridge Neighborhood"
"Hickory Woods Neighborhood","Hickory Woods Neighborhood"
"Eastbound NW 23rd Avenue @ NW 63rd Terrace","Eastbound NW 23rd Avenue @ NW 63rd Terrace"
"Northwest Baptist Church","Northwest Baptist Church"
"First Church of the Nazarene","First Church of the Nazarene"
"Eastbound NW 23rd Avenue @ NW 46th Street","Eastbound NW 23rd Avenue @ NW 46th Street"
"Floral Expressions","Floral Expressions"
"NW 23rd Ave NW 43rd St","NW 23rd Ave NW 43rd St"
"Eastbound NW 16th Boulevard @ NW 39th Drive","Eastbound NW 16th Boulevard @ NW 39th Drive"
"B'Nai Israel School & Day Care","B'Nai Israel School & Day Care"
"Willowcroft Neighborhood","Willowcroft Neighborhood"
"Covenant Church","Covenant Church"
"Brywood Neighborhood","Brywood Neighborhood"
"Raintree Neighborhood","Raintree Neighborhood"
"Forest Ridge Neighborhood","Forest Ridge Neighborhood"
"Eastbound NW 16th Avenue @ NW 20th Way","Eastbound NW 16th Avenue @ NW 20th Way"
"Colony Park Apartments","Colony Park Apartments"
"NW 16th Ave NW 13th St","NW 16th Ave NW 13th St"
"Eastwood Meadows","Eastwood Meadows"
"Lake Forest Trails Neighborhood","Lake Forest Trails Neighborhood"
"Lake Forest Elementary School","Lake Forest Elementary School"
"Sunrise Store @ SE 43rd Street","Sunrise Store @ SE 43rd Street"
"Exxon Gas Station @ E University Avenue","Exxon Gas Station @ E University Avenue"
"Eastside Plaza","Eastside Plaza"
"Morningside Nature Center","Morningside Nature Center"
"Fred Cone Park","Fred Cone Park"
"Pine Meadows Apartments","Pine Meadows Apartments"
"Caroline Manor Affordable Housing","Caroline Manor Affordable Housing"
"Northbound NE 25th Street @ NE 3rd Place","Northbound NE 25th Street @ NE 3rd Place"
"Northbound NE 25th Street @ NE 6th Avenue","Northbound NE 25th Street @ NE 6th Avenue"
"Mt Carmel Baptist Church","Mt Carmel Baptist Church"
"Northbound NE 25th Street @ NE 11th Place","Northbound NE 25th Street @ NE 11th Place"
"Westbound NE 12th Avenue @ NE 24th Terrace","Westbound NE 12th Avenue @ NE 24th Terrace"
"Southbound NE 24th Street @ NE 8th Avenue","Southbound NE 24th Street @ NE 8th Avenue"
"Westbound NE 8th Avenue @ NE 23nd Street","Westbound NE 8th Avenue @ NE 23nd Street"
"Duval Elementary School","Duval Elementary School"
"Westbound NE 13th Street @ NE 8th Avenue","Westbound NE 13th Street @ NE 8th Avenue"
"Sunny Food Mart","Sunny Food Mart"
"Southbound NE 9th Street @ NE 7th Avenue","Southbound NE 9th Street @ NE 7th Avenue"
"Southbound NE 9th Street @ NE 5th Avenue","Southbound NE 9th Street @ NE 5th Avenue"
"Southbound NE 9th Street @ NE 3rd Avenue","Southbound NE 9th Street @ NE 3rd Avenue"
"Florida School of Traditional Midwifery","Florida School of Traditional Midwifery"
"Alachua County School Board Administration","Alachua County School Board Administration"
"Downtown Library","Downtown Library"
"Salvation Army Thrift Store","Salvation Army Thrift Store"
"Eastbound E University Avenue @ SE 8th Street","Eastbound E University Avenue @ SE 8th Street"
"Northbound NE 9th Street @ E University Avenue","Northbound NE 9th Street @ E University Avenue"
"Northbound NE 9th Street @ NE 3rd Avenue","Northbound NE 9th Street @ NE 3rd Avenue"
"Northbound NE 9th Street @ NE 5th Avenue","Northbound NE 9th Street @ NE 5th Avenue"
"Northbound NE 9th Street @ NE 8th Avenue","Northbound NE 9th Street @ NE 8th Avenue"
"Eastbound NE 8th Avenue @ NE 11th Street","Eastbound NE 8th Avenue @ NE 11th Street"
"Sunny Food Mart","Sunny Food Mart"
"Jones Edmunds","Jones Edmunds"
"Duval Elementary School","Duval Elementary School"
"Eastbound NE 8th Avenue @ NE 22nd Street","Eastbound NE 8th Avenue @ NE 22nd Street"
"Northbound NE 24th Street @ NE 8th Avenue","Northbound NE 24th Street @ NE 8th Avenue"
"Northbound NE 24th Street @ NE 10th Avenue","Northbound NE 24th Street @ NE 10th Avenue"
"Eastbound NE 12th Avenue @ NE 24th Terrace","Eastbound NE 12th Avenue @ NE 24th Terrace"
"Southbound NE 25th Street @ NE 11th Place","Southbound NE 25th Street @ NE 11th Place"
"Southbound NE 25th Street @ NE 8th Avenue","Southbound NE 25th Street @ NE 8th Avenue"
"Southbound NE 25th Street @ NE 6th Avenue","Southbound NE 25th Street @ NE 6th Avenue"
"Southbound NE 25th Street @ NE 3rd Place","Southbound NE 25th Street @ NE 3rd Place"
"Eastbound SE 25th Terrace @ E University Avenue","Eastbound SE 25th Terrace @ E University Avenue"
"Pine Meadows Apartments","Pine Meadows Apartments"
"Fred Cone Park","Fred Cone Park"
"Morningside Nature Center","Morningside Nature Center"
"Eastside Plaza","Eastside Plaza"
"Southbound SE 43rd Street @ E University Avenue","Southbound SE 43rd Street @ E University Avenue"
"Compassionate Outreach","Compassionate Outreach"
"Lake Forest Trails Neighborhood","Lake Forest Trails Neighborhood"
"Best Buy @ Butler Plaza","Best Buy @ Butler Plaza"
"Regions Bank @ SW 37th Boulevard","Regions Bank @ SW 37th Boulevard"
"Gateway at Gainesville Apartments","Gateway at Gainesville Apartments"
"Greenwich Green Apartments","Greenwich Green Apartments"
"Aspen Ridge Apartments","Aspen Ridge Apartments"
"Ridgemar Apartments","Ridgemar Apartments"
"Kangaroo @ SW 34th Street","Kangaroo @ SW 34th Street"
"University Town Center","University Town Center"
"Shands Hospital @ Helipad","Shands Hospital @ Helipad"
"Shands Hospital @ Parking Garage 9","Shands Hospital @ Parking Garage 9"
"Shands Hospital @ Davis Cancer Pavilion","Shands Hospital @ Davis Cancer Pavilion"
"Shands Hospital @ Davis Cancer Pavilion","Shands Hospital @ Davis Cancer Pavilion"
"Kohl's Department Store @ SW 34th ST","Kohl's Department Store @ SW 34th ST"
"HH Gregg @ SW 34th ST","HH Gregg @ SW 34th ST"
"Stoneridge Apartments","Stoneridge Apartments"
"Greenwich Green Apartments","Greenwich Green Apartments"
"O2B Kids @ SW 37th BLVD","O2B Kids @ SW 37th BLVD"
"Regions Bank @ Archer Road","Regions Bank @ Archer Road"
"Best Buy @ Butler Plaza","Best Buy @ Butler Plaza"
"US 441 South","US 441 South"
"Budget Inn","Budget Inn"
"Meridian Behavioral Healthcare","Meridian Behavioral Healthcare"
"Residence Inn","Residence Inn"
"The Landings Apartments","The Landings Apartments"
"CDS Family and Behavioral Services","CDS Family and Behavioral Services"
"Bivens Cove Apartments","Bivens Cove Apartments"
"Tanglewood Apartments","Tanglewood Apartments"
"Boardwalk Apartments","Boardwalk Apartments"
"Comfort Suites Hotel","Comfort Suites Hotel"
"Village Square","Village Square"
"home2 Hotel","home2 Hotel"
"CVS @ SW 13th ST","CVS @ SW 13th ST"
"Oakbrook Walk Condominiums","Oakbrook Walk Condominiums"
"SW 16th Avenue Building A","SW 16th Avenue Building A"
"Summit House Condominiums","Summit House Condominiums"
"Ronald McDonald House of Gainesville","Ronald McDonald House of Gainesville"
"Liv+ Apartments 13th St","Liv+ Apartments 13th St"
"Dollar General","Dollar General"
"Lakeshore Towers Apartments","Lakeshore Towers Apartments"
"City College Gainesville","City College Gainesville"
"Wyndham Garden Hotel","Wyndham Garden Hotel"
"Chop Stix Cafe","Chop Stix Cafe"
"The Landings Apartments","The Landings Apartments"
"Residence Inn","Residence Inn"
"Meridian Behavioral Healthcare","Meridian Behavioral Healthcare"
"Bridge House","Bridge House"
"Cottage Grove Apartments at Gainesville","Cottage Grove Apartments at Gainesville"
"Palms at Brook Valley Apartments","Palms at Brook Valley Apartments"
"Eastbound NW 39th Avenue @ NW 10th Street","Eastbound NW 39th Avenue @ NW 10th Street"
"Stephen Foster Elementary School @ 39th Ave","Stephen Foster Elementary School @ 39th Ave"
"Gainesville Public Works","Gainesville Public Works"
"Bella Vista Village Eastbound","Bella Vista Village Eastbound"
"Pine Forest Homes","Pine Forest Homes"
"Wade Raulerson Honda Dealership","Wade Raulerson Honda Dealership"
"Highland Court Manor","Highland Court Manor"
"Eden Park Apartments","Eden Park Apartments"
"Fearnside Family Services Center","Fearnside Family Services Center"
"Village Green Apartments","Village Green Apartments"
"Southbound NE 15th Street @ NE 31 Avenue","Southbound NE 15th Street @ NE 31 Avenue"
"NE 15th Street @ NE 26th Avenue","NE 15th Street @ NE 26th Avenue"
"Smokey Bear Park","Smokey Bear Park"
"NE 23rd Ave Farside NE 14th St Westbound","NE 23rd Ave Farside NE 14th St Westbound"
"Highland Court Manor Neighborhood @ NE 23rd Avenue","Highland Court Manor Neighborhood @ NE 23rd Avenue"
"Westbound NE 23rd Avenue @ NE 9th Street","Westbound NE 23rd Avenue @ NE 9th Street"
"Pointe 23 Apartments","Pointe 23 Apartments"
"David's BBQ","David's BBQ"
"Pine Grove Apartments","Pine Grove Apartments"
"Laundry Mart","Laundry Mart"
"Publix @ N Main Street","Publix @ N Main Street"
"Gainesville Shopping Center South","Gainesville Shopping Center South"
"Fire Stone @ N Main Street","Fire Stone @ N Main Street"
"Friends of the Library Alachua County","Friends of the Library Alachua County"
"The Collier Companies","The Collier Companies"
"Masonic Temple","Masonic Temple"
"Partnership for Strong Families","Partnership for Strong Families"
"Fire Stone @ N Main Street","Fire Stone @ N Main Street"
"CVS Pharmacy @ N Main Street","CVS Pharmacy @ N Main Street"
"US Post Office @ Main St","US Post Office @ Main St"
"Kangaroo @ N Main St","Kangaroo @ N Main St"
"Laundry Mart","Laundry Mart"
"Pine Grove Apartments","Pine Grove Apartments"
"McCoy Court Apartments","McCoy Court Apartments"
"Pointe 23 Apartments","Pointe 23 Apartments"
"Chelsea Apartments Eastbound","Chelsea Apartments Eastbound"
"NE 23rd Avenue @ NE 11th Terrace","NE 23rd Avenue @ NE 11th Terrace"
"Boulware Charter School","Boulware Charter School"
"Smokey Bear Park","Smokey Bear Park"
"NE 28th Avenue @ NE 15th Street","NE 28th Avenue @ NE 15th Street"
"Northbound NE 15th Street @ NE 31st Avenue","Northbound NE 15th Street @ NE 31st Avenue"
"Village Green Apartments","Village Green Apartments"
"Fearnside Family Services Center Northbound","Fearnside Family Services Center Northbound"
"NE 39th Ave WB Farside NE 15th St","NE 39th Ave WB Farside NE 15th St"
"Eden Park at Ironwood","Eden Park at Ironwood"
"Highland Court","Highland Court"
"Westbound NE 39th Ave at Main St - Gsville Nissan","Westbound NE 39th Ave at Main St - Gsville Nissan"
"Southeast Car Agency","Southeast Car Agency"
"Bella Vista Village","Bella Vista Village"
"Oasis Carwash","Oasis Carwash"
"Stephen Foster Elementary School","Stephen Foster Elementary School"
"Southbound SW 6th Street @ NW 36th Avenue","Southbound SW 6th Street @ NW 36th Avenue"
"Southbound NW 6th Street @ NW 32nd Place","Southbound NW 6th Street @ NW 32nd Place"
"Oak Gate Condominiums","Oak Gate Condominiums"
"IBEW Local 1205","IBEW Local 1205"
"Sugar Hill","Sugar Hill"
"Chevron Gas Station @ Williston Road","Chevron Gas Station @ Williston Road"
"Southbound Williston Road @ SE 1st Terrace","Southbound Williston Road @ SE 1st Terrace"
"Springhill Baptist Church","Springhill Baptist Church"
"Sweetwater on 16th Apartments Westbound","Sweetwater on 16th Apartments Westbound"
"Treehouse Village Apartments","Treehouse Village Apartments"
"Winn Dixie @ SW 16th Avenue","Winn Dixie @ SW 16th Avenue"
"Sun Bay Apartments","Sun Bay Apartments"
"Parklands Rehab & Nursing Center","Parklands Rehab & Nursing Center"
"Oakbrook Walk Condominiums @ SW 16th Avenue","Oakbrook Walk Condominiums @ SW 16th Avenue"
"Sai Quick Stop","Sai Quick Stop"
"The Retreat Apartments","The Retreat Apartments"
"Sun Bay Apartments","Sun Bay Apartments"
"Arbor Park Apartments","Arbor Park Apartments"
"Treehouse Village Apartments","Treehouse Village Apartments"
"Sweetwater on 16th Apartments","Sweetwater on 16th Apartments"
"Spring Hill Church","Spring Hill Church"
"New RTS Maintenance Facility North","New RTS Maintenance Facility North"
"New RTS Maintenance Facility South","New RTS Maintenance Facility South"
"Oaks Mall @ NW 62nd Blvd","Oaks Mall @ NW 62nd Blvd"
"Oaks Mall SW 62nd Blvd","Oaks Mall SW 62nd Blvd"
"Hampton Oaks Apartments","Hampton Oaks Apartments"
"Fairmont Oaks Apartments","Fairmont Oaks Apartments"
"Lakewood Villas Apartments","Lakewood Villas Apartments"
"Rockwood Villas Apartments","Rockwood Villas Apartments"
"The District Apartments","The District Apartments"
"Cabana Beach Apartments","Cabana Beach Apartments"
"Liv Apartments","Liv Apartments"
"Addison Lane","Addison Lane"
"Kensington Apartments South","Kensington Apartments South"
"Southwest Villas Apartments","Southwest Villas Apartments"
"34th St Plaza","34th St Plaza"
"Florida Department Of Agriculture","Florida Department Of Agriculture"
"Hilton University of Florida Conference Center","Hilton University of Florida Conference Center"
"Harn Museum","Harn Museum"
"Southwest Recreation Center","Southwest Recreation Center"
"Maguire Field","Maguire Field"
"UF Counseling and Wellness Center","UF Counseling and Wellness Center"
"Lakeside","Lakeside"
"Lakeside Residential Complex","Lakeside Residential Complex"
"Corry Village","Corry Village"
"Lake Alice Field","Lake Alice Field"
"Hume Hall","Hume Hall"
"Hume Hall","Hume Hall"
"Sigma Alpha Epsilon","Sigma Alpha Epsilon"
"Corry Village","Corry Village"
"UF Bat Houses","UF Bat Houses"
"Lakeside Apartments","Lakeside Apartments"
"UF Counseling and Wellness Center","UF Counseling and Wellness Center"
"Family Housing","Family Housing"
"Southwest Recreation Center","Southwest Recreation Center"
"University Village South Apartments","University Village South Apartments"
"Hilton University of Florida Conference Center","Hilton University of Florida Conference Center"
"Campus USA","Campus USA"
"Pinnacle Point Apartments","Pinnacle Point Apartments"
"Kensington Apartments North","Kensington Apartments North"
"Pinetree Gardens","Pinetree Gardens"
"Circle K SW 20th Ave Westbound","Circle K SW 20th Ave Westbound"
"Canopy Apartments","Canopy Apartments"
"The Woodlands Apartments","The Woodlands Apartments"
"Rockwood Villas Apartments","Rockwood Villas Apartments"
"Spyglass Apartments","Spyglass Apartments"
"Palm Garden of Gainesville","Palm Garden of Gainesville"
"Hampton Oaks Apartments","Hampton Oaks Apartments"
"Terwilliger Elementary School","Terwilliger Elementary School"
"Cabana Beach Apartments","Cabana Beach Apartments"
"Cabana Beach","Cabana Beach"
"Marchwood Townhomes","Marchwood Townhomes"
"Eastbound SW 24th Avenue @ SW 43rd Street","Eastbound SW 24th Avenue @ SW 43rd Street"
"The Ridge @ SW 38th TER northbound","The Ridge @ SW 38th TER northbound"
"SW 38th Terr nearside SW 20th Ave","SW 38th Terr nearside SW 20th Ave"
"Kensington Apartments Eastside","Kensington Apartments Eastside"
"The Ridge @ SW 38th TER southbound","The Ridge @ SW 38th TER southbound"
"Hailey Gardens","Hailey Gardens"
"Forest Park","Forest Park"
"Cabana Beach Apartments","Cabana Beach Apartments"
"North Florida Regional Medical Center","North Florida Regional Medical Center"
"SUBWAY@ Newberry RD","SUBWAY@ Newberry RD"
"West Newberry Rd Nearside NW 69th Ter","West Newberry Rd Nearside NW 69th Ter"
"Newberry Rd @ NW 75th","Newberry Rd @ NW 75th"
"Krystal @ Newberry Road","Krystal @ Newberry Road"
"Westbound Newberry Road @ Fort Clarke Boulevard","Westbound Newberry Road @ Fort Clarke Boulevard"
"Paddock Club Apartments","Paddock Club Apartments"
"Legacy @ Fort Clarke Apartments","Legacy @ Fort Clarke Apartments"
"Northbound Fort Clarke Boulevard @ Eagle Point","Northbound Fort Clarke Boulevard @ Eagle Point"
"Hidden Oak Elementary School","Hidden Oak Elementary School"
"Ft Clarke Middle School","Ft Clarke Middle School"
"Ft Clarke Middle School","Ft Clarke Middle School"
"Hidden Oak Elementary School","Hidden Oak Elementary School"
"Southbound Fort Clarke Boulevard @ Eagle Point","Southbound Fort Clarke Boulevard @ Eagle Point"
"Legacy @ Fort Clarke Apartments","Legacy @ Fort Clarke Apartments"
"Paddock Club Apartments","Paddock Club Apartments"
"Eastbound Newberry Road @ Fort Clarke Boulevard","Eastbound Newberry Road @ Fort Clarke Boulevard"
"Pepboys Auto @ Newberry RD","Pepboys Auto @ Newberry RD"
"Kangaroo Express @ Newberry/Tower Road","Kangaroo Express @ Newberry/Tower Road"
"Oaks Square Complex","Oaks Square Complex"
"Oaks Mall","Oaks Mall"
"GRU Administration Building","GRU Administration Building"
"Eastbound SE 4th Avenue @ SE 8th Street","Eastbound SE 4th Avenue @ SE 8th Street"
"Triangle Club","Triangle Club"
"Northbound SE 11th Street @ SE 2nd Avenue","Northbound SE 11th Street @ SE 2nd Avenue"
"Walgreens @ NE 3rd Avenue","Walgreens @ NE 3rd Avenue"
"UF Health Family Medicine Eastside Northbound","UF Health Family Medicine Eastside Northbound"
"Episcopal Children's Services Northbound","Episcopal Children's Services Northbound"
"Northbound NE 9th Street @ NE 10th Place","Northbound NE 9th Street @ NE 10th Place"
"Northbound NE 9th Street @ NE 14th Avenue","Northbound NE 9th Street @ NE 14th Avenue"
"Tacachale Center","Tacachale Center"
"Family Worship Center","Family Worship Center"
