"stop_name","stop_name"
"University of Florida Eastside Campus @ Waldo Road","University of Florida Eastside Campus @ Waldo Road"
"BP Gas Station @ NE 23rd Avenue","BP Gas Station @ NE 23rd Avenue"
"Bertie Heating & Air","Bertie Heating & Air"
"Quick Mart @ NE 15th Street","Quick Mart @ NE 15th Street"
"Lewis Place @ Ironwood Apartments","Lewis Place @ Ironwood Apartments"
"North Point @ Ironwood","North Point @ Ironwood"
"BP Gas Station @ Waldo Road","BP Gas Station @ Waldo Road"
"NE 49th AVE - Brittany Estates Neighborhood","NE 49th AVE - Brittany Estates Neighborhood"
"NE49th AVE - PFG Foods","NE49th AVE - PFG Foods"
"Nordstrom Distribution Center","Nordstrom Distribution Center"
"Job Corps","Job Corps"
"NE 49th AVE","NE 49th AVE"
"Invivo Imaging","Invivo Imaging"
"North Point @ Ironwood","North Point @ Ironwood"
"Lewis Place @ Ironwood Apartments","Lewis Place @ Ironwood Apartments"
"One Room School","One Room School"
"Bertie Heating & Air","Bertie Heating & Air"
"BP Gas Station @ NE 23rd Avenue","BP Gas Station @ NE 23rd Avenue"
"University of Florida Eastside Campus @ Waldo Road","University of Florida Eastside Campus @ Waldo Road"
"Crab House","Crab House"
"Southbound NE 9th Street @ NE 14th Avenue","Southbound NE 9th Street @ NE 14th Avenue"
"Southbound NE 9th Street @ Ne 10th Place","Southbound NE 9th Street @ Ne 10th Place"
"Episcopal Children's Services","Episcopal Children's Services"
"UF Health Family Medicine Eastside","UF Health Family Medicine Eastside"
"Kangaroo @ Waldo Road","Kangaroo @ Waldo Road"
"Southbound SE 11th Street @ SE 2nd Avenue","Southbound SE 11th Street @ SE 2nd Avenue"
"Triangle Club","Triangle Club"
"Westbound SE 4th Avenue @ SE 8th Street","Westbound SE 4th Avenue @ SE 8th Street"
"GRU Administration Building","GRU Administration Building"
"Bed and Breakfast District","Bed and Breakfast District"
"Eastbound SE 2nd AVE @ SE 10th ST","Eastbound SE 2nd AVE @ SE 10th ST"
"Super Wal-Mart @ Waldo Road","Super Wal-Mart @ Waldo Road"
"Sonny's Barbecue @ Waldo Road","Sonny's Barbecue @ Waldo Road"
"Merita Bread Box","Merita Bread Box"
"GRACE Marketplace","GRACE Marketplace"
"Alachua County Juvenile Detention","Alachua County Juvenile Detention"
"Airport","Airport"
"Gainesville Regional Airport Outbound","Gainesville Regional Airport Outbound"
"Alachua County Juvenile Detention","Alachua County Juvenile Detention"
"GRACE Marketplace","GRACE Marketplace"
"Merita Bread Box","Merita Bread Box"
"Sonny's Barbecue @ Waldo Road","Sonny's Barbecue @ Waldo Road"
"Super Wal-Mart @ Waldo Road","Super Wal-Mart @ Waldo Road"
"Westbound SE 2nd AVE @ SE 10th ST","Westbound SE 2nd AVE @ SE 10th ST"
"Bed and Breakfast District","Bed and Breakfast District"
"Ben Hill Griffin Stadium North End Zone","Ben Hill Griffin Stadium North End Zone"
"Hills Mini Storage","Hills Mini Storage"
"Ironwood Golf Course","Ironwood Golf Course"
"Passage Family Church","Passage Family Church"
"Southbound Metcalfe Elementary School","Southbound Metcalfe Elementary School"
"Gardenia Gardens","Gardenia Gardens"
"Northbound Metcalfe Elementary School","Northbound Metcalfe Elementary School"
"NE 15th St @ NE 20th Pl","NE 15th St @ NE 20th Pl"
"Ironwood Golf Course","Ironwood Golf Course"
"NE 39th Ave @ Waldo Rd","NE 39th Ave @ Waldo Rd"
"FDOT Operations Center","FDOT Operations Center"
"Santa Fe College Charles L. Blount Center","Santa Fe College Charles L. Blount Center"
"Northwest 8 Avenue @ farside NW 4th St","Northwest 8 Avenue @ farside NW 4th St"
"UF & Shands Family Medicine Main Street","UF & Shands Family Medicine Main Street"
"Fresenius Medical Care","Fresenius Medical Care"
"Greyhound Station","Greyhound Station"
"Northside Shopping Center West","Northside Shopping Center West"
"Northside Shopping Center East","Northside Shopping Center East"
"Family Dollar @ NE 23rd AVE","Family Dollar @ NE 23rd AVE"
"The Clock Restaurant","The Clock Restaurant"
"Gator City Motors SB N Main St","Gator City Motors SB N Main St"
"Westbound NW 8th AVE @ NW 4th ST","Westbound NW 8th AVE @ NW 4th ST"
"Santa Fe College Charles L. Blount Center","Santa Fe College Charles L. Blount Center"
"Family Housing @ SW 34th Street","Family Housing @ SW 34th Street"
"Northside Family Housing","Northside Family Housing"
"Corry Village","Corry Village"
"Fraternity Row II across Springs","Fraternity Row II across Springs"
"Beta Theta Pi across Springs","Beta Theta Pi across Springs"
"Leigh Hall","Leigh Hall"
"Springs Residence Building","Springs Residence Building"
"Fraternity Row at West Fraternity Drive","Fraternity Row at West Fraternity Drive"
"Corry Village","Corry Village"
"Physical Plant Radio Road","Physical Plant Radio Road"
"Orthopaedics and Sports Medicine Institute","Orthopaedics and Sports Medicine Institute"
"Clark Butler BLVD @ Plaza southbound","Clark Butler BLVD @ Plaza southbound"
"Celebration Pointe At Regal Cinema 10","Celebration Pointe At Regal Cinema 10"
"Celebration Pointe PNR","Celebration Pointe PNR"
"Outside of Butler Plaza TS","Outside of Butler Plaza TS"
"Pod @ Plaza Blvd Eastbound","Pod @ Plaza Blvd Eastbound"
"Varsity House Apartments @ SW 38th Ter","Varsity House Apartments @ SW 38th Ter"
"aloft Hotel @ Hull Rd Eastbound","aloft Hotel @ Hull Rd Eastbound"
"Museum Walk Apartments","Museum Walk Apartments"
"Cultural Plaza","Cultural Plaza"
"Lacrosse Field","Lacrosse Field"
"Fifield Hall","Fifield Hall"
"Southbound SW 26th Drive @ SW 40th Place","Southbound SW 26th Drive @ SW 40th Place"
"Gainesville Place Apartments @ SW 35th Place","Gainesville Place Apartments @ SW 35th Place"
"Gainesville Place Apartments","Gainesville Place Apartments"
"Gainesville Place Apartments","Gainesville Place Apartments"
"Enclave Apartments","Enclave Apartments"
"Gainesville Place Apartments","Gainesville Place Apartments"
"Old Archer Road @ SW 34th Street","Old Archer Road @ SW 34th Street"
"Regency Oaks Apartments","Regency Oaks Apartments"
"34th Street Plaza","34th Street Plaza"
"34th Street Wall","34th Street Wall"
"Point West Apartments","Point West Apartments"
"Maguire Village @ SW 34th Street","Maguire Village @ SW 34th Street"
"34th Street Plaza","34th Street Plaza"
"Kelly's Kwik Stop","Kelly's Kwik Stop"
"Ridgemar Commons","Ridgemar Commons"
"Victoria Station Apartments","Victoria Station Apartments"
"Gainesville Place Apartments @ SW 35th Place","Gainesville Place Apartments @ SW 35th Place"
"Southbound SW 27th Street @ SW 35th Place","Southbound SW 27th Street @ SW 35th Place"
"Lexington Crossing Apartments","Lexington Crossing Apartments"
"Lexington Crossing Apartments","Lexington Crossing Apartments"
"Savannah Place Apartments","Savannah Place Apartments"
"Arbor Apartments","Arbor Apartments"
"Casablanca Apartments","Casablanca Apartments"
"Lexington Crossing Apartments","Lexington Crossing Apartments"
"The Polos Southwest Entrance","The Polos Southwest Entrance"
"Hunters Run Apartments","Hunters Run Apartments"
"Campus Lodge Apartments","Campus Lodge Apartments"
"Nationwide Insurance @ Williston Road","Nationwide Insurance @ Williston Road"
"Williston Plaza","Williston Plaza"
"US Post Office @ SW 34th Street","US Post Office @ SW 34th Street"
"Laurels Apartments","Laurels Apartments"
"Dollar General","Dollar General"
"University Terrace Condominiums","University Terrace Condominiums"
"Williston Plaza","Williston Plaza"
"Regal  Cinema 14 @ Butler Plaza","Regal  Cinema 14 @ Butler Plaza"
"Spanish Trace Apartments","Spanish Trace Apartments"
"Fifield Hall","Fifield Hall"
"Pressly Softball Stadium","Pressly Softball Stadium"
"Southwest Recreation Center","Southwest Recreation Center"
"Spanish Trace Apartments","Spanish Trace Apartments"
"Windmeadows Apartments","Windmeadows Apartments"
"Alarion Bank @ 34th ST","Alarion Bank @ 34th ST"
"US Post Office @ SW 34th Street","US Post Office @ SW 34th Street"
"Williston Plaza","Williston Plaza"
"The Enclave Apartments","The Enclave Apartments"
"Rocky Point Apartments","Rocky Point Apartments"
"Gainesville Place","Gainesville Place"
"University Commons Apartments","University Commons Apartments"
"Brandywine Apartments","Brandywine Apartments"
"Archer Court Apartments","Archer Court Apartments"
"Gainesville Place Apartments","Gainesville Place Apartments"
"Enclave 1","Enclave 1"
"Enclave 3","Enclave 3"
"Enclave 4","Enclave 4"
"Possum Creek Park","Possum Creek Park"
"Hunter's Crossing","Hunter's Crossing"
"Southbound NW 43rd St. @ NW 48th Pl","Southbound NW 43rd St. @ NW 48th Pl"
"Southbound NW 43rd St. @ NW 46th Ave","Southbound NW 43rd St. @ NW 46th Ave"
"Southbound NW 43rd St. @ NW 44th Ave","Southbound NW 43rd St. @ NW 44th Ave"
"Southbound NW 43rd St. @ NW 41st Pl","Southbound NW 43rd St. @ NW 41st Pl"
"Metrocorp Center","Metrocorp Center"
"Eastbound NW 39th AVE @ NW 37th ST","Eastbound NW 39th AVE @ NW 37th ST"
"Sable Chase Neighborhood","Sable Chase Neighborhood"
"Southbound NW 34th St. @ NW 37th Ave","Southbound NW 34th St. @ NW 37th Ave"
"Southbound NW 34th St. @ NW 33rd Ln","Southbound NW 34th St. @ NW 33rd Ln"
"Southbound NW 34th St @ NW 30th Pl","Southbound NW 34th St @ NW 30th Pl"
"Southbound NW 34th St @ NW 26th Pl","Southbound NW 34th St @ NW 26th Pl"
"Southbound NW 34th St. @ NW 21st Pl","Southbound NW 34th St. @ NW 21st Pl"
"Greenbriar Terrace Community","Greenbriar Terrace Community"
"Southbound Westwood Middle School","Southbound Westwood Middle School"
"Littlewood Elementary School","Littlewood Elementary School"
"Southbound NW 34th St. @ NW 7th Ave","Southbound NW 34th St. @ NW 7th Ave"
"Southbound Loblolly Woods South Entrance","Southbound Loblolly Woods South Entrance"
"Northbound Loblolly Woods South Entrance","Northbound Loblolly Woods South Entrance"
"Northbound NW 34th St. @ NW 8th Ave","Northbound NW 34th St. @ NW 8th Ave"
"Westside Recreation Center","Westside Recreation Center"
"Northbound Westwood Middle School","Northbound Westwood Middle School"
"Northbound NW 34th St @ NW 16th Ave","Northbound NW 34th St @ NW 16th Ave"
"Northbound NW 34th St @ NW 21st Pl","Northbound NW 34th St @ NW 21st Pl"
"Northbound NW 34th St. @ NW 26th Ave","Northbound NW 34th St. @ NW 26th Ave"
"Northbound NW 34th St. @ NW 31st Ave","Northbound NW 34th St. @ NW 31st Ave"
"Northbound NW 34th St @ NW 33rd Ln","Northbound NW 34th St @ NW 33rd Ln"
"Northbound NW 34th St. @ NW 31st Blvd","Northbound NW 34th St. @ NW 31st Blvd"
"Sable Chase Neighborhood","Sable Chase Neighborhood"
"Breckenridge Neighborhood","Breckenridge Neighborhood"
"Metrocorp Center","Metrocorp Center"
"Northbound NW 43rd St. @ NW 39th Ave","Northbound NW 43rd St. @ NW 39th Ave"
"Pinewood Terrace Community","Pinewood Terrace Community"
"Northbound NW 43rd St. @ NW 46th Ave","Northbound NW 43rd St. @ NW 46th Ave"
"Northbound NW 43rd St. @ NW 48th Pl","Northbound NW 43rd St. @ NW 48th Pl"
"Walgreens on NW 43rd Street","Walgreens on NW 43rd Street"
"Santa Fe College @ NW 83rd Street","Santa Fe College @ NW 83rd Street"
"The Arc","The Arc"
"Windsor Assisted Living","Windsor Assisted Living"
"Springhill Professional Center","Springhill Professional Center"
"Robin Lane Neighborhood","Robin Lane Neighborhood"
"Unicorn Hill Farm","Unicorn Hill Farm"
"Greystone Community","Greystone Community"
"Faith Presbyterian Church","Faith Presbyterian Church"
"Huntington Lakes Apartments","Huntington Lakes Apartments"
"NW Grille Seafood","NW Grille Seafood"
"Autumn Woods Neighborhood","Autumn Woods Neighborhood"
"Pine Woods Apartments","Pine Woods Apartments"
"Allstate Insurance","Allstate Insurance"
"Division of Blind Services","Division of Blind Services"
"Southbound NW 43rd Street @ NW 33rd Court","Southbound NW 43rd Street @ NW 33rd Court"
"Millhopper Branch Library","Millhopper Branch Library"
"Sunstate Insurance","Sunstate Insurance"
"CVS @ Millhopper","CVS @ Millhopper"
"Millhopper Plaza","Millhopper Plaza"
"Southbound NW 43rd Street @ NW 19th Avenue","Southbound NW 43rd Street @ NW 19th Avenue"
"Southbound NW 43rd Street @ NW 15th Place","Southbound NW 43rd Street @ NW 15th Place"
"Suburban Heights Neighborhood","Suburban Heights Neighborhood"
"Landmark Woods Neighborhood","Landmark Woods Neighborhood"
"Landmark Woods Neighborhood","Landmark Woods Neighborhood"
"Holy Faith Catholic Church","Holy Faith Catholic Church"
"Kauffman Tires","Kauffman Tires"
"Westgate Plaza","Westgate Plaza"
"Women's Club","Women's Club"
"Eastbound University Avenue @ SW 23rd DR","Eastbound University Avenue @ SW 23rd DR"
"Hillel at the University of Florida","Hillel at the University of Florida"
"Westbound University Avenue @ NW 22nd Street","Westbound University Avenue @ NW 22nd Street"
"Westbound University Avenue @ NW 23rd Drive","Westbound University Avenue @ NW 23rd Drive"
"Women Center","Women Center"
"West Gate Shopping Center","West Gate Shopping Center"
"Westgate Plaza","Westgate Plaza"
"Fire Station @ W University Ave","Fire Station @ W University Ave"
"Millennium Center","Millennium Center"
"Holy Faith Catholic Church","Holy Faith Catholic Church"
"Lenox Place Apartments","Lenox Place Apartments"
"Landmark Woods Neighborhood","Landmark Woods Neighborhood"
"NW 14th Place @ NW 43rd Street","NW 14th Place @ NW 43rd Street"
"Northbound NW 43rd Street @ NW 16th Place","Northbound NW 43rd Street @ NW 16th Place"
"Millhopper Pines Apartments","Millhopper Pines Apartments"
"Millhopper Plaza","Millhopper Plaza"
"Thorn Brook Shops","Thorn Brook Shops"
"Bank of America @ NW 43rd Street","Bank of America @ NW 43rd Street"
"Millhopper Branch Library","Millhopper Branch Library"
"Monterey Apartments","Monterey Apartments"
"Pinewood Apartments","Pinewood Apartments"
"Magnolia Park Neighborhood","Magnolia Park Neighborhood"
"Tire Plus @ NW 39th Avenue","Tire Plus @ NW 39th Avenue"
"Huntington Lakes Apartments","Huntington Lakes Apartments"
"Faith Presbyterian Church","Faith Presbyterian Church"
"Summer Creek Neighborhood","Summer Creek Neighborhood"
"Emerald Woods Neighborhood","Emerald Woods Neighborhood"
"Robin Lane Neighborhood","Robin Lane Neighborhood"
"Springhill Professional Center","Springhill Professional Center"
"Northridge Neighborhood","Northridge Neighborhood"
"The Arc","The Arc"
"Santa Fe College @ NW 83rd Street","Santa Fe College @ NW 83rd Street"
"Pollo Tropical @ Butler Plaza West","Pollo Tropical @ Butler Plaza West"
"Gainesville Ale House","Gainesville Ale House"
"Celebration Pointe at Archer Rd","Celebration Pointe at Archer Rd"
"Gainesville Council on Aging","Gainesville Council on Aging"
"Westbound Archer Road @ SW 50th Street","Westbound Archer Road @ SW 50th Street"
"Madison Cove Apartments","Madison Cove Apartments"
"Kanapaha Botanical Gardens","Kanapaha Botanical Gardens"
"Westgate Mobile Manor Park","Westgate Mobile Manor Park"
"A Child's Place","A Child's Place"
"Kanapaha Station Plaza","Kanapaha Station Plaza"
"Town & Country Veterinarians","Town & Country Veterinarians"
"Bank of America @ Tower Square on Archer Road","Bank of America @ Tower Square on Archer Road"
"Publix @ Tower Square on SW 75th Street","Publix @ Tower Square on SW 75th Street"
"Asbury Park Apartments","Asbury Park Apartments"
"Kanapaha Middle School","Kanapaha Middle School"
"Tower Village Apartments","Tower Village Apartments"
"Vet Mem PK","Vet Mem PK"
"Kanapaha Park","Kanapaha Park"
"Tower Road Branch Library","Tower Road Branch Library"
"Bellamy Grand","Bellamy Grand"
"Walgreens @ SW 24th Avenue","Walgreens @ SW 24th Avenue"
"Infinite Energy","Infinite Energy"
"Tower Oaks Glenn Apartments","Tower Oaks Glenn Apartments"
"Split Rock Conservation Area","Split Rock Conservation Area"
"Linton Oaks Neighborhood","Linton Oaks Neighborhood"
"Linton Oaks Neighborhood @ SW 61st Street","Linton Oaks Neighborhood @ SW 61st Street"
"Linton Oaks","Linton Oaks"
"Linton Oaks Neighborhood @ SW 64th Terrace","Linton Oaks Neighborhood @ SW 64th Terrace"
"Linton Oaks Neighborhood @ SW 63rd Terrace","Linton Oaks Neighborhood @ SW 63rd Terrace"
"Linton Oaks Neighborhood @ SW 61st Street","Linton Oaks Neighborhood @ SW 61st Street"
"Linton Oaks Neighborhood","Linton Oaks Neighborhood"
"Treebecka Park Apts","Treebecka Park Apts"
"Tower Oaks Glenn Apartments","Tower Oaks Glenn Apartments"
"KISS 105.3 FM Station","KISS 105.3 FM Station"
"Carriage House Lane","Carriage House Lane"
"CVS Pharmacy @ SW 75th Street","CVS Pharmacy @ SW 75th Street"
"Sunrise Apartments","Sunrise Apartments"
"Woodlands Neighborhood","Woodlands Neighborhood"
"Sparrow Apartments","Sparrow Apartments"
"Holly Heights","Holly Heights"
"Eastbound SW 6th Place @ SW 67th Terrace","Eastbound SW 6th Place @ SW 67th Terrace"
"Gordon Manor Neighborhood","Gordon Manor Neighborhood"
"Westbound SW 8th Avenue @ SW 70th Terrace","Westbound SW 8th Avenue @ SW 70th Terrace"
"Sparrow Apartments","Sparrow Apartments"
"Sparrow Apartments","Sparrow Apartments"
"Cricket Club Apartments","Cricket Club Apartments"
"Reflections Apartments","Reflections Apartments"
"The Gardens Apartments","The Gardens Apartments"
"Pine Meadow Apartments","Pine Meadow Apartments"
"Harbor Cove Apartments","Harbor Cove Apartments"
"Home Depot @ NW 4th Boulevard","Home Depot @ NW 4th Boulevard"
"Park Place Car Wash","Park Place Car Wash"
"Clarion Inn","Clarion Inn"
"Tower Plaza","Tower Plaza"
"Advance Auto Parts","Advance Auto Parts"
"Tower Hill","Tower Hill"
"The Gardens Apartments","The Gardens Apartments"
"Cricket Club Apartments","Cricket Club Apartments"
"The Woodlands Neighborhood","The Woodlands Neighborhood"
"Sunrise Apartments","Sunrise Apartments"
"Tower 24 Shopping Center","Tower 24 Shopping Center"
"Tower Road Library","Tower Road Library"
"Kenwood Neighborhood","Kenwood Neighborhood"
"Vet Mem PK","Vet Mem PK"
"Tower Village","Tower Village"
"Haile Plantation Neighborhood","Haile Plantation Neighborhood"
"Stillwind Neighborhood","Stillwind Neighborhood"
"Valwood Neighborhood","Valwood Neighborhood"
"Tower Square @ SW 75th Street","Tower Square @ SW 75th Street"
"Arredondo Farms","Arredondo Farms"
"CROM Equipment Rentals","CROM Equipment Rentals"
"Business Park Self Storage","Business Park Self Storage"
"SunState","SunState"
"Westgate Manor Park","Westgate Manor Park"
"Broken Arrow Bluff Community","Broken Arrow Bluff Community"
"Dogwood Dog Park","Dogwood Dog Park"
"Hailey Forest Condominiums","Hailey Forest Condominiums"
"Haystacks Housing Complex","Haystacks Housing Complex"
"The Reserve at Kanapaha","The Reserve at Kanapaha"
"Cultural Plaza","Cultural Plaza"
"Weed Science Building","Weed Science Building"
"Microbiology/Cell Science Building","Microbiology/Cell Science Building"
"Lakeside Housing Complex","Lakeside Housing Complex"
"Tolbert Residence Hall","Tolbert Residence Hall"
"Graham Hall","Graham Hall"
"Lakeside Residential Building","Lakeside Residential Building"
"Microbiology/Cell Science Building","Microbiology/Cell Science Building"
"Family Housing","Family Housing"
"Family Housing","Family Housing"
"Webb Livestock Pavilion","Webb Livestock Pavilion"
"Animal Science","Animal Science"
"Webb Livestock Pavilion","Webb Livestock Pavilion"
"College Park @ NW 17th ST","College Park @ NW 17th ST"
"Northbound NW 17th ST @ NW 5th AVE","Northbound NW 17th ST @ NW 5th AVE"
"Northbound NW 17th ST @ NW 7th AVE","Northbound NW 17th ST @ NW 7th AVE"
"Alight Gainesville Apts","Alight Gainesville Apts"
"The Trophy Shop","The Trophy Shop"
"College Park @ NW 5th AVE","College Park @ NW 5th AVE"
"Eastbound NW 5th AVE @ NW 17th ST","Eastbound NW 5th AVE @ NW 17th ST"
"College Park @ NW 17th ST","College Park @ NW 17th ST"
"Dauer Hall","Dauer Hall"
"Newell Hall across Hub","Newell Hall across Hub"
"Florida Gym","Florida Gym"
"Commuter Lot Parking Garage","Commuter Lot Parking Garage"
"Wilmot Gardens","Wilmot Gardens"
"Health Science Center Administration","Health Science Center Administration"
"Schiebler Childrens Medical Facility","Schiebler Childrens Medical Facility"
"Fraternity Row","Fraternity Row"
"Sorority Row","Sorority Row"
"Sorority Row","Sorority Row"
"Norman Field @ SW 8th Avenue","Norman Field @ SW 8th Avenue"
"Southbound SW 10th ST at SW 4th Ave (Deco 39)","Southbound SW 10th ST at SW 4th Ave (Deco 39)"
"Stratford Court Apartments","Stratford Court Apartments"
"Ivy House Apartment","Ivy House Apartment"
"Oxford Terrace Apartments","Oxford Terrace Apartments"
"Parkside II Apartments","Parkside II Apartments"
"Courtyard Apartments","Courtyard Apartments"
"Campus USA Bank","Campus USA Bank"
"Norman Hall","Norman Hall"
"Eastbound SW 7th AVE @ SW 12th ST","Eastbound SW 7th AVE @ SW 12th ST"
"Eastbound SW 7th AVE @ SW 10th ST","Eastbound SW 7th AVE @ SW 10th ST"
"Campus Walk @ SW 9th St","Campus Walk @ SW 9th St"
"Kangaroo Station","Kangaroo Station"
"Unity of Gainesville","Unity of Gainesville"
"UF & Shands at Springhill","UF & Shands at Springhill"
"McDonalds","McDonalds"
"Fifield PNR","Fifield PNR"
"Rawlings Hall","Rawlings Hall"
"UF Orthopaedics Institute","UF Orthopaedics Institute"
"Village Point 4","Village Point 4"
"Village Point 3","Village Point 3"
"Pod @ Plaza Blvd Westbound","Pod @ Plaza Blvd Westbound"
"Haile Plantation I","Haile Plantation I"
"Southbound NW 55th ST @ NW 14th AVE","Southbound NW 55th ST @ NW 14th AVE"
"Southbound NW 55th ST @ NW 9th LN","Southbound NW 55th ST @ NW 9th LN"
"Westbound SW 24th AVE @ SW 75th ST","Westbound SW 24th AVE @ SW 75th ST"
"Westbound SW 87th Dr @ SW 91st St","Westbound SW 87th Dr @ SW 91st St"
"Eastbound SW 24th AVE @ SW 76th ST","Eastbound SW 24th AVE @ SW 76th ST"
"Northbound NW 55th St @ NW 9th Ln","Northbound NW 55th St @ NW 9th Ln"
"Northbound NW 55th ST @ NW 14th AVE","Northbound NW 55th ST @ NW 14th AVE"
