"stop_id","stop_name","stop_desc"
"332","Southbound SE 35th Street @ SE 16th Avenue","Southbound SE 35th ST @ Nearside SE 16th AVE"
"333","Southbound Se 35th Street @ SE 18th Avenue","Southbound SE 35th ST @ Farside SE 18th AVE"
"334","Southbound SE 35th Street @ SE 20th Avenue","Southbound SE 35th ST @ Nearside SE 20th AVE"
"335","Westbound SE 21st Avenue @ SE 32nd Terrace","Westbound SE 21st AVE @ Farside SE 32nd ST"
"336","Faith Missionary Church","Westbound SE 21st AVE @ Farside SE 30th Dr"
"337","Lana's Place","Westbound SE 21st AVE @ Nearside SE 27th ST"
"338","Durelle Heights Neighborhood","Northbound SE 27th ST @ Nearside SE 18th AVE"
"339","Northbound SE 27th Street @ SE 15th Avenue","Northbound SE 27th ST @ Nearside SE 15th AVE"
"341","Alachua County Sheriffs Department","Northbound SE 27th ST @ Nearside Hawthorne Rd"
"342","Alachua County Sheriffs Department","Westbound Hawthorne RD @ Farside SE 25th TER"
"343","Dollar General","Westbound Hawthorne RD @ Nearside SE 24th ST"
"349","Westbound E University Avenue @ NE 16th Street","Westbound E University AVE @ Nearside NE 16th ST"
"111","Southbound SE 15th Street @ SE 4th Avenue","Southbound SE 15th ST @ Nearside SE 4th AVE"
"113","Southbound SE 15th Street @ SE 7th Avenue","Southbound SE 15th ST @ Nearside SE 7th AVE"
"115","Williams Elementary School","Westbound SE 7th AVE @ Nearside SE 12th TER"
"116","Waldo Rd @ SE 7th Avenue","Westbound SE 7th AVE @ Farside SE 11th ST"
"409","North Walmart Supercenter","Southbound NW 23rd ST @ Farside NW 62nd ST"
"1343","Northside Park and Senior Recreational Center","Southbound NW 34th ST @ Farside NW 58th AVE"
"414","Barnhill Clinic","Southbound NW 34th ST @ Nearside NW 29th ST"
"416","Pizza Hut @ NW 34th Street","Southbound NW 34th ST @ Nearside NW 49th AVE"
"417","Capri Neighborhood","Southbound NW 34th ST @ Farside NW 44th PL"
"418","Southbound NW 34th Street @ NW 41st Avenue","Southbound NW 34th ST @ Farside NW 41st AVE"
"419","NW 39th Avenue @ NW 34th Street","Eastbound NW 39th AVE @ Farside NW 34th ST"
"420","First Assembly Church","Eastbound NW 39th AVE @ Nearside NW 29th TER"
"421","Walnut Creek Neighborhood","Eastbound NW 39th AVE @ Nearside NW 25th TER"
"422","Uptown Village Apartments","Eastbound NW 39th AVE @ Farside NW 24th BLVD"
"423","Palmetto Woods Neighborhood","Eastbound NW 39th AVE @ Farside NW 22nd DR"
"424","Girls Place of Alachua County","Eastbound NW 39th AVE @ Nearside NW 21st ST"
"425","Eastbound NW 39th Ave at NW 19th St Green Tree Pk","Eastbound NW 39th AVE @ Nearside NW 19th ST"
"426","Ridgeview Baptist Church","Southbound NW 19th ST @ Nearside NW 36th AVE"
"427","Altrusa House of Gainesville","Westbound NW 36th AVE @ Farside NW 20th ST"
"428","Southbound NW 21st Street @ NW 36th Avenue","Southbound NW 21st ST @ Farside NW 36th AVE"
"429","Glen Springs Apartments","Southbound NW 21st ST @ Farside NW 32nd PL"
"430","Misty Oaks Apartments","Southbound NW 21st ST @ Nearside NW 31st AVE"
"432","Cobblestone Apartments","Eastbound NW 23rd ST @ Farside NW 28th CIR"
"433","Brookwood Terrace","Eastbound NW 23rd BLVD @ Farside NW 16th TER"
"252","Plaza Verde - NW 23rd Avenue","Eastbound NW 23rd AVE @ Farside NW 16th TER"
"245","Plaza Verde @ NW 13th St Southbound","Southbound NW 13th ST @ Farside NW 23rd AVE"
"247","Gainesville High School","Southbound NW 13th ST @ Nearside NW 19th LN"
"248","Gainesville High School","Southbound NW 13th ST @ Farside NW 18th AVE"
"434","Direct Auto Insurance","Southbound NW 13th ST @ Farside NW 14th AVE"
"435","State Farm Insurance @ NW 13th Street","Southbound NW 13th ST @ Farside NW 12th AVE"
"436","Applebee's @ NW 13th Street","Southbound NW 13th ST @ Nearside NW 10th AVE"
"437","All Star Automotive","Southbound NW 13th ST @ Nearside NW 7th AVE"
"438","The Gate Food Store @ NW 13th Street","Southbound NW 13th ST @ Nearside NW 5th AVE"
"439","NW 13th St @ Nearside NW 3rd Pl Southbound","Southbound NW 13th ST @ Nearside NW 3rd PL"
"440","The Standard","Southbound NW 13th ST @ Nearside NW 1st AVE"
"441","Tigert Hall","Southbound SW 13th ST @ Farside SW 2nd AVE"
"1420","Southbound SW 13th ST @ SW 13th AVE","Southbound SW 13 ST @ SW 13th AVE"
"1550","Hotel Eleo @ SW 16th Ave Westbound","Westbound SW 16th AVE @ Farside SW 14th ST"
"1359","Gainesville Healthcare Center","Northbound SW 16th ST @ Nearside Circle of Hope"
"659","Shands Hospital @ Parking Garage 9","Southbound Gale Lemerand DR @ Farside Archer RD"
"660","Shands Hospital @ Helipad","Westbound Shealy DR @ Farside SW 16TH AVE"
"363","Kangaroo @ SW 13th Street","Northbound SW 13th ST @ Nearside W University AVE"
"364","McDonald's @ SW 13th Street","Northbound NW 13th ST @ Nearside W University AVE"
"365","Mother Earth Market","Northbound NW 13th ST @ Farside NW 5th AVE"
"366","University House Apartments","Northbound NW 13th ST @ Farside NW 7th AVE"
"367","Xerographic Copy Center","Northbound NW 13th ST @ Nearside NW 10th AVE"
"368","LifeSouth Community Blood Center @ NW 13th Street","Northbound NW 13th ST @ Nearside NW 14th AVE"
"369","CVS @ NW 13th Street","Northbound NW 13th ST @ Nearside NW 16th AVE"
"370","Gainesville High School","Northbound NW 13th ST @ Farside NW 18th AVE"
"371","Gainesville High School","Northbound NW 13th ST @ Nearside NW 19th LN"
"372","Lux 13 Apartments","Northbound NW 13th ST @ Farside NW 21st AVE"
"373","Furniture Kingdom","Westbound NW 23rd AVE @ Farside NW 13th ST"
"374","UF Health Homecare","Westbound NW 23rd AVE @ Nearside NW 16th TER"
"375","Brook Wood Terrace Neighborhood","Westbound NW 23rd AVE @ Farside NW 16th TER"
"376","Cobblestone Apartments","Westbound NW 23rd AVE @ Nearside NW 28th CIR"
"378","Misty Oaks Apartments","Northbound NW 21st ST @ Farside NW 31st ST"
"379","Northbound NW 21st Avenue @ NW 33rd Avenue","Northbound NW 21st ST @ Nearside NW 33rd AVE"
"380","Kiwanis Park","Northbound NW 21st ST @ Nearside NW 36th AVE"
"381","Altrusa House of Gainesville","Eastbound NW 36th AVE @ Nearside NE 20th ST"
"382","Ridgeview Baptist Church","Eastbound NW 36th AVE @ Nearside NW 19th ST"
"1374","Westbound NW 39th AVE @ NW 19th TER","Westbound NW 39th AVE @ Nearside NW 19th TER"
"384","Girls Place of Alachua County","Westbound NW 39th AVE @ Nearside NW 21st ST"
"385","Equilease Square","Westbound NW 39th AVE @ Nearside NW 22nd DR"
"386","Forest of the Unicorn Neighborhood","Westbound NW 39th AVE @ Nearside NW 24th BLVD"
"387","Walnut Creek Neighborhood","Westbound NW 39th AVE @ Farside NW 25th TER"
"388","Assembly of Gods Church","Westbound NW 39th AVE @ Farside NW 29th TER"
"389","Westbound NW 39th Avenue @ NW 31st Street","Westbound NW 39th AVE @ Nearside NW 31st TER"
"390","NW 39th Avenue @ NW 34th Street","Westbound NW 39th AVE @ Nearside NW 34th ST"
"391","Gethsemane Lutheran Church","Northbound NW 34th ST @ Nearside NW 41st AVE"
"393","Capri Neighborhood","Northbound NW 34th ST @ Nearside NW 45th AVE"
"394","Family Dollar @ NW 34th Street","Northbound NW 34th ST @ Farside NW 51st PL"
"395","YMCA @ NW 34th Street","Northbound NW 34th ST @ Farside NW 30th TER"
"396","Barnhill Clinic","Northbound NW 34th ST @ Nearside NW 29th ST"
"404","Pine Ridge Apartments","Northbound NW 23rd TER @ Nearside NW 57th PL"
"405","Pine Ridge Apartments","Northbound NW 23rd TER @ Nearside NW 25th TER"
"406","Northbound NW 23rd Terrace @ NW 62nd Avenue","Northbound NW 23rd TER @ Nearside NW 62nd AVE"
"407","Hampton Court Apartments","Northbound NW 23rd TER @ Nearside NW 65th PL"
"408","Northbound NW 23rd Terrace @ US Hwy 441","Northbound NW 23rd TER @ Nearside NW 13th ST"
"447","Hunters Run","Northbound SW 25th TER @ Farside Williston RD"
"448","Westbound SW 40th Place @ NW 26th Terrace","Westbound SW 40th PL @ Nearside SW 26th TER"
"449","Campus Lodge Apartments","Westbound SW 40th TER @ Nearside SW 38th PL"
"450","Lexington Crossing Apartments","Northbound SW 27th ST @ Nearside SW 38th PL"
"451","Lexington Crossing Apartments","Northbound SW 27th ST @ Farside SW 38th PL"
"453","Windsor Park Apartments","Northbound SW 27th ST @ Nearside SW 35th PL"
"454","Northbound SW 27th Street @ SW 35th Place","Northbound SW 27th ST @ Nearside SW 35th PL"
"455","Casablanca East Apartments","Eastbound SW 35th PL @ Farside SW 27th TER"
"456","Arbor Park Apartments","Eastbound SW 35th PL @ Nearside SW 27th TER"
"457","Hickory Place Apartments","Eastbound SW 35th PL @ Nearside SW 23rd TER"
"459","SW 23rd Terrace @ SW 35th Place","Northbound SW 23rd TER @ Farside SW 32nd PL"
"460","Towne Parc Apartments","Northbound SW 23rd TER @ Farside SW 31st PL"
"461","University Club Apartments","Northbound SW 23rd TER @ Farside SW 28th PL"
"462","University of Florida Energy Research","Northbound SW 23rd TER @ Nearside SW Archer RD"
"463","University Commons","Northbound SW 23rd TER @ Nearside Archer RD"
"464","Mt Vernon Apartments @ SW 23rd Drive","Northbound SW 23rd DR @ Farside Archer RD"
"465","Campus Edge Condominiums","Northbound SW 23rd DR @ Nearside Hull RD"
"466","Forestry Field Lab/Plant Growth","Eastbound Mowry RD @ Farside Hull RD"
"1481","Cancer/Genetics Research Complex","Eastbound Mowry Rd @ Farside SW 23 Dr"
"467","Cancer and Genetics Research","Eastbound Mowry RD @ Nearside Gale Lemerand DR"
"468","Parking & Transportation Services","Northbound Gale Lemerand DR @ Farside Mowry RD"
"469","Commuter Lot Parking Garage @ Gale Lemerand","Northbound Gale Lemerand DR @ Farside Mowry RD"
"1253","Graham Hall","Northbound Gale Lemerand DR @ Farside Museum RD"
"1254","Gator Corner Dining Facility @ Gale Lemerand","Northbound Gale Lemerand DR @ Nearside Stadium RD"
"966","Weimer Hall","Eastbound Stadium RD @ Farside Gale Lemerand DR"
"925","The HUB","Eastbound Stadium RD @ Nearside Buckman DR"
"1192","Turlington Hall","Southbound Newell DR @ Farside Union RD"
"1193","Rawlings Hall","Southbound Newell DR @ Nearside McCarty DR"
"473","Reitz Union","Southbound McCarty DR @ Nearside Museum RD"
"16","UF Health","Southbound Center DR @ Nearside Mowry RD"
"1135","Shands Visitor Parking","Westbound Mowry RD @ Farside Center DR"
"1136","Wilmot Gardens","Westbound Mowry RD @ Nearside Gale Lemerand DR"
"477","Cancer & Genetics Research Center","Westbound Mowry RD @ Farside Gale Lemerand DR"
"1482","Lake Alice Conservation Area","Westbound Mowry Rd @ Nearside SW 23 Dr"
"478","IFAS Lab","Westbound Mowry RD @ Farside Hull RD"
"479","Campus Edge Condominiums","Southbound SW 23rd DR @ Farside Hull RD"
"480","Mt Vernon Apartments","Southbound SW 23rd DR @ Nearside Archer RD"
"481","University Commons","Southbound SW 23rd TER @ Farside Archer RD"
"482","University of Florida Energy Research","Southbound SW 23rd TER @ Farside Archer RD"
"483","University Club Apartments","Southbound SW 23rd TER @ Nearside SW 31 PL"
"484","Towne Parc Apartments","Southbound SW 23rd TER @ Nearside SW 31 PL"
"485","Southwood Apartments","Southbound SW 23rd TER @ Farside SW 34 PL"
"486","Gator Place Condominiums","Southbound SW 23rd TER @ Farside SW 35th PL"
"488","Countryside at the University Apartments","Southbound SW 23rd TER @ Nearside Williston RD"
"489","Southbound SW 23rd Street @ Williston Road","Southbound SW 23rd ST @ Nearside Williston RD"
"490","The Polos Apartments","Westbound Williston RD @ Farside SW 23rd ST"
"249","NW 16th Ave NW 13th St","Westbound NW 16th AVE @ Farside NW 13th ST"
"250","Gainesville High School Tennis Courts","Westbound NW 16th AVE @ Nearside NW 16th TER"
"494","Westbound NW 16th Avenue @ NW 18th Street","Westbound NW 16th AVE @ Farside NW 18th ST"
"495","Westbound NW 16th Avenue @ NW 20th Way","Westbound NW 16th AVE @ Nearside NW 20th WAY"
"496","Forest Ridge Neighborhood","Westbound NW 16th AVE @ Nearside NW 22nd ST"
"498","NW 24th St @ NW 16th Avenue","Westbound NW 16th AVE @ Nearside NW 24th ST"
"500","NW 27th Terrace @ NW 16th Avenue","Westbound NW 16th AVE @ Nearside NW 27th TER"
"501","NW 30th Terrace @ NW 16th Avenue","Westbound NW 16th AVE @ Farside NW 30th TER"
"502","Zion Evangelical Lutheran Church","Westbound NW 16th BLVD @ Farside NW 34th ST"
"503","Willowcroft Neighborhood","Westbound NW 16th BLVD @ Farside NW 34th ST"
"504","NW 16th Boulevard @ NW 37th Boulevard","Westbound NW 16th BLVD @ Farside NW 37th BLVD"
"505","B'Nai Israel School & Day Care","Westbound NW 16th BLVD @ Farside NW 38th TER"
"506","Westbound NW 16th Boulevard @ NW 39th Street","Westbound NW 16th BLVD @ Nearside NW 39th ST"
"507","Capital City Bank @ NW 16th Boulevard","Westbound NW 16th BLVD @ Nearside NW 41st ST"
"508","NW 23rd Ave NW 43rd St","Westbound NW 16th BLVD @ Nearside NW 43rd ST"
"509","Floral Expressions","Westbound NW 23rd AVE @ Farside NW 43rd ST"
"510","Westbound NW 23rd Avenue @ NW 46th Terrace","Westbound NW 23rd AVE @ Nearside NW 46th TER"
"511","First Church of the Nazarene","Westbound NW 23rd AVE @ Nearside NW 51st ST"
"512","Northwest Baptist Church","Westbound NW 23rd AVE @ Nearside NW 55th ST"
"514","Westbound NW 23rd Avenue @ NW 63rd Terrace","Westbound NW 23rd AVE @ Farside NW 63rd TER"
"515","Hickory Woods Neighborhood","Westbound NW 23rd AVE @ Nearside NW 68th TER"
"516","Quail Ridge Neighborhood","Westbound NW 23rd AVE @ Nearside NW 71st ST"
"517","Shenandoah Neighborhood","Westbound NW 23rd AVE @ Nearside NW 77th TER"
"518","Santa Fe College @ NW 83rd Street","Northbound NW 83rd ST @ Farside NW 23rd AVE"
"520","Santa Fe","Westbound Santa Fe College @ Farside Santa Fe Col*"
"521","Santa Fe College","Eastbound NW South RD @ Nearside NW 83rd ST"
"522","The Pentecostals of Gainesville","Eastbound NW 23rd AVE @ Farside NW 83rd ST"
"523","Shenandoah Neighborhood","Eastbound NW 23rd AVE @ Farside NW 77th TER"
"524","Quail Ridge Neighborhood","Eastbound NW 23rd AVE @ Nearside NW 71st ST"
"525","Hickory Woods Neighborhood","Eastbound NW 23rd AVE @ Farside NW 68th TER"
"526","Eastbound NW 23rd Avenue @ NW 63rd Terrace","Eastbound NW 23rd AVE @ Nearside NW 63rd TER"
"528","Northwest Baptist Church","Eastbound NW 23rd AVE @ Nearside NW 55th ST"
"529","First Church of the Nazarene","Eastbound NW 23rd AVE @ Nearside NW 51st ST"
"531","Eastbound NW 23rd Avenue @ NW 46th Street","Eastbound NW 23rd AVE @ Nearside NW 46th ST"
"532","Floral Expressions","Eastbound NW 23rd AVE @ Nearside NW 43rd ST"
"533","NW 23rd Ave NW 43rd St","Eastbound NW 16th BLVD @ Nearside NW 43rd ST"
"534","Eastbound NW 16th Boulevard @ NW 39th Drive","Eastbound NW 16th BLVD @ Nearside NW 39th DR"
"535","B'Nai Israel School & Day Care","Eastbound NW 16th BLVD @ Nearside NW 38th TER"
"537","Willowcroft Neighborhood","Eastbound NW 16th BLVD @ Farside NW 35th WAY"
"538","Covenant Church","Eastbound NW 16th AVE @ Nearside NW 31st TER"
"539","Brywood Neighborhood","Eastbound NW 16th AVE @ Farside NW 27th TER"
"541","Raintree Neighborhood","Eastbound NW 16th AVE @ Nearside NW 23rd TER"
"543","Forest Ridge Neighborhood","Eastbound NW 16th AVE @ Nearside NW 22nd ST"
"544","Eastbound NW 16th Avenue @ NW 20th Way","Eastbound NW 16th AVE @ Nearside NW 20th WAY"
"545","Colony Park Apartments","Eastbound NW 16th AVE @ Nearside NW 18th ST"
"546","NW 16th Ave NW 13th St","Eastbound NW 16th AVE @ Nearside NW 13th ST"
"1560","Eastwood Meadows","Northbound SE 44th ST @ Farside SE 10th PL"
"595","Lake Forest Trails Neighborhood","Northbound SE 43rd ST @ Farside SE 6th AVE"
"596","Lake Forest Elementary School","Northbound SE 43rd ST @ Nearside SE 4th AVE"
"597","Sunrise Store @ SE 43rd Street","Northbound SE 43rd ST @ Nearside E University AVE"
"1259","Exxon Gas Station @ E University Avenue","Westbound E University AVE @ Farside SE 43rd ST"
"598","Eastside Plaza","Westbound E University AVE @ Farside SE 39th ST"
"599","Morningside Nature Center","Westbound E University AVE @ Nearside SE 38th ST"
"601","Fred Cone Park","Westbound E University AVE @ Nearside SE 27th ST"
"602","Pine Meadows Apartments","Westbound E University AVE @ Nearside NE 26th TER"
"1239","Caroline Manor Affordable Housing","Westbound E University AVE @ Nearside NE 25th ST"
"1240","Northbound NE 25th Street @ NE 3rd Place","Northbound NE 25th ST @ Nearside NE 3rd PL"
"608","Northbound NE 25th Street @ NE 6th Avenue","Northbound NE 25th ST @ Farside NE 6th AVE"
"609","Mt Carmel Baptist Church","Northbound NE 25th ST @ Nearside NE 8th AVE"
"611","Northbound NE 25th Street @ NE 11th Place","Northbound NE 25th ST @ Nearside NE 11th PL"
"612","Westbound NE 12th Avenue @ NE 24th Terrace","Westbound NE 12th AVE @ Nearside NE 24th TER"
"614","Southbound NE 24th Street @ NE 8th Avenue","Southbound NE 24th ST @ Nearside NE 8th AVE"
"617","Westbound NE 8th Avenue @ NE 23nd Street","Westbound NE 8th AVE @ Farside NE 23nd ST"
"618","Duval Elementary School","Westbound NE 8th AVE @ Nearside NE 21st ST"
"623","Westbound NE 13th Street @ NE 8th Avenue","Westbound NE 8th AVE @ Nearside NE 13th ST"
"624","Sunny Food Mart","Westbound NE 8th AVE @ Farside NE 12th ST"
"627","Southbound NE 9th Street @ NE 7th Avenue","Southbound NE 9th ST @ Nearside NE 7th AVE"
"629","Southbound NE 9th Street @ NE 5th Avenue","Southbound NE 9th ST @ Nearside NE 5th AVE"
"630","Southbound NE 9th Street @ NE 3rd Avenue","Southbound NE 9th ST @ Nearside NE 3rd AVE"
"632","Florida School of Traditional Midwifery","Westbound E University AVE @ Farside NE 8th ST"
"634","Alachua County School Board Administration","Westbound E University AVE @ Nearside NE BLVD"
"553","Downtown Library","Northbound SE 3rd ST @ Nearside E University AVE"
"554","Salvation Army Thrift Store","Eastbound E University AVE @ Nearside E 7th ST"
"555","Eastbound E University Avenue @ SE 8th Street","Eastbound E University AVE @ Nearside SE 8th ST"
"556","Northbound NE 9th Street @ E University Avenue","Northbound NE 9th ST @ Farside E University AVE"
"557","Northbound NE 9th Street @ NE 3rd Avenue","Northbound NE 9th ST @ Farside NE 3rd AVE"
"558","Northbound NE 9th Street @ NE 5th Avenue","Northbound NE 9th ST @ Nearside NE 5th AVE"
"560","Northbound NE 9th Street @ NE 8th Avenue","Northbound NE 9th ST @ Nearside NE 8th AVE"
"561","Eastbound NE 8th Avenue @ NE 11th Street","Eastbound NE 8th AVE @ Farside NE 11th ST"
"562","Sunny Food Mart","Eastbound NE 8th AVE @ Nearside NE 12th ST"
"563","Jones Edmunds","Eastbound NE 8th AVE @ Farside NE 13th ST"
"569","Duval Elementary School","Eastbound NE 8th AVE @ Farside NE 20th ST"
"570","Eastbound NE 8th Avenue @ NE 22nd Street","Eastbound NE 8th AVE @ Nearside NE 22nd ST"
"571","Northbound NE 24th Street @ NE 8th Avenue","Eastbound NE 8th AVE @ Nearside NE 24th ST"
"573","Northbound NE 24th Street @ NE 10th Avenue","Northbound NE 24th ST @ Nearside NE 10th AVE"
"575","Eastbound NE 12th Avenue @ NE 24th Terrace","Eastbound NE 12th AVE @ Farside NE 24th TER"
"576","Southbound NE 25th Street @ NE 11th Place","Southbound NE 25th ST @ Farside NE 11th PL"
"578","Southbound NE 25th Street @ NE 8th Avenue","Southbound NE 25th ST @ Nearside NE 8th AVE"
"579","Southbound NE 25th Street @ NE 6th Avenue","Southbound NE 25th ST @ Nearside NE 6th AVE"
"581","Southbound NE 25th Street @ NE 3rd Place","Southbound NE 25th ST @ Nearside NE 3rd PL"
"585","Eastbound SE 25th Terrace @ E University Avenue","Eastbound E University AVE @ Farside SE 25th TER"
"586","Pine Meadows Apartments","Eastbound E University AVE @ Farside SE 26th TER"
"587","Fred Cone Park","Eastbound E University AVE @ Farside SE 27th ST"
"588","Morningside Nature Center","Eastbound E University AVE @ Nearside SE SE 38th *"
"589","Eastside Plaza","Eastbound E University AVE @ Nearside SE 39th ST"
"590","Southbound SE 43rd Street @ E University Avenue","Southbound SE 43rd ST @ Farside E University AVE"
"591","Compassionate Outreach","Southbound SE 43rd ST @ Nearside SE 4th AVE"
"592","Lake Forest Trails Neighborhood","Southbound SE 43rd ST @ Nearside SE 6th AVE"
"1027","Best Buy @ Butler Plaza","Southbound SW 37th BLVD @ Nearside Archer RD"
"661","Regions Bank @ SW 37th Boulevard","Southbound SW 37th BLVD @ Nearside SW 38th ST"
"635","Gateway at Gainesville Apartments","Southbound SW 37th BLVD @ Farside SW 38th ST"
"636","Greenwich Green Apartments","Eastbound SW 37th BLVD @ Nearside SW 34th ST"
"637","Aspen Ridge Apartments","Northbound SW 34th ST @ Farside SW 37th BLVD"
"643","Ridgemar Apartments","Northbound SW 34th ST @ Nearside SW 35th AVE"
"644","Kangaroo @ SW 34th Street","Northbound SW 34th ST @ Farside SW 35th AVE"
"645","University Town Center","Northbound SW 34th ST @ Nearside Archer RD"
"652","Shands Hospital @ Helipad","Eastbound Shealy DR @ Farside Archer RD"
"653","Shands Hospital @ Parking Garage 9","Northbound Gale Lemerand DR @ Nearside Archer RD"
"654","Shands Hospital @ Davis Cancer Pavilion","Northbound Gale Lemerand DR @ Farside Archer RD"
"658","Shands Hospital @ Davis Cancer Pavilion","Southbound Gale Lemerand DR @ Nearside Archer RD"
"1299","Kohl's Department Store @ SW 34th ST","Southbound SW 34th ST @ Nearside SW 35th PL"
"1300","HH Gregg @ SW 34th ST","Southbound SW 34th ST @ Farside SW 35th PL"
"1301","Stoneridge Apartments","Southbound SW 34th ST @ Nearside SW 39th BLVD"
"1302","Greenwich Green Apartments","Westbound SW 39th BLVD @ Nearside SW 34th ST"
"1303","O2B Kids @ SW 37th BLVD","Northbound SW 39th BLVD @ Nearside Archer RD"
"1304","Regions Bank @ Archer Road","Northbound SW 39th BLVD @ Nearside Archer RD"
"1305","Best Buy @ Butler Plaza","Northbound SW 37th BLVD @ Nearside Windmeadows BL*"
"681","US 441 South","Southbound SW 13th ST @ Farside Williston RD"
"682","Budget Inn","Northbound SW 13th ST @ Nearside Williston RD"
"683","Meridian Behavioral Healthcare","Northbound SW 13th ST @ Nearside Williston RD"
"684","Residence Inn","Northbound SW 13th ST @ Farside Williston RD"
"685","The Landings Apartments","Northbound SW 13th ST @ Farside SW 36th PL"
"686","CDS Family and Behavioral Services","Northbound SW 13th ST @ Nearside SW 36th PL"
"687","Bivens Cove Apartments","Northbound SW 13th ST @ Nearside SW 36th PL"
"688","Tanglewood Apartments","Northbound SW 13th ST @ Nearside SW 14th DR"
"689","Boardwalk Apartments","Northbound SW 13th ST @ Farside SW 14th DR"
"690","Comfort Suites Hotel","Northbound SW 13th ST @ Farside SW 23rd PL"
"692","Village Square","Northbound SW 13th ST @ Farside SW 25th PL"
"693","home2 Hotel","Northbound SW 13th ST @ Nearside SW 21st AVE"
"1373","CVS @ SW 13th ST","Northbound SW 13th ST @ Nearside SW 16th AVE"
"695","Oakbrook Walk Condominiums","Northbound SW 13th ST @ Nearside SW 14th AVE"
"1358","SW 16th Avenue Building A","Eastbound SW 16th AVE @ Nearside SW  16th ST"
"667","Summit House Condominiums","Eastbound SW 16th AVE @ Farside SW 16th ST"
