"stop_id","stop_name","stop_desc"
"668","Ronald McDonald House of Gainesville","Eastbound SW 16th AVE @ Nearside SW 14th ST"
"669","Liv+ Apartments 13th St","Southbound SW 13th ST @ Farside SW 18th PL"
"670","Dollar General","Southbound SW 13th ST @ Nearside SW18th PL"
"671","Lakeshore Towers Apartments","Southbound SW 13th ST @ Nearside SW 25th PL"
"672","City College Gainesville","Southbound SW 13th ST @ Nearside SW 25th PL"
"673","Wyndham Garden Hotel","Southbound SW 13th ST @ Nearside SW 14th DR"
"676","Chop Stix Cafe","Southbound SW 13th ST @ Farside SW 14th DR"
"677","The Landings Apartments","Southbound SW 13th ST @ Nearside SW 36th PL"
"678","Residence Inn","Southbound SW 13th ST @ Nearside Williston RD"
"679","Meridian Behavioral Healthcare","Southbound SW 13th ST @ Farside Williston RD"
"680","Bridge House","Southbound SW 13th ST @ Nearside SW 45th LN"
"1264","Cottage Grove Apartments at Gainesville","Southbound SW 13th ST @ Farside SW Williston RD"
"738","Palms at Brook Valley Apartments","Eastbound NW 39th AVE @ Farside NW 12th ST"
"739","Eastbound NW 39th Avenue @ NW 10th Street","Eastbound NW 39th AVE @ Farside NW 10th ST"
"740","Stephen Foster Elementary School @ 39th Ave","Eastbound NW 39th AVE @ Nearside NW 7th ST"
"741","Gainesville Public Works","Eastbound NW 39th AVE @ Farside NW 6th ST"
"742","Bella Vista Village Eastbound","Eastbound NW 39th AVE @ Farside NW 1st TER"
"743","Pine Forest Homes","Eastbound NW 39th AVE @ Nearside NE 2nd ST"
"744","Wade Raulerson Honda Dealership","Eastbound NE 39th AVE @ Farside N Main ST"
"745","Highland Court Manor","Eastbound NE 39th AVE @ Nearside NE 12th ST"
"746","Eden Park Apartments","Eastbound NE 39th AVE @ Nearside NE 14th ST"
"748","Fearnside Family Services Center","Southbound NE 15th ST @ Farside NE 39th AVE"
"749","Village Green Apartments","Southbound NE 15th ST @ Farside NE 31st AVE"
"750","Southbound NE 15th Street @ NE 31 Avenue","Southbound NE 15th ST @ Nearside NE 31st AVE"
"752","NE 15th Street @ NE 26th Avenue","Southbound NE 15th ST @ Nearside NE 26th AVE"
"753","Smokey Bear Park","Southbound NE 15th ST @ Nearside NE 23rd AVE"
"754","NE 23rd Ave Farside NE 14th St Westbound","Westbound NE 23rd AVE @ Farside NE 14th ST"
"755","Highland Court Manor Neighborhood @ NE 23rd Avenue","Westbound NE 23rd AVE @ Nearside NE 11th TER"
"756","Westbound NE 23rd Avenue @ NE 9th Street","Westbound NE 23rd AVE @ Nearside NE 9th ST"
"757","Pointe 23 Apartments","Westbound NE 23rd AVE @ Farside NE 7th TER"
"758","David's BBQ","Southbound NE 2nd ST @ Farside NE 23rd AVE"
"759","Pine Grove Apartments","Southbound NE 2nd ST @ Farside NE 21st LN"
"760","Laundry Mart","Southbound NE 2nd ST @ Nearside NE 16th AVE"
"763","Publix @ N Main Street","Southbound N Main ST @ Farside NE 14th AVE"
"764","Gainesville Shopping Center South","Southbound N Main ST @ Nearside NE 10th AVE"
"766","Fire Stone @ N Main Street","Southbound N Main ST @ Nearside NE 7th AV"
"768","Friends of the Library Alachua County","Southbound N Main ST @ Farside NE 6th AVE"
"769","The Collier Companies","Southbound N Main ST @ Nearside NW 2nd AVE"
"697","Masonic Temple","Northbound N Main ST @ Farside NE 2nd AVE"
"699","Partnership for Strong Families","Northbound N Main ST @ Farside NE 6th AVE"
"700","Fire Stone @ N Main Street","Northbound N Main ST @ Nearside NE 8th AVE"
"701","CVS Pharmacy @ N Main Street","Northbound N Main ST @ Nearside NE 10th AVE"
"703","US Post Office @ Main St","Northbound N Main ST @ Nearside NE 14th AVE"
"704","Kangaroo @ N Main St","Northbound N Main ST @ Nearside NE 16th AVE"
"706","Laundry Mart","Northbound NE 2nd ST @ Farside NE 16th AVE"
"707","Pine Grove Apartments","Northbound NE 2nd ST @ Nearside NE 21st LN"
"709","McCoy Court Apartments","Northbound NE 2nd ST @ Nearside NE 23rd AVE"
"710","Pointe 23 Apartments","Eastbound NE 23rd AVE @ Nearside NE 7th ST"
"711","Chelsea Apartments Eastbound","Eastbound NE 23rd AVE @ Nearside NE 9th ST"
"713","NE 23rd Avenue @ NE 11th Terrace","Eastbound NE 23rd AVE @ Farside NE 11th TER"
"714","Boulware Charter School","Eastbound NE 23rd AVE @ Nearside NE 14th ST"
"715","Smokey Bear Park","Northbound NE 15th ST @ Farside NE 23rd AVE"
"716","NE 28th Avenue @ NE 15th Street","Northbound NE 15th ST @ Nearside NE 28th AVE"
"718","Northbound NE 15th Street @ NE 31st Avenue","Northbound NE 15th ST @ Farside NE 31st AVE"
"719","Village Green Apartments","Northbound NE 15th ST @ Farside NE 31st AVE"
"720","Fearnside Family Services Center Northbound","Northbound NE 15th ST @ Nearside NE 39th AVE"
"721","NE 39th Ave WB Farside NE 15th St","Westbound NE 39th AVE @ Farside NE 15th ST"
"722","Eden Park at Ironwood","Westbound NE 39th AVE @ Farside NE 14th ST"
"723","Highland Court","Westbound NE 39th AVE @ Nearside NE 11th TER"
"724","Westbound NE 39th Ave at Main St - Gsville Nissan","Westbound NE 39th AVE @ Nearside N Main ST"
"725","Southeast Car Agency","Westbound NE 39th AVE @ Nearside NE 2nd WAY"
"726","Bella Vista Village","Westbound NW 39th AVE @ Nearside NW 1st TER"
"727","Oasis Carwash","Westbound NW 39th AVE @ Nearside NW 6th ST"
"728","Stephen Foster Elementary School","Southbound NW 6th ST @ Farside NW 39th Ave"
"729","Southbound SW 6th Street @ NW 36th Avenue","Southbound NW 6th ST @ Nearside NW 35th AVE"
"730","Southbound NW 6th Street @ NW 32nd Place","Southbound NW 6th ST @ Nearside NW 32nd PL"
"732","Oak Gate Condominiums","Southbound NW 6th ST @ Nearside NW 29th AVE"
"733","IBEW Local 1205","Southbound NW 6th ST @ Farside NW 26th AVE"
"782","Sugar Hill","Northbound SE 20th PL @ Nearside SE 4th ST"
"783","Chevron Gas Station @ Williston Road","Southbound Williston RD @ Farside SE 4th ST"
"784","Southbound Williston Road @ SE 1st Terrace","Southbound Williston RD @ Nearside SE 1st TER"
"785","Springhill Baptist Church","Southbound Williston RD @ Nearside SE 1st ST"
"786","Sweetwater on 16th Apartments Westbound","Westbound SE 16th AVE @ Farside SE Williston RD"
"787","Treehouse Village Apartments","Westbound SE 16th AVE @ Nearside S Main ST"
"788","Winn Dixie @ SW 16th Avenue","Westbound SW 16th AVE @ Nearside SW 6th ST"
"789","Sun Bay Apartments","Westbound SW 16th AVE @ Farside SW 6th ST"
"790","Parklands Rehab & Nursing Center","Westbound SW 16th AVE @ Farside SW 10th TER"
"791","Oakbrook Walk Condominiums @ SW 16th Avenue","Westbound SW 16th AVE @ Nearside SW 13th ST"
"794","Sai Quick Stop","Eastbound SW 16th AVE @ Farside SW 13th ST"
"795","The Retreat Apartments","Eastbound SW 16th AVE @ Farside SW 10th TER"
"796","Sun Bay Apartments","Eastbound SW 16th AVE @ Nearside SW 6th ST"
"773","Arbor Park Apartments","Eastbound SW 16th AVE @ Farside SW 6th ST"
"774","Treehouse Village Apartments","Eastbound SE 16th AVE @ Farside S Main ST"
"775","Sweetwater on 16th Apartments","Eastbound SE 16th AVE @ Nearside Williston RD"
"776","Spring Hill Church","Northbound Williston RD @ Farside SE 1st ST"
"1487","New RTS Maintenance Facility North","Northbound SE 1st St @ SE 13th AVE"
"1488","New RTS Maintenance Facility South","Southbound SE 1st St @ SE 13th AVE"
"171","Oaks Mall @ NW 62nd Blvd","Southbound NW 62nd ST @ Nearside NW 4th PL"
"172","Oaks Mall SW 62nd Blvd","Southbound NW 62nd ST @ Farside NW 1st PL"
"824","Hampton Oaks Apartments","Southbound SW 62nd BLVD @ Farside NW 1st PL"
"825","Fairmont Oaks Apartments","Southbound SW 62nd BLVD @ Farside NW 4th PL"
"827","Lakewood Villas Apartments","Southbound SW 62nd BLVD @ Farside SW 52nd St"
"828","Rockwood Villas Apartments","Southbound SW 62nd BLVD @ Nearside SW 9th PL"
"829","The District Apartments","Southbound SW 62nd BLVD @ Nearside SW 20th AVE"
"830","Cabana Beach Apartments","Eastbound SW 20th AVE @ Farside SW 52nd ST"
"832","Liv Apartments","Eastbound SW 20th AVE @ Farside SW 42nd DR"
"833","Addison Lane","Eastbound SW 20th AVE @ Nearside SW 40th TER"
"835","Kensington Apartments South","Eastbound SW 20th AVE @ Nearside SW 38th TER"
"837","Southwest Villas Apartments","Eastbound SW 20th AVE @ Nearside SW 37th WAY"
"838","34th St Plaza","Eastbound SW 20th AVE @ Nearside SW 34th ST"
"839","Florida Department Of Agriculture","Northbound SW 34th ST @ Farside SW 20th AVE"
"840","Hilton University of Florida Conference Center","Northbound SW 34th ST @ Nearside Hull RD"
"841","Harn Museum","Eastbound Hull RD @ Farside Bledsoe DR"
"842","Southwest Recreation Center","Northbound Bledsoe DR @ Farside Hull RD"
"844","Maguire Field","Northbound Bledsoe DR @ Nearside Radio RD"
"1326","UF Counseling and Wellness Center","Eastbound Radio RD @ Farside Bledsoe DR"
"845","Lakeside","Eastbound Radio RD @ Nearside Museum RD"
"846","Lakeside Residential Complex","Eastbound Radio RD @ Nearside Museum RD"
"847","Corry Village","Northbound Museum RD @ Nearside Village DR"
"848","Lake Alice Field","Eastbound Museum RD @ Farside Fraternity DR"
"849","Hume Hall","Eastbound Museum RD @ Nearside Gale Lemerand DR"
"797","Hume Hall","Westbound Museum RD @ Farside Gale Lemerand DR"
"798","Sigma Alpha Epsilon","Westbound Museum RD @ Nearside Woodlawn DR"
"800","Corry Village","Southbound Museum RD @ Farside Village DR"
"801","UF Bat Houses","Southbound Museum RD @ Nearside Radio RD"
"802","Lakeside Apartments","Westbound Radio RD @ Farside Museum RD"
"803","UF Counseling and Wellness Center","Westbound Radio RD @ Nearside Bledsoe DR"
"804","Family Housing","Southbound Bledsoe DR @ Farside Radio RD"
"806","Southwest Recreation Center","Southbound Bledsoe DR @ Nearside Hull RD"
"807","University Village South Apartments","Westbound Hull RD @ Nearside SW 34th ST"
"808","Hilton University of Florida Conference Center","Southbound SW 34th ST @ Nearside SW 19th AVE"
"810","Campus USA","Westbound SW 20th AVE @ Farside SW 34th ST"
"811","Pinnacle Point Apartments","Westbound SW 20th AVE @ Farside SW 38th ST"
"813","Kensington Apartments North","Westbound SW 20th AVE @ Farside SW 38th TER"
"814","Pinetree Gardens","Westbound SW 20th AVE @ Farside SW 40th TER"
"815","Circle K SW 20th Ave Westbound","Westbound SW 20th AVE @ Farside SW 42nd DR"
"816","Canopy Apartments","Westbound SW 20th AVE @ Farside SW 43rd ST"
"818","The Woodlands Apartments","Northbound SW 62nd BLVD @ Farside SW 20th AVE"
"819","Rockwood Villas Apartments","Northbound SW 62nd BLVD @ Farside SW 9th PL"
"820","Spyglass Apartments","Northbound SW 62nd BLVD @ Nearside SW 4th PL"
"822","Palm Garden of Gainesville","Northbound SW 62nd BLVD @ Nearside SW 4th PL"
"823","Hampton Oaks Apartments","Northbound SW 62nd BLVD @ Nearside NW 1st PL"
"174","Terwilliger Elementary School","Northbound NW 62nd ST @ Nearside NW 4th PL"
"859","Cabana Beach Apartments","Westbound SW 52nd BLVD @ Nearside SW 20th AVE"
"1236","Cabana Beach","Northbound SW 52nd BLVD @ Farside SW 20th AVE"
"1271","Marchwood Townhomes","Southbound SW 43rd ST @ Farside SW 20th LN"
"1272","Eastbound SW 24th Avenue @ SW 43rd Street","Southbound SW 43rd St @ Nearside SW 24th AVE"
"1557","The Ridge @ SW 38th TER northbound","Northbound SW 38th TER @ Farside SW 24th AVE"
"1273","SW 38th Terr nearside SW 20th Ave","Northbound SW 38th Terrace @ SW 20th Avenue"
"1459","Kensington Apartments Eastside","Southbound SW 38th TER @ Farside SW 20th AVE"
"1556","The Ridge @ SW 38th TER southbound","Southbound SW 38th TER @ Nearside SW 24th AVE"
"1351","Hailey Gardens","Northbound SW 43rd ST @ Nearside SW 22nd LN"
"1352","Forest Park","Northbound SW 43rd ST @ Nearside SW 21st PL"
"817","Cabana Beach Apartments","Eastbound SW 52 BLVD @ Nearside SW 20th AVE"
"1098","North Florida Regional Medical Center","Westbound Newberry RD @ Nearside NW 66th ST"
"1099","SUBWAY@ Newberry RD","Westbound Newberry RD @ Nearside Oaks Mall"
"1100","West Newberry Rd Nearside NW 69th Ter","Westbound Newberry RD @ Nearside NW 69th TER"
"1372","Newberry Rd @ NW 75th","Westbound Newberry RD @ Nearside Tower RD"
"1274","Krystal @ Newberry Road","Westbound Newberry RD @ Farside NW 76th ST"
"1275","Westbound Newberry Road @ Fort Clarke Boulevard","Westbound Newberry RD @ Nearside Fort Clarke BLVD"
"1276","Paddock Club Apartments","Northbound Fort Clarke BLVD @ Farside NW 8th AVE"
"1277","Legacy @ Fort Clarke Apartments","Northbound Fort Clarke BLVD @ Farside NW 15th PL"
"1278","Northbound Fort Clarke Boulevard @ Eagle Point","Northbound Fort Clarke BLVD @ Nearside NW 17th PL"
"1279","Hidden Oak Elementary School","Northbound Fort Clarke BLVD @ Farside NW 89th DR"
"1283","Ft Clarke Middle School","Northbound Fort Clarke BLVD @ Nearside NW 23rd AVE"
"1284","Ft Clarke Middle School","Southbound Fort Clarke BLVD @ Farside NW 23rd AVE"
"1280","Hidden Oak Elementary School","Southbound Fort Clarke BLVD @ Nearside NW 23rd AVE"
"1285","Southbound Fort Clarke Boulevard @ Eagle Point","Southbound Fort Clarke BLVD @ Nearside NW 17th PL"
"1286","Legacy @ Fort Clarke Apartments","Southbound Fort Clarke BLVD @ Nearside NW 15th PL"
"1287","Paddock Club Apartments","Southbound Fort Clarke BLVD @ Nearside NW 8th AVE"
"1288","Eastbound Newberry Road @ Fort Clarke Boulevard","Eastbound Newberry RD @ Farside Fort Clarke BLVD"
"1289","Pepboys Auto @ Newberry RD","Eastbound Newberry RD @ Nearside NW 76th BLVD"
"1552","Kangaroo Express @ Newberry/Tower Road","Eastbound Newberry RD @ Nearside NW 75th ST"
"1096","Oaks Square Complex","Eastbound Newberry RD @ Farside NW 69th TER"
"1097","Oaks Mall","Eastbound Newberry RD @ Nearside Oaks Mall"
"850","GRU Administration Building","Eastbound SE 4th AVE @ Farside SE 4th ST"
"851","Eastbound SE 4th Avenue @ SE 8th Street","Eastbound SE 4th AVE @ Nearside SE 8th ST"
"852","Triangle Club","Eastbound SE 4th AVE @ Nearside 11th ST"
"853","Northbound SE 11th Street @ SE 2nd Avenue","Northbound SE 11th ST @ Nearside SE 2nd AVE"
"855","Walgreens @ NE 3rd Avenue","Northbound Waldo RD @ Nearside NE 3rd AVE"
"856","UF Health Family Medicine Eastside Northbound","Northbound Waldo RD @ Farside NE 5th AVE"
"857","Episcopal Children's Services Northbound","Northbound Waldo RD @ Nearside NE 8th AVE"
"863","Northbound NE 9th Street @ NE 10th Place","Northbound NE 9th ST @ Nearside NE 10th PL"
"864","Northbound NE 9th Street @ NE 14th Avenue","Northbound NE 9th ST @ Farside NE 14th AVE"
"870","Tacachale Center","Northbound Waldo RD @ Farside NE 16th AVE"
"871","Family Worship Center","Northbound Waldo RD @ Farside NE 21st PL"
"872","University of Florida Eastside Campus @ Waldo Road","Northbound Waldo RD @ Nearside NE 23rd AVE"
"873","BP Gas Station @ NE 23rd Avenue","Westbound NE 23rd AVE @ Farside Waldo RD"
"875","Bertie Heating & Air","Westbound NE 23rd AVE @ Nearside NE 17th TER"
"877","Quick Mart @ NE 15th Street","Northbound NE 15th ST @ Nearside NE 39th AVE"
"1441","Lewis Place @ Ironwood Apartments","Northbound NE 15th ST @ Farside NE 13th AVE"
"1442","North Point @ Ironwood","Northbound NE 15th ST @ Nearside NE 47th PL"
"887","BP Gas Station @ Waldo Road","Southbound Waldo RD @ Nearside NE 53rd AVE"
"881","NE 49th AVE - Brittany Estates Neighborhood","Eastbound NE 49th AVE @ Farside Waldo RD"
"882","NE49th AVE - PFG Foods","Eastbound NE 49th AVE @ Nearside NE 40th TER"
"885","Nordstrom Distribution Center","Northbound NE 49th TER @ Nearside NE 54th PL"
"886","Job Corps","Westbound NE 54th PL @ Nearside NE 54th AVE"
"1456","NE 49th AVE","Westbound NE 49th AVE @ Farside Waldo RD"
"888","Invivo Imaging","Westbound NE 53rd AVE @ Farside Waldo RD"
"1443","North Point @ Ironwood","Southbound NE 15th ST @ Nearside NE 47th PL"
"891","Lewis Place @ Ironwood Apartments","Southbound NE 15th Street @ Nearside NE 39th AVE"
"892","One Room School","Southbound NE 15th ST @ Nearside NE 39th AVE"
"893","Bertie Heating & Air","Eastbound NE 23rd AVE @ Nearside NE 17th TER"
"895","BP Gas Station @ NE 23rd Avenue","Eastbound NE 23rd AVE @ Nearside Waldo RD"
"896","University of Florida Eastside Campus @ Waldo Road","Southbound Waldo RD @ Farside NE 21st PL"
"897","Crab House","Southbound Waldo RD @ Farside Ne 18th PL"
"903","Southbound NE 9th Street @ NE 14th Avenue","Southbound NE 9th ST @ Nearside NE 14th AVE"
"904","Southbound NE 9th Street @ Ne 10th Place","Southbound NE 9th ST @ Nearside NE 10th PL"
"909","Episcopal Children's Services","Southbound Waldo RD @ Farside NE 8th AVE"
"910","UF Health Family Medicine Eastside","Southbound Waldo RD @ Farside NE 5th AVE"
"912","Kangaroo @ Waldo Road","Southbound Waldo RD @ Nearside E University AVE"
"913","Southbound SE 11th Street @ SE 2nd Avenue","Southbound SE 11th ST @ Nearside SE 2nd AVE"
"915","Triangle Club","Westbound SE 4th AVE @ Farside SE 11th ST"
"917","Westbound SE 4th Avenue @ SE 8th Street","Westbound SE 4th AVE @ Nearside SE 8th ST"
"920","GRU Administration Building","Westbound SE 4th AVE @ Nearside SE 4th ST"
"1313","Bed and Breakfast District","Eastbound SE 2nd AVE @ Nearside SE 7th ST"
"1367","Eastbound SE 2nd AVE @ SE 10th ST","Eastbound SE 2nd AVE @ Farside SE 10th ST"
"1315","Super Wal-Mart @ Waldo Road","Northbound Waldo RD @ Farside NE 12th AVE"
"1163","Sonny's Barbecue @ Waldo Road","Northbound Waldo RD @ Nearside NE 27th AVE"
"1164","Merita Bread Box","Northbound Waldo RD @ Farside NE 31st AVE"
"1317","GRACE Marketplace","Eastbound NE 39th AVE @ Farside Waldo RD"
"1329","Alachua County Juvenile Detention","Eastbound NE 39th AVE @ Farside Waldo RD"
"1320","Airport","Westbound Airport Access RD @ Farside NE 39th AVE"
"1319","Gainesville Regional Airport Outbound","Westbound Airport Access RD @ Nearside NE 39th AVE"
"1330","Alachua County Juvenile Detention","Westbound NE 39th AVE @ Farside Waldo RD"
"1318","GRACE Marketplace","Westbound NE 39th AVE @ Nearside Waldo RD"
"1339","Merita Bread Box","Southbound Waldo RD @ Nearside NE 31st AVE"
"1338","Sonny's Barbecue @ Waldo Road","Southbound Waldo RD @ Farside NE 27th AVE"
"1316","Super Wal-Mart @ Waldo Road","Southbound Waldo RD @ Nearside NE 12th AVE"
"1368","Westbound SE 2nd AVE @ SE 10th ST","Westbound SE 2nd AVE @ Nearside SE 10th Street"
"1314","Bed and Breakfast District","Westbound SE 2nd AVE @ Farside SE 7th ST"
"927","Ben Hill Griffin Stadium North End Zone","Southbound Gale Lemerand DR @ Farside W Universit*"
"1165","Hills Mini Storage","Westbound NE 39th Ave @ Farside Waldo Rd"
"1166","Ironwood Golf Course","Westbound NE 39th AVE @ Nearside Waldo RD"
"1495","Passage Family Church","Southbound NE 15th St @ Nearside NE 20th Pl"
"1503","Southbound Metcalfe Elementary School","Southbound NE 15th ST @ Nearside NE 18th AVE"
"1447","Gardenia Gardens","Eastbound NE 8th AVE @ Farside NE 17th ST"
"1502","Northbound Metcalfe Elementary School","Northbound NE 15th ST @ Nearside NE 18th AVE"
"1494","NE 15th St @ NE 20th Pl","Northbound NE 15th St @ Farside NE 20th Pl"
"878","Ironwood Golf Course","Eastbound NE 39th AVE @ Farside Waldo RD"
"1430","NE 39th Ave @ Waldo Rd","Eastbound NW 39th AVE @ Nearside Waldo RD"
"1428","FDOT Operations Center","Eastbound NW 39th AVE @ Nearside NE 52 ST"
"214","Santa Fe College Charles L. Blount Center","Northbound NW 6th ST @ Nearside NW 4th AVE"
"1448","Northwest 8 Avenue @ farside NW 4th St","Northwest 8 Avenue @ farside NW 4th St Eastbound"
"1362","UF & Shands Family Medicine Main Street","Northbound N Main ST @ Farside NW 16th AVE"
"1545","Fresenius Medical Care","Northbound N Main ST @ Nearside NE 1st Blvd"
"1201","Greyhound Station","Westbound NW 23rd AVE @ Nearside N Main ST"
"1450","Northside Shopping Center West","Northbound NE 1 BLVD @ Farside NW 23 AVE"
"1451","Northside Shopping Center East","Southbound Main ST @ Nearside NW 23rd AVE"
"1415","Family Dollar @ NE 23rd AVE","Westbound NE 23rd AVE @  N Main ST"
"1546","The Clock Restaurant","Southbound N Main ST @ Nearside NE 1st Blvd"
"1449","Gator City Motors SB N Main St","Southbound Main ST @ Nearside NW 16th AVE"
"1366","Westbound NW 8th AVE @ NW 4th ST","Westbound NW 8th AVE @ Nearside NW 4th ST"
"284","Santa Fe College Charles L. Blount Center","Eastbound NW 6th ST @ Nearside NW 3rd AVE"
"959","Family Housing @ SW 34th Street","Northbound SW 34th ST @ Nearside Radio RD"
"1458","Northside Family Housing","Eastbound Radio RD @ Nearside SW 34 ST"
"1214","Corry Village","Northbound Village DR @ Nearside W Fraternity Row"
"1145","Fraternity Row II across Springs","Eastbound Fraternity Row @ Farside W Fraternity R*"
"1146","Beta Theta Pi across Springs","Eastbound Fraternity Row @ Nearside Woodlawn DR"
"926","Leigh Hall","Northbound Buckman DR @ Nearside W University AVE"
"1161","Springs Residence Building","Westbound Fraternity Row @ Farside Woodlawn DR"
"1133","Fraternity Row at West Fraternity Drive","Westbound Fraternity Row @ Nearside W Fraternity *"
"1189","Corry Village","Westbound West Fraternity DR @ Nearside Village DR"
"1457","Physical Plant Radio Road","Westbound Radio RD @ Nearside SW 34 ST"
"939","Orthopaedics and Sports Medicine Institute","Southbound SW 34th ST @ Nearside Hull RD"
"1559","Clark Butler BLVD @ Plaza southbound","Southbound Clark Butler BLVD @ Nearside Plaza BLVD"
"1580","Celebration Pointe At Regal Cinema 10","SW 45th Street Farside SW 32nd Road"
"1578","Celebration Pointe PNR","SW 32nd Rd And SW 50th Terrace Parking Lot"
"1579","Outside of Butler Plaza TS","SW 35th Blvd And SW 42nd Street"
"1555","Pod @ Plaza Blvd Eastbound","Eastbound Plaza Blvd @ Farside SW 62nd Blvd"
"1484","Varsity House Apartments @ SW 38th Ter","Northbound SW 38th TER @ Nearside Hull RD"
"1483","aloft Hotel @ Hull Rd Eastbound","Eastbound Hull Rd Farside SW 37th St"
"1237","Museum Walk Apartments","Eastbound Hull RD @ Nearside SW 34th ST"
"1173","Cultural Plaza","Eastbound Hull RD @ Farside Bledsoe DR"
"1174","Lacrosse Field","Eastbound Hull RD @ Nearside Natural Area DR"
"1176","Fifield Hall","Eastbound Hull RD @ Nearside Mowry RD"
"951","Southbound SW 26th Drive @ SW 40th Place","Southbound SW 26th DR @ Nearside SW 40th PL"
"452","Gainesville Place Apartments @ SW 35th Place","Westbound SW 35th PL @ Nearside SW 28th TER"
"952","Gainesville Place Apartments","Northbound Gainesville Place Apartments @ Farside*"
"953","Gainesville Place Apartments","Northbound Gainesville Place Apartments @ Farside*"
"954","Enclave Apartments","Westbound SW 28th PL @ Farside SW 28th PL"
"955","Gainesville Place Apartments","Northbound Old Archer RD @ Nearside SW 31st TER"
"956","Old Archer Road @ SW 34th Street","Westbound Old Archer RD @ Nearside SW 34th ST"
"957","Regency Oaks Apartments","Northbound SW 34th ST @ Farside Windmeadows BLVD"
"958","34th Street Plaza","Northbound SW 34th ST @ Nearside SW 20th AVE"
"960","34th Street Wall","Northbound SW 34th ST @ Nearside SW 2nd Ave"
"937","Point West Apartments","Southbound SW 34th ST @ Farside SW 2nd Ave"
